#2019_04_17_10_33_20
#subj_path: /Volumes/56B/UTAH_B/NIH039
#nsp_suffix: utah_m
#raw_dir: data_raw
#transfer sess count: 118


/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0357/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_0357_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0357/160308_0357_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_0357_utah_m/NIH039_160308_0357_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_0357_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_0357_utah_m/NIH039_160308_0357_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0458/160308_0458_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_0458_utah_m/NIH039_160308_0458_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0458/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_0458_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0458/160308_0458_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_0458_utah_m/NIH039_160308_0458_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_0458_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_0458_utah_m/NIH039_160308_0458_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0558/160308_0558_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_0558_utah_m/NIH039_160308_0558_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0558/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_0558_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0558/160308_0558_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_0558_utah_m/NIH039_160308_0558_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_0558_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_0558_utah_m/NIH039_160308_0558_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0659/160308_0659_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_0659_utah_m/NIH039_160308_0659_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0659/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_0659_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0659/160308_0659_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_0659_utah_m/NIH039_160308_0659_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_0659_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_0659_utah_m/NIH039_160308_0659_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0759/160308_0759_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_0759_utah_m/NIH039_160308_0759_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0759/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_0759_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0759/160308_0759_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_0759_utah_m/NIH039_160308_0759_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_0759_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_0759_utah_m/NIH039_160308_0759_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0900/160308_0900_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_0900_utah_m/NIH039_160308_0900_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0900/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_0900_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_0900/160308_0900_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_0900_utah_m/NIH039_160308_0900_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_0900_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_0900_utah_m/NIH039_160308_0900_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1000/160308_1000_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_1000_utah_m/NIH039_160308_1000_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1000/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1000_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1000/160308_1000_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_1000_utah_m/NIH039_160308_1000_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1000_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1000_utah_m/NIH039_160308_1000_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1026_beh/160308_1026_utah_m_beh.ns6 /data/FRNU/CZ/test/NIH039/160308_1026_beh_utah_m/NIH039_160308_1026_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1026_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1026_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1026_beh/160308_1026_utah_m_beh.nev /data/FRNU/CZ/test/NIH039/160308_1026_beh_utah_m/NIH039_160308_1026_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1026_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1026_beh_utah_m/NIH039_160308_1026_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1142/160308_1142_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_1142_utah_m/NIH039_160308_1142_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1142/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1142_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1142/160308_1142_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_1142_utah_m/NIH039_160308_1142_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1142_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1142_utah_m/NIH039_160308_1142_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1242/160308_1242_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_1242_utah_m/NIH039_160308_1242_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1242/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1242_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1242/160308_1242_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_1242_utah_m/NIH039_160308_1242_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1242_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1242_utah_m/NIH039_160308_1242_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1343/160308_1343_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_1343_utah_m/NIH039_160308_1343_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1343/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1343_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1343/160308_1343_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_1343_utah_m/NIH039_160308_1343_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1343_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1343_utah_m/NIH039_160308_1343_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1443/160308_1443_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_1443_utah_m/NIH039_160308_1443_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1443/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1443_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1443/160308_1443_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_1443_utah_m/NIH039_160308_1443_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1443_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1443_utah_m/NIH039_160308_1443_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1544/160308_1544_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_1544_utah_m/NIH039_160308_1544_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1544/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1544_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1544/160308_1544_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_1544_utah_m/NIH039_160308_1544_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1544_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1544_utah_m/NIH039_160308_1544_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1622_beh/160308_1622_utah_m_beh.ns6 /data/FRNU/CZ/test/NIH039/160308_1622_beh_utah_m/NIH039_160308_1622_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1622_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1622_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1622_beh/160308_1622_utah_m_beh.nev /data/FRNU/CZ/test/NIH039/160308_1622_beh_utah_m/NIH039_160308_1622_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1622_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1622_beh_utah_m/NIH039_160308_1622_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1715/160308_1715_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_1715_utah_m/NIH039_160308_1715_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1715/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1715_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1715/160308_1715_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_1715_utah_m/NIH039_160308_1715_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1715_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1715_utah_m/NIH039_160308_1715_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1816/160308_1816_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_1816_utah_m/NIH039_160308_1816_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1816/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1816_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1816/160308_1816_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_1816_utah_m/NIH039_160308_1816_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1816_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1816_utah_m/NIH039_160308_1816_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1916/160308_1916_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_1916_utah_m/NIH039_160308_1916_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1916/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_1916_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1916/160308_1916_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_1916_utah_m/NIH039_160308_1916_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_1916_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_1916_utah_m/NIH039_160308_1916_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2017/160308_2017_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_2017_utah_m/NIH039_160308_2017_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2017/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_2017_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2017/160308_2017_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_2017_utah_m/NIH039_160308_2017_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_2017_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_2017_utah_m/NIH039_160308_2017_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2117/160308_2117_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_2117_utah_m/NIH039_160308_2117_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2117/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_2117_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2117/160308_2117_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_2117_utah_m/NIH039_160308_2117_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_2117_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_2117_utah_m/NIH039_160308_2117_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2218/160308_2218_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_2218_utah_m/NIH039_160308_2218_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2218/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_2218_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2218/160308_2218_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_2218_utah_m/NIH039_160308_2218_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_2218_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_2218_utah_m/NIH039_160308_2218_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2318/160308_2318_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160308_2318_utah_m/NIH039_160308_2318_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2318/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160308_2318_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_2318/160308_2318_utah_m.nev /data/FRNU/CZ/test/NIH039/160308_2318_utah_m/NIH039_160308_2318_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160308_2318_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160308_2318_utah_m/NIH039_160308_2318_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0019/160309_0019_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0019_utah_m/NIH039_160309_0019_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0019/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0019_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0019/160309_0019_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0019_utah_m/NIH039_160309_0019_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0019_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0019_utah_m/NIH039_160309_0019_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0119/160309_0119_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0119_utah_m/NIH039_160309_0119_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0119/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0119_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0119/160309_0119_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0119_utah_m/NIH039_160309_0119_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0119_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0119_utah_m/NIH039_160309_0119_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0220/160309_0220_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0220_utah_m/NIH039_160309_0220_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0220/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0220_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0220/160309_0220_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0220_utah_m/NIH039_160309_0220_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0220_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0220_utah_m/NIH039_160309_0220_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0320/160309_0320_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0320_utah_m/NIH039_160309_0320_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0320/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0320_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0320/160309_0320_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0320_utah_m/NIH039_160309_0320_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0320_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0320_utah_m/NIH039_160309_0320_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0421/160309_0421_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0421_utah_m/NIH039_160309_0421_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0421/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0421_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0421/160309_0421_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0421_utah_m/NIH039_160309_0421_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0421_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0421_utah_m/NIH039_160309_0421_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0522/160309_0522_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0522_utah_m/NIH039_160309_0522_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0522/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0522_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0522/160309_0522_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0522_utah_m/NIH039_160309_0522_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0522_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0522_utah_m/NIH039_160309_0522_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0622/160309_0622_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0622_utah_m/NIH039_160309_0622_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0622/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0622_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0622/160309_0622_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0622_utah_m/NIH039_160309_0622_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0622_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0622_utah_m/NIH039_160309_0622_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0723/160309_0723_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0723_utah_m/NIH039_160309_0723_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0723/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0723_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0723/160309_0723_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0723_utah_m/NIH039_160309_0723_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0723_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0723_utah_m/NIH039_160309_0723_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0823/160309_0823_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0823_utah_m/NIH039_160309_0823_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0823/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0823_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0823/160309_0823_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0823_utah_m/NIH039_160309_0823_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0823_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0823_utah_m/NIH039_160309_0823_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0924/160309_0924_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_0924_utah_m/NIH039_160309_0924_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0924/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_0924_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_0924/160309_0924_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_0924_utah_m/NIH039_160309_0924_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_0924_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_0924_utah_m/NIH039_160309_0924_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1024/160309_1024_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_1024_utah_m/NIH039_160309_1024_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1024/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_1024_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1024/160309_1024_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_1024_utah_m/NIH039_160309_1024_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_1024_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_1024_utah_m/NIH039_160309_1024_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1032_beh/160309_1032_utah_m_beh.ns6 /data/FRNU/CZ/test/NIH039/160309_1032_beh_utah_m/NIH039_160309_1032_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1032_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_1032_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1032_beh/160309_1032_utah_m_beh.nev /data/FRNU/CZ/test/NIH039/160309_1032_beh_utah_m/NIH039_160309_1032_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_1032_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_1032_beh_utah_m/NIH039_160309_1032_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1129/160309_1129_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_1129_utah_m/NIH039_160309_1129_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1129/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_1129_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1129/160309_1129_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_1129_utah_m/NIH039_160309_1129_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_1129_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_1129_utah_m/NIH039_160309_1129_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1229/160309_1229_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_1229_utah_m/NIH039_160309_1229_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1229/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_1229_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1229/160309_1229_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_1229_utah_m/NIH039_160309_1229_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_1229_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_1229_utah_m/NIH039_160309_1229_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1330/160309_1330_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_1330_utah_m/NIH039_160309_1330_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1330/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_1330_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1330/160309_1330_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_1330_utah_m/NIH039_160309_1330_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_1330_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_1330_utah_m/NIH039_160309_1330_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1421_beh/160309_1421_utah_m_beh.ns6 /data/FRNU/CZ/test/NIH039/160309_1421_beh_utah_m/NIH039_160309_1421_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1421_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_1421_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1421_beh/160309_1421_utah_m_beh.nev /data/FRNU/CZ/test/NIH039/160309_1421_beh_utah_m/NIH039_160309_1421_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_1421_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_1421_beh_utah_m/NIH039_160309_1421_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1555/160309_1555_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160309_1555_utah_m/NIH039_160309_1555_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1555/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160309_1555_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1555/160309_1555_utah_m.nev /data/FRNU/CZ/test/NIH039/160309_1555_utah_m/NIH039_160309_1555_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160309_1555_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160309_1555_utah_m/NIH039_160309_1555_utah_m_info.txt
