#2019_01_23_16_31_14
#subj_path: /Volumes/56B/UTAH_B/NIH047
#regex_include: .*utah.*
#regex_exclude: .*jacksheetBR.*
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns2 | digital pulse: nev
#transfer sess count: 98


/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/170312_1143_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/170312_1143_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1153_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1153_utah/NIH047_170312_1153_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1153/170312_1153_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1153_utah/NIH047_170312_1153_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1153/170312_1153_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1153_utah/170312_1153_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1153/170312_1153_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1153_utah/170312_1153_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1153_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1153_utah/NIH047_170312_1153_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1157_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1157_utah/NIH047_170312_1157_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1157/170312_1157_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1157_utah/NIH047_170312_1157_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1157/170312_1157_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1157_utah/170312_1157_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1157/170312_1157_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1157_utah/170312_1157_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1157_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1157_utah/NIH047_170312_1157_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/170312_1202_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/170312_1202_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1253_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1253_utah/NIH047_170312_1253_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1253/170312_1253_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1253_utah/NIH047_170312_1253_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1253/170312_1253_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1253_utah/170312_1253_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1253/170312_1253_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1253_utah/170312_1253_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1253_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1253_utah/NIH047_170312_1253_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1453_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1453_utah/NIH047_170312_1453_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1453/170312_1453_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1453_utah/NIH047_170312_1453_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1453/170312_1453_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1453_utah/170312_1453_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1453/170312_1453_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1453_utah/170312_1453_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1453_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1453_utah/NIH047_170312_1453_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1539_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1539_utah/NIH047_170312_1539_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1539/170312_1539_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1539_utah/NIH047_170312_1539_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1539/170312_1539_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1539_utah/170312_1539_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1539/170312_1539_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1539_utah/170312_1539_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1539_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1539_utah/NIH047_170312_1539_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/170312_1540_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/170312_1540_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1728_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1728_utah/NIH047_170312_1728_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1728/170312_1728_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1728_utah/NIH047_170312_1728_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1728/170312_1728_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1728_utah/170312_1728_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1728/170312_1728_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1728_utah/170312_1728_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1728_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1728_utah/NIH047_170312_1728_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1820_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1820_utah/NIH047_170312_1820_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1820/170312_1820_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1820_utah/NIH047_170312_1820_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1820/170312_1820_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1820_utah/170312_1820_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1820/170312_1820_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1820_utah/170312_1820_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1820_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1820_utah/NIH047_170312_1820_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_2020_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_2020_utah/NIH047_170312_2020_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_2020/170312_2020_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_2020_utah/NIH047_170312_2020_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_2020/170312_2020_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_2020_utah/170312_2020_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_2020/170312_2020_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_2020_utah/170312_2020_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_2020_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_2020_utah/NIH047_170312_2020_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_2220_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_2220_utah/NIH047_170312_2220_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_2220/170312_2220_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_2220_utah/NIH047_170312_2220_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_2220/170312_2220_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_2220_utah/170312_2220_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_2220/170312_2220_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_2220_utah/170312_2220_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_2220_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_2220_utah/NIH047_170312_2220_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0020_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0020_utah/NIH047_170313_0020_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0020/170313_0020_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0020_utah/NIH047_170313_0020_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0020/170313_0020_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0020_utah/170313_0020_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0020/170313_0020_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_0020_utah/170313_0020_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0020_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0020_utah/NIH047_170313_0020_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0220_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0220_utah/NIH047_170313_0220_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0220/170313_0220_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0220_utah/NIH047_170313_0220_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0220/170313_0220_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0220_utah/170313_0220_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0220/170313_0220_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_0220_utah/170313_0220_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0220_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0220_utah/NIH047_170313_0220_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0420_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0420_utah/NIH047_170313_0420_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0420/170313_0420_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0420_utah/NIH047_170313_0420_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0420/170313_0420_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0420_utah/170313_0420_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0420/170313_0420_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_0420_utah/170313_0420_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0420_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0420_utah/NIH047_170313_0420_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0620_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0620_utah/NIH047_170313_0620_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0620/170313_0620_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0620_utah/NIH047_170313_0620_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0620/170313_0620_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0620_utah/170313_0620_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0620/170313_0620_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_0620_utah/170313_0620_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0620_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0620_utah/NIH047_170313_0620_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0820_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0820_utah/NIH047_170313_0820_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0820/170313_0820_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0820_utah/NIH047_170313_0820_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0820/170313_0820_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_0820_utah/170313_0820_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_0820/170313_0820_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_0820_utah/170313_0820_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_0820_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_0820_utah/NIH047_170313_0820_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1020_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1020_utah/NIH047_170313_1020_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1020/170313_1020_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1020_utah/NIH047_170313_1020_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1020/170313_1020_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1020_utah/170313_1020_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1020/170313_1020_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_1020_utah/170313_1020_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1020_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1020_utah/NIH047_170313_1020_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1122_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1122_utah/NIH047_170313_1122_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1122/170313_1122_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1122_utah/NIH047_170313_1122_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1122/170313_1122_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1122_utah/170313_1122_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1122/170313_1122_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_1122_utah/170313_1122_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1122_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1122_utah/NIH047_170313_1122_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1322_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1322_utah/NIH047_170313_1322_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1322/170313_1322_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1322_utah/NIH047_170313_1322_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1322/170313_1322_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1322_utah/170313_1322_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1322/170313_1322_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_1322_utah/170313_1322_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1322_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1322_utah/NIH047_170313_1322_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1522_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1522_utah/NIH047_170313_1522_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1522/170313_1522_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1522_utah/NIH047_170313_1522_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1522/170313_1522_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1522_utah/170313_1522_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1522/170313_1522_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_1522_utah/170313_1522_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1522_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1522_utah/NIH047_170313_1522_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1634_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1634_utah/NIH047_170313_1634_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1634/170313_1634_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1634_utah/NIH047_170313_1634_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1634/170313_1634_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1634_utah/170313_1634_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1634/170313_1634_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_1634_utah/170313_1634_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1634_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1634_utah/NIH047_170313_1634_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1729_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1729_utah/NIH047_170313_1729_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1729/170313_1729_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1729_utah/NIH047_170313_1729_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1729/170313_1729_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1729_utah/170313_1729_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1729/170313_1729_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_1729_utah/170313_1729_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1729_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1729_utah/NIH047_170313_1729_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1929_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1929_utah/NIH047_170313_1929_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1929/170313_1929_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1929_utah/NIH047_170313_1929_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1929/170313_1929_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_1929_utah/170313_1929_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_1929/170313_1929_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_1929_utah/170313_1929_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_1929_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_1929_utah/NIH047_170313_1929_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_2129_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_2129_utah/NIH047_170313_2129_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_2129/170313_2129_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_2129_utah/NIH047_170313_2129_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_2129/170313_2129_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_2129_utah/170313_2129_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_2129/170313_2129_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_2129_utah/170313_2129_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_2129_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_2129_utah/NIH047_170313_2129_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_2329_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_2329_utah/NIH047_170313_2329_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_2329/170313_2329_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170313_2329_utah/NIH047_170313_2329_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_2329/170313_2329_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170313_2329_utah/170313_2329_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170313_2329/170313_2329_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170313_2329_utah/170313_2329_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170313_2329_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170313_2329_utah/NIH047_170313_2329_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170314_0129_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170314_0129_utah/NIH047_170314_0129_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170314_0129/170314_0129_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170314_0129_utah/NIH047_170314_0129_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170314_0129/170314_0129_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170314_0129_utah/170314_0129_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170314_0129/170314_0129_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170314_0129_utah/170314_0129_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170314_0129_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170314_0129_utah/NIH047_170314_0129_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170314_0329_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170314_0329_utah/NIH047_170314_0329_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170314_0329/170314_0329_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170314_0329_utah/NIH047_170314_0329_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170314_0329/170314_0329_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170314_0329_utah/170314_0329_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170314_0329/170314_0329_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170314_0329_utah/170314_0329_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170314_0329_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170314_0329_utah/NIH047_170314_0329_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170314_0529_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170314_0529_utah/NIH047_170314_0529_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170314_0529/170314_0529_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170314_0529_utah/NIH047_170314_0529_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170314_0529/170314_0529_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170314_0529_utah/170314_0529_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170314_0529/170314_0529_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170314_0529_utah/170314_0529_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170314_0529_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170314_0529_utah/NIH047_170314_0529_utah_info.txt
