#2018_12_26_08_16_16
#subj_path: /Volumes/56B/UTAH_B/NIH042
#regex_include: .*utahF.*
#regex_exclude: .*(LogFile_utah|NSxInfo).*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 62


/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1529/160622_1529_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1529_utahF/NIH042_160622_1529_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1529/160622_1529_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1529_utahF/NIH042_160622_1529_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1529_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1529_utahF/NIH042_160622_1529_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1529_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1529_utahF/NIH042_160622_1529_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1529/160622_1529_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1529_utahF/NIH042_160622_1529_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1529/160622_1529_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1529_utahF/NIH042_160622_1529_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1529_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1529_utahF/NIH042_160622_1529_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1632_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1632_utahF/NIH042_160622_1632_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1632/160622_1632_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1632_utahF/NIH042_160622_1632_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1632/160622_1632_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1632_utahF/NIH042_160622_1632_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1632_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1632_utahF/NIH042_160622_1632_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1632_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1632_utahF/NIH042_160622_1632_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1632/160622_1632_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1632_utahF/NIH042_160622_1632_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1632/160622_1632_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1632_utahF/NIH042_160622_1632_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1632_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160622_1632_utahF/NIH042_160622_1632_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1145_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1145_utahF_beh/NIH042_160623_1145_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1145_beh/160623_1145_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1145_utahF_beh/NIH042_160623_1145_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1145_beh/160623_1145_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1145_utahF_beh/NIH042_160623_1145_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1145_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1145_utahF_beh/NIH042_160623_1145_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1145_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1145_utahF_beh/NIH042_160623_1145_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1145_beh/160623_1145_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1145_utahF_beh/NIH042_160623_1145_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1145_beh/160623_1145_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1145_utahF_beh/NIH042_160623_1145_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1145_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1145_utahF_beh/NIH042_160623_1145_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1737_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1737_utahF_beh/NIH042_160623_1737_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1737_beh/160623_1737_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1737_utahF_beh/NIH042_160623_1737_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1737_beh/160623_1737_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1737_utahF_beh/NIH042_160623_1737_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1737_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1737_utahF_beh/NIH042_160623_1737_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1737_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1737_utahF_beh/NIH042_160623_1737_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1737_beh/160623_1737_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1737_utahF_beh/NIH042_160623_1737_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1737_beh/160623_1737_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1737_utahF_beh/NIH042_160623_1737_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1737_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160623_1737_utahF_beh/NIH042_160623_1737_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160624_1101_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160624_1101_utahF_beh/NIH042_160624_1101_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160624_1101_beh/160624_1101_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160624_1101_utahF_beh/NIH042_160624_1101_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160624_1101_beh/160624_1101_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160624_1101_utahF_beh/NIH042_160624_1101_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160624_1101_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160624_1101_utahF_beh/NIH042_160624_1101_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160624_1101_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160624_1101_utahF_beh/NIH042_160624_1101_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160624_1101_beh/160624_1101_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160624_1101_utahF_beh/NIH042_160624_1101_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160624_1101_beh/160624_1101_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160624_1101_utahF_beh/NIH042_160624_1101_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160624_1101_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160624_1101_utahF_beh/NIH042_160624_1101_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1342_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1342_utahF_beh/NIH042_160625_1342_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1342_beh/160625_1342_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1342_utahF_beh/NIH042_160625_1342_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1342_beh/160625_1342_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1342_utahF_beh/NIH042_160625_1342_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1342_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1342_utahF_beh/NIH042_160625_1342_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1342_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1342_utahF_beh/NIH042_160625_1342_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1342_beh/160625_1342_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1342_utahF_beh/NIH042_160625_1342_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1342_beh/160625_1342_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1342_utahF_beh/NIH042_160625_1342_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1342_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1342_utahF_beh/NIH042_160625_1342_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1753_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1753_utahF_beh/NIH042_160625_1753_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1753_beh/160625_1753_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1753_utahF_beh/NIH042_160625_1753_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1753_beh/160625_1753_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1753_utahF_beh/NIH042_160625_1753_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1753_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1753_utahF_beh/NIH042_160625_1753_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1753_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1753_utahF_beh/NIH042_160625_1753_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1753_beh/160625_1753_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1753_utahF_beh/NIH042_160625_1753_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1753_beh/160625_1753_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1753_utahF_beh/NIH042_160625_1753_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1753_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160625_1753_utahF_beh/NIH042_160625_1753_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_0915_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_0915_utahF/NIH042_160626_0915_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_0915/160626_0915_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160626_0915_utahF/NIH042_160626_0915_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_0915/160626_0915_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160626_0915_utahF/NIH042_160626_0915_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_0915_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_0915_utahF/NIH042_160626_0915_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_0915_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_0915_utahF/NIH042_160626_0915_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_0915/160626_0915_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160626_0915_utahF/NIH042_160626_0915_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_0915/160626_0915_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160626_0915_utahF/NIH042_160626_0915_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_0915_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_0915_utahF/NIH042_160626_0915_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1016_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1016_utahF/NIH042_160626_1016_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1016/160626_1016_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1016_utahF/NIH042_160626_1016_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1016/160626_1016_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1016_utahF/NIH042_160626_1016_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1016_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1016_utahF/NIH042_160626_1016_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1016_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1016_utahF/NIH042_160626_1016_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1016/160626_1016_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1016_utahF/NIH042_160626_1016_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1016/160626_1016_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1016_utahF/NIH042_160626_1016_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1016_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1016_utahF/NIH042_160626_1016_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1039_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1039_utahF_beh/NIH042_160626_1039_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1039_beh/160626_1039_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1039_utahF_beh/NIH042_160626_1039_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1039_beh/160626_1039_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1039_utahF_beh/NIH042_160626_1039_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1039_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1039_utahF_beh/NIH042_160626_1039_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1039_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1039_utahF_beh/NIH042_160626_1039_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1039_beh/160626_1039_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1039_utahF_beh/NIH042_160626_1039_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1039_beh/160626_1039_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1039_utahF_beh/NIH042_160626_1039_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1039_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160626_1039_utahF_beh/NIH042_160626_1039_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_0956_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_0956_utahF_beh/NIH042_160627_0956_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_0956_beh/160627_0956_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_0956_utahF_beh/NIH042_160627_0956_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_0956_beh/160627_0956_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_0956_utahF_beh/NIH042_160627_0956_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_0956_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_0956_utahF_beh/NIH042_160627_0956_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_0956_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_0956_utahF_beh/NIH042_160627_0956_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_0956_beh/160627_0956_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_0956_utahF_beh/NIH042_160627_0956_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_0956_beh/160627_0956_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_0956_utahF_beh/NIH042_160627_0956_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_0956_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_0956_utahF_beh/NIH042_160627_0956_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1200_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1200_utahF_beh/NIH042_160627_1200_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1200_beh/160627_1200_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1200_utahF_beh/NIH042_160627_1200_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1200_beh/160627_1200_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1200_utahF_beh/NIH042_160627_1200_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1200_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1200_utahF_beh/NIH042_160627_1200_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1200_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1200_utahF_beh/NIH042_160627_1200_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1200_beh/160627_1200_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1200_utahF_beh/NIH042_160627_1200_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1200_beh/160627_1200_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1200_utahF_beh/NIH042_160627_1200_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1200_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1200_utahF_beh/NIH042_160627_1200_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1448_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1448_utahF_beh/NIH042_160627_1448_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1448_beh/160627_1448_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1448_utahF_beh/NIH042_160627_1448_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1448_beh/160627_1448_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1448_utahF_beh/NIH042_160627_1448_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1448_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1448_utahF_beh/NIH042_160627_1448_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1448_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1448_utahF_beh/NIH042_160627_1448_utahF_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1448_beh/160627_1448_utahF_beh.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1448_utahF_beh/NIH042_160627_1448_utahF_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1448_beh/160627_1448_utahF_beh.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1448_utahF_beh/NIH042_160627_1448_utahF_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1448_utahF_beh_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1448_utahF_beh/NIH042_160627_1448_utahF_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1805_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1805_utahF/NIH042_160627_1805_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1805/160627_1805_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1805_utahF/NIH042_160627_1805_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1805/160627_1805_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1805_utahF/NIH042_160627_1805_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1805_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1805_utahF/NIH042_160627_1805_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1805_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1805_utahF/NIH042_160627_1805_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1805/160627_1805_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1805_utahF/NIH042_160627_1805_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1805/160627_1805_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1805_utahF/NIH042_160627_1805_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1805_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1805_utahF/NIH042_160627_1805_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1906_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1906_utahF/NIH042_160627_1906_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1906/160627_1906_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1906_utahF/NIH042_160627_1906_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1906/160627_1906_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1906_utahF/NIH042_160627_1906_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1906_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1906_utahF/NIH042_160627_1906_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1906_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1906_utahF/NIH042_160627_1906_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1906/160627_1906_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1906_utahF/NIH042_160627_1906_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1906/160627_1906_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1906_utahF/NIH042_160627_1906_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1906_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160627_1906_utahF/NIH042_160627_1906_utahF_info.txt
