#2019_09_23_15_11_17
#subj_path: /Volumes/56A/UTAH_A/NIH037
#nsp_suffix: utah_u+utah_m
#raw_dir: data_raw
#transfer sess count: 645


/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0439/160126_0439_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_0439_utah_u/NIH037_160126_0439_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_0439_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0439_utah_u/NIH037_160126_0439_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0439/160126_0439_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0439_utah_m/NIH037_160126_0439_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0439/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0439_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0439/160126_0439_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_0439_utah_m/NIH037_160126_0439_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_0439_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0439_utah_m/NIH037_160126_0439_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0540/160126_0540_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0540_utah_u/NIH037_160126_0540_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0540/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0540_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0540/160126_0540_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_0540_utah_u/NIH037_160126_0540_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_0540_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0540_utah_u/NIH037_160126_0540_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0540/160126_0540_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0540_utah_m/NIH037_160126_0540_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0540/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0540_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0540/160126_0540_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_0540_utah_m/NIH037_160126_0540_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_0540_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0540_utah_m/NIH037_160126_0540_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0640/160126_0640_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0640_utah_u/NIH037_160126_0640_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0640/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0640_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0640/160126_0640_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_0640_utah_u/NIH037_160126_0640_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_0640_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0640_utah_u/NIH037_160126_0640_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0640/160126_0640_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0640_utah_m/NIH037_160126_0640_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0640/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0640_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0640/160126_0640_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_0640_utah_m/NIH037_160126_0640_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_0640_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0640_utah_m/NIH037_160126_0640_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0741/160126_0741_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0741_utah_u/NIH037_160126_0741_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0741/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0741_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0741/160126_0741_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_0741_utah_u/NIH037_160126_0741_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_0741_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0741_utah_u/NIH037_160126_0741_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0741/160126_0741_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0741_utah_m/NIH037_160126_0741_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0741/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0741_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0741/160126_0741_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_0741_utah_m/NIH037_160126_0741_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_0741_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0741_utah_m/NIH037_160126_0741_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0841/160126_0841_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0841_utah_u/NIH037_160126_0841_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0841/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0841_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0841/160126_0841_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_0841_utah_u/NIH037_160126_0841_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_0841_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0841_utah_u/NIH037_160126_0841_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0841/160126_0841_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0841_utah_m/NIH037_160126_0841_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0841/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0841_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0841/160126_0841_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_0841_utah_m/NIH037_160126_0841_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_0841_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0841_utah_m/NIH037_160126_0841_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0942/160126_0942_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0942_utah_u/NIH037_160126_0942_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0942/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0942_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0942/160126_0942_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_0942_utah_u/NIH037_160126_0942_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_0942_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0942_utah_u/NIH037_160126_0942_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0942/160126_0942_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_0942_utah_m/NIH037_160126_0942_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0942/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_0942_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_0942/160126_0942_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_0942_utah_m/NIH037_160126_0942_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_0942_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_0942_utah_m/NIH037_160126_0942_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_u_beh.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1011_beh_utah_u/NIH037_160126_1011_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1011_beh_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_u_beh.nev /data/FRNU/CZ/in_progress/NIH037/160126_1011_beh_utah_u/NIH037_160126_1011_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1011_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1011_beh_utah_u/NIH037_160126_1011_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1011_beh_utah_m/NIH037_160126_1011_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1011_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1011_beh/160126_1011_utah_m_beh.nev /data/FRNU/CZ/in_progress/NIH037/160126_1011_beh_utah_m/NIH037_160126_1011_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1011_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1011_beh_utah_m/NIH037_160126_1011_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1116/160126_1116_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1116_utah_u/NIH037_160126_1116_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1116/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1116_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1116/160126_1116_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_1116_utah_u/NIH037_160126_1116_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1116_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1116_utah_u/NIH037_160126_1116_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1116/160126_1116_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1116_utah_m/NIH037_160126_1116_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1116/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1116_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1116/160126_1116_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_1116_utah_m/NIH037_160126_1116_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1116_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1116_utah_m/NIH037_160126_1116_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1217/160126_1217_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1217_utah_u/NIH037_160126_1217_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1217/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1217_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1217/160126_1217_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_1217_utah_u/NIH037_160126_1217_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1217_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1217_utah_u/NIH037_160126_1217_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1217/160126_1217_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1217_utah_m/NIH037_160126_1217_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1217/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1217_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1217/160126_1217_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_1217_utah_m/NIH037_160126_1217_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1217_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1217_utah_m/NIH037_160126_1217_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1317/160126_1317_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1317_utah_u/NIH037_160126_1317_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1317/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1317_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1317/160126_1317_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_1317_utah_u/NIH037_160126_1317_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1317_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1317_utah_u/NIH037_160126_1317_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1317/160126_1317_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1317_utah_m/NIH037_160126_1317_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1317/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1317_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1317/160126_1317_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_1317_utah_m/NIH037_160126_1317_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1317_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1317_utah_m/NIH037_160126_1317_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1418/160126_1418_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1418_utah_u/NIH037_160126_1418_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1418/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1418_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1418/160126_1418_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_1418_utah_u/NIH037_160126_1418_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1418_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1418_utah_u/NIH037_160126_1418_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1418/160126_1418_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1418_utah_m/NIH037_160126_1418_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1418/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1418_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1418/160126_1418_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_1418_utah_m/NIH037_160126_1418_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1418_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1418_utah_m/NIH037_160126_1418_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1518/160126_1518_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1518_utah_u/NIH037_160126_1518_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1518/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1518_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1518/160126_1518_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_1518_utah_u/NIH037_160126_1518_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1518_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1518_utah_u/NIH037_160126_1518_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1518/160126_1518_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1518_utah_m/NIH037_160126_1518_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1518/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1518_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1518/160126_1518_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_1518_utah_m/NIH037_160126_1518_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1518_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1518_utah_m/NIH037_160126_1518_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_u_beh.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1535_beh_utah_u/NIH037_160126_1535_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1535_beh_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_u_beh.nev /data/FRNU/CZ/in_progress/NIH037/160126_1535_beh_utah_u/NIH037_160126_1535_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1535_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1535_beh_utah_u/NIH037_160126_1535_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1535_beh_utah_m/NIH037_160126_1535_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1535_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1535_beh/160126_1535_utah_m_beh.nev /data/FRNU/CZ/in_progress/NIH037/160126_1535_beh_utah_m/NIH037_160126_1535_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1535_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1535_beh_utah_m/NIH037_160126_1535_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1632/160126_1632_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1632_utah_u/NIH037_160126_1632_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1632/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1632_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1632/160126_1632_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_1632_utah_u/NIH037_160126_1632_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1632_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1632_utah_u/NIH037_160126_1632_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1632/160126_1632_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1632_utah_m/NIH037_160126_1632_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1632/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1632_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1632/160126_1632_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_1632_utah_m/NIH037_160126_1632_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1632_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1632_utah_m/NIH037_160126_1632_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1733/160126_1733_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1733_utah_u/NIH037_160126_1733_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1733/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1733_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1733/160126_1733_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_1733_utah_u/NIH037_160126_1733_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1733_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1733_utah_u/NIH037_160126_1733_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1733/160126_1733_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1733_utah_m/NIH037_160126_1733_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1733/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1733_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1733/160126_1733_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_1733_utah_m/NIH037_160126_1733_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1733_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1733_utah_m/NIH037_160126_1733_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1834/160126_1834_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1834_utah_u/NIH037_160126_1834_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1834/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1834_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1834/160126_1834_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_1834_utah_u/NIH037_160126_1834_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1834_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1834_utah_u/NIH037_160126_1834_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1834/160126_1834_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1834_utah_m/NIH037_160126_1834_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1834/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1834_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1834/160126_1834_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_1834_utah_m/NIH037_160126_1834_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1834_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1834_utah_m/NIH037_160126_1834_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1934/160126_1934_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1934_utah_u/NIH037_160126_1934_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1934/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1934_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1934/160126_1934_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_1934_utah_u/NIH037_160126_1934_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_1934_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1934_utah_u/NIH037_160126_1934_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1934/160126_1934_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_1934_utah_m/NIH037_160126_1934_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1934/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_1934_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_1934/160126_1934_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_1934_utah_m/NIH037_160126_1934_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_1934_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_1934_utah_m/NIH037_160126_1934_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_2035/160126_2035_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_2035_utah_u/NIH037_160126_2035_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_2035/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_2035_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_2035/160126_2035_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_2035_utah_u/NIH037_160126_2035_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_2035_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_2035_utah_u/NIH037_160126_2035_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_2035/160126_2035_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_2035_utah_m/NIH037_160126_2035_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_2035/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_2035_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_2035/160126_2035_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160126_2035_utah_m/NIH037_160126_2035_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160126_2035_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_2035_utah_m/NIH037_160126_2035_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_2135/160126_2135_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160126_2135_utah_u/NIH037_160126_2135_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_2135/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160126_2135_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160126_2135/160126_2135_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160126_2135_utah_u/NIH037_160126_2135_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160126_2135_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160126_2135_utah_u/NIH037_160126_2135_utah_u_info.txt
