#2019_04_17_10_39_17
#subj_path: /Volumes/72B/UTAH_B/NIH042
#nsp_suffix: utahT+utahF
#raw_dir: data_raw
#transfer sess count: 666


/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1438/160616_1438_utahT.ns6 /data/FRNU/CZ/test/NIH042/160616_1438_utahT/NIH042_160616_1438_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1438/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1438_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1438/160616_1438_utahT.ns2 /data/FRNU/CZ/test/NIH042/160616_1438_utahT/NIH042_160616_1438_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1438/160616_1438_utahT.nev /data/FRNU/CZ/test/NIH042/160616_1438_utahT/NIH042_160616_1438_utahT.nev
/Volumes/72A/globus/temp/NIH042_160616_1438_utahT_info.txt /data/FRNU/CZ/test/NIH042/160616_1438_utahT/NIH042_160616_1438_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1438/160616_1438_utahF.ns6 /data/FRNU/CZ/test/NIH042/160616_1438_utahF/NIH042_160616_1438_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1438/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1438_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1438/160616_1438_utahF.ns2 /data/FRNU/CZ/test/NIH042/160616_1438_utahF/NIH042_160616_1438_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1438/160616_1438_utahF.nev /data/FRNU/CZ/test/NIH042/160616_1438_utahF/NIH042_160616_1438_utahF.nev
/Volumes/72A/globus/temp/NIH042_160616_1438_utahF_info.txt /data/FRNU/CZ/test/NIH042/160616_1438_utahF/NIH042_160616_1438_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1527/160616_1527_utahT.ns6 /data/FRNU/CZ/test/NIH042/160616_1527_utahT/NIH042_160616_1527_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1527/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1527_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1527/160616_1527_utahT.ns2 /data/FRNU/CZ/test/NIH042/160616_1527_utahT/NIH042_160616_1527_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1527/160616_1527_utahT.nev /data/FRNU/CZ/test/NIH042/160616_1527_utahT/NIH042_160616_1527_utahT.nev
/Volumes/72A/globus/temp/NIH042_160616_1527_utahT_info.txt /data/FRNU/CZ/test/NIH042/160616_1527_utahT/NIH042_160616_1527_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1527/160616_1527_utahF.ns6 /data/FRNU/CZ/test/NIH042/160616_1527_utahF/NIH042_160616_1527_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1527/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1527_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1527/160616_1527_utahF.ns2 /data/FRNU/CZ/test/NIH042/160616_1527_utahF/NIH042_160616_1527_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1527/160616_1527_utahF.nev /data/FRNU/CZ/test/NIH042/160616_1527_utahF/NIH042_160616_1527_utahF.nev
/Volumes/72A/globus/temp/NIH042_160616_1527_utahF_info.txt /data/FRNU/CZ/test/NIH042/160616_1527_utahF/NIH042_160616_1527_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahT_beh.ns6 /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahT/NIH042_160616_1607_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1607_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahT_beh.ns2 /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahT/NIH042_160616_1607_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahT_beh.nev /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahT/NIH042_160616_1607_utahT.nev
/Volumes/72A/globus/temp/NIH042_160616_1607_utahT_info.txt /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahT/NIH042_160616_1607_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahF_beh.ns6 /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahF/NIH042_160616_1607_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1607_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahF_beh.ns2 /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahF/NIH042_160616_1607_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1607_beh/160616_1607_utahF_beh.nev /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahF/NIH042_160616_1607_utahF.nev
/Volumes/72A/globus/temp/NIH042_160616_1607_utahF_info.txt /data/FRNU/CZ/test/NIH042/160616_1607_beh_utahF/NIH042_160616_1607_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1757/160616_1757_utahT.ns6 /data/FRNU/CZ/test/NIH042/160616_1757_utahT/NIH042_160616_1757_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1757/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1757_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1757/160616_1757_utahT.ns2 /data/FRNU/CZ/test/NIH042/160616_1757_utahT/NIH042_160616_1757_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1757/160616_1757_utahT.nev /data/FRNU/CZ/test/NIH042/160616_1757_utahT/NIH042_160616_1757_utahT.nev
/Volumes/72A/globus/temp/NIH042_160616_1757_utahT_info.txt /data/FRNU/CZ/test/NIH042/160616_1757_utahT/NIH042_160616_1757_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1757/160616_1757_utahF.ns6 /data/FRNU/CZ/test/NIH042/160616_1757_utahF/NIH042_160616_1757_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1757/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1757_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1757/160616_1757_utahF.ns2 /data/FRNU/CZ/test/NIH042/160616_1757_utahF/NIH042_160616_1757_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1757/160616_1757_utahF.nev /data/FRNU/CZ/test/NIH042/160616_1757_utahF/NIH042_160616_1757_utahF.nev
/Volumes/72A/globus/temp/NIH042_160616_1757_utahF_info.txt /data/FRNU/CZ/test/NIH042/160616_1757_utahF/NIH042_160616_1757_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1858/160616_1858_utahT.ns6 /data/FRNU/CZ/test/NIH042/160616_1858_utahT/NIH042_160616_1858_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1858/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1858_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1858/160616_1858_utahT.ns2 /data/FRNU/CZ/test/NIH042/160616_1858_utahT/NIH042_160616_1858_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1858/160616_1858_utahT.nev /data/FRNU/CZ/test/NIH042/160616_1858_utahT/NIH042_160616_1858_utahT.nev
/Volumes/72A/globus/temp/NIH042_160616_1858_utahT_info.txt /data/FRNU/CZ/test/NIH042/160616_1858_utahT/NIH042_160616_1858_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1858/160616_1858_utahF.ns6 /data/FRNU/CZ/test/NIH042/160616_1858_utahF/NIH042_160616_1858_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1858/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1858_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1858/160616_1858_utahF.ns2 /data/FRNU/CZ/test/NIH042/160616_1858_utahF/NIH042_160616_1858_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1858/160616_1858_utahF.nev /data/FRNU/CZ/test/NIH042/160616_1858_utahF/NIH042_160616_1858_utahF.nev
/Volumes/72A/globus/temp/NIH042_160616_1858_utahF_info.txt /data/FRNU/CZ/test/NIH042/160616_1858_utahF/NIH042_160616_1858_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1958/160616_1958_utahT.ns6 /data/FRNU/CZ/test/NIH042/160616_1958_utahT/NIH042_160616_1958_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1958/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1958_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1958/160616_1958_utahT.ns2 /data/FRNU/CZ/test/NIH042/160616_1958_utahT/NIH042_160616_1958_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1958/160616_1958_utahT.nev /data/FRNU/CZ/test/NIH042/160616_1958_utahT/NIH042_160616_1958_utahT.nev
/Volumes/72A/globus/temp/NIH042_160616_1958_utahT_info.txt /data/FRNU/CZ/test/NIH042/160616_1958_utahT/NIH042_160616_1958_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1958/160616_1958_utahF.ns6 /data/FRNU/CZ/test/NIH042/160616_1958_utahF/NIH042_160616_1958_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1958/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_1958_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1958/160616_1958_utahF.ns2 /data/FRNU/CZ/test/NIH042/160616_1958_utahF/NIH042_160616_1958_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_1958/160616_1958_utahF.nev /data/FRNU/CZ/test/NIH042/160616_1958_utahF/NIH042_160616_1958_utahF.nev
/Volumes/72A/globus/temp/NIH042_160616_1958_utahF_info.txt /data/FRNU/CZ/test/NIH042/160616_1958_utahF/NIH042_160616_1958_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2059/160616_2059_utahT.ns6 /data/FRNU/CZ/test/NIH042/160616_2059_utahT/NIH042_160616_2059_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2059/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_2059_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2059/160616_2059_utahT.ns2 /data/FRNU/CZ/test/NIH042/160616_2059_utahT/NIH042_160616_2059_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2059/160616_2059_utahT.nev /data/FRNU/CZ/test/NIH042/160616_2059_utahT/NIH042_160616_2059_utahT.nev
/Volumes/72A/globus/temp/NIH042_160616_2059_utahT_info.txt /data/FRNU/CZ/test/NIH042/160616_2059_utahT/NIH042_160616_2059_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2059/160616_2059_utahF.ns6 /data/FRNU/CZ/test/NIH042/160616_2059_utahF/NIH042_160616_2059_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2059/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_2059_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2059/160616_2059_utahF.ns2 /data/FRNU/CZ/test/NIH042/160616_2059_utahF/NIH042_160616_2059_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2059/160616_2059_utahF.nev /data/FRNU/CZ/test/NIH042/160616_2059_utahF/NIH042_160616_2059_utahF.nev
/Volumes/72A/globus/temp/NIH042_160616_2059_utahF_info.txt /data/FRNU/CZ/test/NIH042/160616_2059_utahF/NIH042_160616_2059_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2159/160616_2159_utahT.ns6 /data/FRNU/CZ/test/NIH042/160616_2159_utahT/NIH042_160616_2159_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2159/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_2159_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2159/160616_2159_utahT.ns2 /data/FRNU/CZ/test/NIH042/160616_2159_utahT/NIH042_160616_2159_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2159/160616_2159_utahT.nev /data/FRNU/CZ/test/NIH042/160616_2159_utahT/NIH042_160616_2159_utahT.nev
/Volumes/72A/globus/temp/NIH042_160616_2159_utahT_info.txt /data/FRNU/CZ/test/NIH042/160616_2159_utahT/NIH042_160616_2159_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2159/160616_2159_utahF.ns6 /data/FRNU/CZ/test/NIH042/160616_2159_utahF/NIH042_160616_2159_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2159/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_2159_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2159/160616_2159_utahF.ns2 /data/FRNU/CZ/test/NIH042/160616_2159_utahF/NIH042_160616_2159_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2159/160616_2159_utahF.nev /data/FRNU/CZ/test/NIH042/160616_2159_utahF/NIH042_160616_2159_utahF.nev
/Volumes/72A/globus/temp/NIH042_160616_2159_utahF_info.txt /data/FRNU/CZ/test/NIH042/160616_2159_utahF/NIH042_160616_2159_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2300/160616_2300_utahT.ns6 /data/FRNU/CZ/test/NIH042/160616_2300_utahT/NIH042_160616_2300_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2300/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_2300_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2300/160616_2300_utahT.ns2 /data/FRNU/CZ/test/NIH042/160616_2300_utahT/NIH042_160616_2300_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2300/160616_2300_utahT.nev /data/FRNU/CZ/test/NIH042/160616_2300_utahT/NIH042_160616_2300_utahT.nev
/Volumes/72A/globus/temp/NIH042_160616_2300_utahT_info.txt /data/FRNU/CZ/test/NIH042/160616_2300_utahT/NIH042_160616_2300_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2300/160616_2300_utahF.ns6 /data/FRNU/CZ/test/NIH042/160616_2300_utahF/NIH042_160616_2300_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2300/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160616_2300_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2300/160616_2300_utahF.ns2 /data/FRNU/CZ/test/NIH042/160616_2300_utahF/NIH042_160616_2300_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160616_2300/160616_2300_utahF.nev /data/FRNU/CZ/test/NIH042/160616_2300_utahF/NIH042_160616_2300_utahF.nev
/Volumes/72A/globus/temp/NIH042_160616_2300_utahF_info.txt /data/FRNU/CZ/test/NIH042/160616_2300_utahF/NIH042_160616_2300_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0000/160617_0000_utahT.ns6 /data/FRNU/CZ/test/NIH042/160617_0000_utahT/NIH042_160617_0000_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0000/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0000_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0000/160617_0000_utahT.ns2 /data/FRNU/CZ/test/NIH042/160617_0000_utahT/NIH042_160617_0000_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0000/160617_0000_utahT.nev /data/FRNU/CZ/test/NIH042/160617_0000_utahT/NIH042_160617_0000_utahT.nev
/Volumes/72A/globus/temp/NIH042_160617_0000_utahT_info.txt /data/FRNU/CZ/test/NIH042/160617_0000_utahT/NIH042_160617_0000_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0000/160617_0000_utahF.ns6 /data/FRNU/CZ/test/NIH042/160617_0000_utahF/NIH042_160617_0000_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0000/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0000_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0000/160617_0000_utahF.ns2 /data/FRNU/CZ/test/NIH042/160617_0000_utahF/NIH042_160617_0000_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0000/160617_0000_utahF.nev /data/FRNU/CZ/test/NIH042/160617_0000_utahF/NIH042_160617_0000_utahF.nev
/Volumes/72A/globus/temp/NIH042_160617_0000_utahF_info.txt /data/FRNU/CZ/test/NIH042/160617_0000_utahF/NIH042_160617_0000_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0101/160617_0101_utahT.ns6 /data/FRNU/CZ/test/NIH042/160617_0101_utahT/NIH042_160617_0101_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0101/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0101_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0101/160617_0101_utahT.ns2 /data/FRNU/CZ/test/NIH042/160617_0101_utahT/NIH042_160617_0101_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0101/160617_0101_utahT.nev /data/FRNU/CZ/test/NIH042/160617_0101_utahT/NIH042_160617_0101_utahT.nev
/Volumes/72A/globus/temp/NIH042_160617_0101_utahT_info.txt /data/FRNU/CZ/test/NIH042/160617_0101_utahT/NIH042_160617_0101_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0101/160617_0101_utahF.ns6 /data/FRNU/CZ/test/NIH042/160617_0101_utahF/NIH042_160617_0101_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0101/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0101_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0101/160617_0101_utahF.ns2 /data/FRNU/CZ/test/NIH042/160617_0101_utahF/NIH042_160617_0101_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0101/160617_0101_utahF.nev /data/FRNU/CZ/test/NIH042/160617_0101_utahF/NIH042_160617_0101_utahF.nev
/Volumes/72A/globus/temp/NIH042_160617_0101_utahF_info.txt /data/FRNU/CZ/test/NIH042/160617_0101_utahF/NIH042_160617_0101_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0201/160617_0201_utahT.ns6 /data/FRNU/CZ/test/NIH042/160617_0201_utahT/NIH042_160617_0201_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0201/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0201_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0201/160617_0201_utahT.ns2 /data/FRNU/CZ/test/NIH042/160617_0201_utahT/NIH042_160617_0201_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0201/160617_0201_utahT.nev /data/FRNU/CZ/test/NIH042/160617_0201_utahT/NIH042_160617_0201_utahT.nev
/Volumes/72A/globus/temp/NIH042_160617_0201_utahT_info.txt /data/FRNU/CZ/test/NIH042/160617_0201_utahT/NIH042_160617_0201_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0201/160617_0201_utahF.ns6 /data/FRNU/CZ/test/NIH042/160617_0201_utahF/NIH042_160617_0201_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0201/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0201_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0201/160617_0201_utahF.ns2 /data/FRNU/CZ/test/NIH042/160617_0201_utahF/NIH042_160617_0201_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0201/160617_0201_utahF.nev /data/FRNU/CZ/test/NIH042/160617_0201_utahF/NIH042_160617_0201_utahF.nev
/Volumes/72A/globus/temp/NIH042_160617_0201_utahF_info.txt /data/FRNU/CZ/test/NIH042/160617_0201_utahF/NIH042_160617_0201_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0302/160617_0302_utahT.ns6 /data/FRNU/CZ/test/NIH042/160617_0302_utahT/NIH042_160617_0302_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0302/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0302_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0302/160617_0302_utahT.ns2 /data/FRNU/CZ/test/NIH042/160617_0302_utahT/NIH042_160617_0302_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0302/160617_0302_utahT.nev /data/FRNU/CZ/test/NIH042/160617_0302_utahT/NIH042_160617_0302_utahT.nev
/Volumes/72A/globus/temp/NIH042_160617_0302_utahT_info.txt /data/FRNU/CZ/test/NIH042/160617_0302_utahT/NIH042_160617_0302_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0302/160617_0302_utahF.ns6 /data/FRNU/CZ/test/NIH042/160617_0302_utahF/NIH042_160617_0302_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0302/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0302_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0302/160617_0302_utahF.ns2 /data/FRNU/CZ/test/NIH042/160617_0302_utahF/NIH042_160617_0302_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0302/160617_0302_utahF.nev /data/FRNU/CZ/test/NIH042/160617_0302_utahF/NIH042_160617_0302_utahF.nev
/Volumes/72A/globus/temp/NIH042_160617_0302_utahF_info.txt /data/FRNU/CZ/test/NIH042/160617_0302_utahF/NIH042_160617_0302_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0402/160617_0402_utahT.ns6 /data/FRNU/CZ/test/NIH042/160617_0402_utahT/NIH042_160617_0402_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0402/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0402_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0402/160617_0402_utahT.ns2 /data/FRNU/CZ/test/NIH042/160617_0402_utahT/NIH042_160617_0402_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0402/160617_0402_utahT.nev /data/FRNU/CZ/test/NIH042/160617_0402_utahT/NIH042_160617_0402_utahT.nev
/Volumes/72A/globus/temp/NIH042_160617_0402_utahT_info.txt /data/FRNU/CZ/test/NIH042/160617_0402_utahT/NIH042_160617_0402_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0402/160617_0402_utahF.ns6 /data/FRNU/CZ/test/NIH042/160617_0402_utahF/NIH042_160617_0402_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0402/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0402_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0402/160617_0402_utahF.ns2 /data/FRNU/CZ/test/NIH042/160617_0402_utahF/NIH042_160617_0402_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0402/160617_0402_utahF.nev /data/FRNU/CZ/test/NIH042/160617_0402_utahF/NIH042_160617_0402_utahF.nev
/Volumes/72A/globus/temp/NIH042_160617_0402_utahF_info.txt /data/FRNU/CZ/test/NIH042/160617_0402_utahF/NIH042_160617_0402_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0503/160617_0503_utahT.ns6 /data/FRNU/CZ/test/NIH042/160617_0503_utahT/NIH042_160617_0503_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0503/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0503_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0503/160617_0503_utahT.ns2 /data/FRNU/CZ/test/NIH042/160617_0503_utahT/NIH042_160617_0503_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0503/160617_0503_utahT.nev /data/FRNU/CZ/test/NIH042/160617_0503_utahT/NIH042_160617_0503_utahT.nev
/Volumes/72A/globus/temp/NIH042_160617_0503_utahT_info.txt /data/FRNU/CZ/test/NIH042/160617_0503_utahT/NIH042_160617_0503_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0503/160617_0503_utahF.ns6 /data/FRNU/CZ/test/NIH042/160617_0503_utahF/NIH042_160617_0503_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0503/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0503_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0503/160617_0503_utahF.ns2 /data/FRNU/CZ/test/NIH042/160617_0503_utahF/NIH042_160617_0503_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0503/160617_0503_utahF.nev /data/FRNU/CZ/test/NIH042/160617_0503_utahF/NIH042_160617_0503_utahF.nev
/Volumes/72A/globus/temp/NIH042_160617_0503_utahF_info.txt /data/FRNU/CZ/test/NIH042/160617_0503_utahF/NIH042_160617_0503_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0604/160617_0604_utahT.ns6 /data/FRNU/CZ/test/NIH042/160617_0604_utahT/NIH042_160617_0604_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0604/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160617_0604_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160617_0604/160617_0604_utahT.ns2 /data/FRNU/CZ/test/NIH042/160617_0604_utahT/NIH042_160617_0604_utahT.ns2
