#2018_12_26_16_37_27
#subj_path: /Volumes/56B/UTAH_B/NIH042
#regex_include: .*utahT.*
#regex_exclude: .*(LogFile_utah|NSxInfo).*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 62


/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1529/160622_1529_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1529_utahT/NIH042_160622_1529_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1529/160622_1529_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1529_utahT/NIH042_160622_1529_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1529_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1529_utahT/NIH042_160622_1529_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1529_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1529_utahT/NIH042_160622_1529_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1529/160622_1529_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1529_utahT/NIH042_160622_1529_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1529/160622_1529_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1529_utahT/NIH042_160622_1529_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1529_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1529_utahT/NIH042_160622_1529_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1632_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1632_utahT/NIH042_160622_1632_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1632/160622_1632_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1632_utahT/NIH042_160622_1632_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1632/160622_1632_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1632_utahT/NIH042_160622_1632_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1632_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1632_utahT/NIH042_160622_1632_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1632_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1632_utahT/NIH042_160622_1632_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1632/160622_1632_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1632_utahT/NIH042_160622_1632_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160622_1632/160622_1632_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1632_utahT/NIH042_160622_1632_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160622_1632_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160622_1632_utahT/NIH042_160622_1632_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1145_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1145_utahT_beh/NIH042_160623_1145_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1145_beh/160623_1145_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1145_utahT_beh/NIH042_160623_1145_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1145_beh/160623_1145_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1145_utahT_beh/NIH042_160623_1145_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1145_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1145_utahT_beh/NIH042_160623_1145_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1145_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1145_utahT_beh/NIH042_160623_1145_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1145_beh/160623_1145_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1145_utahT_beh/NIH042_160623_1145_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1145_beh/160623_1145_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1145_utahT_beh/NIH042_160623_1145_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1145_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1145_utahT_beh/NIH042_160623_1145_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1737_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1737_utahT_beh/NIH042_160623_1737_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1737_beh/160623_1737_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1737_utahT_beh/NIH042_160623_1737_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1737_beh/160623_1737_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1737_utahT_beh/NIH042_160623_1737_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1737_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1737_utahT_beh/NIH042_160623_1737_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1737_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1737_utahT_beh/NIH042_160623_1737_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1737_beh/160623_1737_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1737_utahT_beh/NIH042_160623_1737_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160623_1737_beh/160623_1737_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1737_utahT_beh/NIH042_160623_1737_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160623_1737_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160623_1737_utahT_beh/NIH042_160623_1737_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160624_1101_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160624_1101_utahT_beh/NIH042_160624_1101_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160624_1101_beh/160624_1101_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160624_1101_utahT_beh/NIH042_160624_1101_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160624_1101_beh/160624_1101_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160624_1101_utahT_beh/NIH042_160624_1101_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160624_1101_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160624_1101_utahT_beh/NIH042_160624_1101_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160624_1101_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160624_1101_utahT_beh/NIH042_160624_1101_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160624_1101_beh/160624_1101_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160624_1101_utahT_beh/NIH042_160624_1101_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160624_1101_beh/160624_1101_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160624_1101_utahT_beh/NIH042_160624_1101_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160624_1101_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160624_1101_utahT_beh/NIH042_160624_1101_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1342_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1342_utahT_beh/NIH042_160625_1342_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1342_beh/160625_1342_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1342_utahT_beh/NIH042_160625_1342_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1342_beh/160625_1342_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1342_utahT_beh/NIH042_160625_1342_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1342_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1342_utahT_beh/NIH042_160625_1342_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1342_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1342_utahT_beh/NIH042_160625_1342_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1342_beh/160625_1342_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1342_utahT_beh/NIH042_160625_1342_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1342_beh/160625_1342_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1342_utahT_beh/NIH042_160625_1342_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1342_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1342_utahT_beh/NIH042_160625_1342_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1753_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1753_utahT_beh/NIH042_160625_1753_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1753_beh/160625_1753_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1753_utahT_beh/NIH042_160625_1753_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1753_beh/160625_1753_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1753_utahT_beh/NIH042_160625_1753_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1753_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1753_utahT_beh/NIH042_160625_1753_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1753_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1753_utahT_beh/NIH042_160625_1753_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1753_beh/160625_1753_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1753_utahT_beh/NIH042_160625_1753_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160625_1753_beh/160625_1753_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1753_utahT_beh/NIH042_160625_1753_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160625_1753_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160625_1753_utahT_beh/NIH042_160625_1753_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_0915_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_0915_utahT/NIH042_160626_0915_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_0915/160626_0915_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160626_0915_utahT/NIH042_160626_0915_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_0915/160626_0915_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160626_0915_utahT/NIH042_160626_0915_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_0915_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_0915_utahT/NIH042_160626_0915_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_0915_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_0915_utahT/NIH042_160626_0915_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_0915/160626_0915_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160626_0915_utahT/NIH042_160626_0915_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_0915/160626_0915_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160626_0915_utahT/NIH042_160626_0915_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_0915_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_0915_utahT/NIH042_160626_0915_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1016_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1016_utahT/NIH042_160626_1016_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1016/160626_1016_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1016_utahT/NIH042_160626_1016_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1016/160626_1016_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1016_utahT/NIH042_160626_1016_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1016_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1016_utahT/NIH042_160626_1016_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1016_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1016_utahT/NIH042_160626_1016_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1016/160626_1016_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1016_utahT/NIH042_160626_1016_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1016/160626_1016_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1016_utahT/NIH042_160626_1016_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1016_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1016_utahT/NIH042_160626_1016_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1039_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1039_utahT_beh/NIH042_160626_1039_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1039_beh/160626_1039_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1039_utahT_beh/NIH042_160626_1039_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1039_beh/160626_1039_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1039_utahT_beh/NIH042_160626_1039_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1039_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1039_utahT_beh/NIH042_160626_1039_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1039_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1039_utahT_beh/NIH042_160626_1039_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1039_beh/160626_1039_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1039_utahT_beh/NIH042_160626_1039_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160626_1039_beh/160626_1039_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1039_utahT_beh/NIH042_160626_1039_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160626_1039_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160626_1039_utahT_beh/NIH042_160626_1039_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_0956_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_0956_utahT_beh/NIH042_160627_0956_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_0956_beh/160627_0956_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_0956_utahT_beh/NIH042_160627_0956_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_0956_beh/160627_0956_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_0956_utahT_beh/NIH042_160627_0956_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_0956_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_0956_utahT_beh/NIH042_160627_0956_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_0956_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_0956_utahT_beh/NIH042_160627_0956_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_0956_beh/160627_0956_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_0956_utahT_beh/NIH042_160627_0956_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_0956_beh/160627_0956_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_0956_utahT_beh/NIH042_160627_0956_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_0956_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_0956_utahT_beh/NIH042_160627_0956_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1200_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1200_utahT_beh/NIH042_160627_1200_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1200_beh/160627_1200_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1200_utahT_beh/NIH042_160627_1200_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1200_beh/160627_1200_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1200_utahT_beh/NIH042_160627_1200_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1200_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1200_utahT_beh/NIH042_160627_1200_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1200_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1200_utahT_beh/NIH042_160627_1200_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1200_beh/160627_1200_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1200_utahT_beh/NIH042_160627_1200_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1200_beh/160627_1200_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1200_utahT_beh/NIH042_160627_1200_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1200_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1200_utahT_beh/NIH042_160627_1200_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1448_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1448_utahT_beh/NIH042_160627_1448_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1448_beh/160627_1448_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1448_utahT_beh/NIH042_160627_1448_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1448_beh/160627_1448_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1448_utahT_beh/NIH042_160627_1448_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1448_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1448_utahT_beh/NIH042_160627_1448_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1448_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1448_utahT_beh/NIH042_160627_1448_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1448_beh/160627_1448_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1448_utahT_beh/NIH042_160627_1448_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1448_beh/160627_1448_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1448_utahT_beh/NIH042_160627_1448_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1448_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1448_utahT_beh/NIH042_160627_1448_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1805_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1805_utahT/NIH042_160627_1805_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1805/160627_1805_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1805_utahT/NIH042_160627_1805_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1805/160627_1805_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1805_utahT/NIH042_160627_1805_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1805_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1805_utahT/NIH042_160627_1805_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1805_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1805_utahT/NIH042_160627_1805_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1805/160627_1805_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1805_utahT/NIH042_160627_1805_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1805/160627_1805_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1805_utahT/NIH042_160627_1805_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1805_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1805_utahT/NIH042_160627_1805_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1906_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1906_utahT/NIH042_160627_1906_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1906/160627_1906_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1906_utahT/NIH042_160627_1906_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1906/160627_1906_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1906_utahT/NIH042_160627_1906_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1906_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1906_utahT/NIH042_160627_1906_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1906_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1906_utahT/NIH042_160627_1906_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1906/160627_1906_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1906_utahT/NIH042_160627_1906_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160627_1906/160627_1906_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1906_utahT/NIH042_160627_1906_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160627_1906_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160627_1906_utahT/NIH042_160627_1906_utahT_info.txt
