#2018_12_07_17_10_59
#subj_path: /Volumes/56A/UTAH_A/NIH030
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 36


/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2021/150705_2021_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_2021_utah/NIH030_150705_2021_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2021/150705_2021_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_2021_utah/NIH030_150705_2021_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2021/150705_2021_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_2021_utah/NIH030_150705_2021_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_2021_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_2021_utah/NIH030_150705_2021_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_2121_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_2121_utah/NIH030_150705_2121_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2121/150705_2121_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_2121_utah/NIH030_150705_2121_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2121/150705_2121_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_2121_utah/NIH030_150705_2121_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2121/150705_2121_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_2121_utah/NIH030_150705_2121_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_2121_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_2121_utah/NIH030_150705_2121_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_2221_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_2221_utah/NIH030_150705_2221_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2221/150705_2221_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_2221_utah/NIH030_150705_2221_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2221/150705_2221_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_2221_utah/NIH030_150705_2221_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2221/150705_2221_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_2221_utah/NIH030_150705_2221_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_2221_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_2221_utah/NIH030_150705_2221_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_2322_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_2322_utah/NIH030_150705_2322_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2322/150705_2322_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150705_2322_utah/NIH030_150705_2322_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2322/150705_2322_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150705_2322_utah/NIH030_150705_2322_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_2322/150705_2322_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150705_2322_utah/NIH030_150705_2322_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_2322_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150705_2322_utah/NIH030_150705_2322_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0022_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0022_utah/NIH030_150706_0022_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0022/150706_0022_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0022_utah/NIH030_150706_0022_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0022/150706_0022_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0022_utah/NIH030_150706_0022_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0022/150706_0022_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150706_0022_utah/NIH030_150706_0022_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0022_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0022_utah/NIH030_150706_0022_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0122_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0122_utah/NIH030_150706_0122_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0122/150706_0122_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0122_utah/NIH030_150706_0122_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0122/150706_0122_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0122_utah/NIH030_150706_0122_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0122/150706_0122_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150706_0122_utah/NIH030_150706_0122_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0122_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0122_utah/NIH030_150706_0122_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0222_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0222_utah/NIH030_150706_0222_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0222/150706_0222_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0222_utah/NIH030_150706_0222_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0222/150706_0222_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0222_utah/NIH030_150706_0222_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0222/150706_0222_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150706_0222_utah/NIH030_150706_0222_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0222_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0222_utah/NIH030_150706_0222_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0323_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0323_utah/NIH030_150706_0323_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0323/150706_0323_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0323_utah/NIH030_150706_0323_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0323/150706_0323_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0323_utah/NIH030_150706_0323_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0323/150706_0323_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150706_0323_utah/NIH030_150706_0323_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0323_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0323_utah/NIH030_150706_0323_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0423_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0423_utah/NIH030_150706_0423_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0423/150706_0423_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0423_utah/NIH030_150706_0423_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0423/150706_0423_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0423_utah/NIH030_150706_0423_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0423/150706_0423_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150706_0423_utah/NIH030_150706_0423_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0423_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0423_utah/NIH030_150706_0423_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0523_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0523_utah/NIH030_150706_0523_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0523/150706_0523_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0523_utah/NIH030_150706_0523_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0523/150706_0523_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150706_0523_utah/NIH030_150706_0523_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150706_0523/150706_0523_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150706_0523_utah/NIH030_150706_0523_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150706_0523_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150706_0523_utah/NIH030_150706_0523_utah_info.txt
