#2019_01_15_11_44_50
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*
#regex_exclude: #
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 198


/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0726_utah_info.txt /a/a/a/NIH029_150604_0726_utah/NIH029_150604_0726_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0827/150604_0827_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0827/150604_0827_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0827_utah_elementInfo.txt /a/a/a/NIH029_150604_0827_utah/NIH029_150604_0827_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0827/150604_0827_utah.ns6 /a/a/a/NIH029_150604_0827_utah/NIH029_150604_0827_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0827/150604_0827_utah.nev /a/a/a/NIH029_150604_0827_utah/NIH029_150604_0827_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0827_utah_info.txt /a/a/a/NIH029_150604_0827_utah/NIH029_150604_0827_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0827_ieeg_elementInfo.txt /a/a/a/NIH029_150604_0827_ieeg/NIH029_150604_0827_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0827/150604_0827_utah.ns6 /a/a/a/NIH029_150604_0827_ieeg/NIH029_150604_0827_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0827/150604_0827_utah.nev /a/a/a/NIH029_150604_0827_ieeg/NIH029_150604_0827_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0827_ieeg_info.txt /a/a/a/NIH029_150604_0827_ieeg/NIH029_150604_0827_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0927_ieeg_elementInfo.txt /a/a/a/NIH029_150604_0927_ieeg/NIH029_150604_0927_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0927/150604_0927_utah.ns6 /a/a/a/NIH029_150604_0927_ieeg/NIH029_150604_0927_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0927/150604_0927_utah.nev /a/a/a/NIH029_150604_0927_ieeg/NIH029_150604_0927_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0927_ieeg_info.txt /a/a/a/NIH029_150604_0927_ieeg/NIH029_150604_0927_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0927_utah_elementInfo.txt /a/a/a/NIH029_150604_0927_utah/NIH029_150604_0927_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0927/150604_0927_utah.ns6 /a/a/a/NIH029_150604_0927_utah/NIH029_150604_0927_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0927/150604_0927_utah.nev /a/a/a/NIH029_150604_0927_utah/NIH029_150604_0927_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0927_utah_info.txt /a/a/a/NIH029_150604_0927_utah/NIH029_150604_0927_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0927/150604_0927_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150604_0927/150604_0927_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1329_utah_elementInfo.txt /a/a/a/NIH029_150607_1329_utah/NIH029_150607_1329_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_utah.ns6 /a/a/a/NIH029_150607_1329_utah/NIH029_150607_1329_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_ieeg.ns3 /a/a/a/NIH029_150607_1329_utah/NIH029_150607_1329_utah.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_utah.nev /a/a/a/NIH029_150607_1329_utah/NIH029_150607_1329_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1329_utah_info.txt /a/a/a/NIH029_150607_1329_utah/NIH029_150607_1329_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_ieeg.ns3 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1329_ieeg_elementInfo.txt /a/a/a/NIH029_150607_1329_ieeg/NIH029_150607_1329_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_utah.ns6 /a/a/a/NIH029_150607_1329_ieeg/NIH029_150607_1329_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_ieeg.ns3 /a/a/a/NIH029_150607_1329_ieeg/NIH029_150607_1329_ieeg.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1329/150607_1329_utah.nev /a/a/a/NIH029_150607_1329_ieeg/NIH029_150607_1329_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1329_ieeg_info.txt /a/a/a/NIH029_150607_1329_ieeg/NIH029_150607_1329_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_utah_beh_elementInfo.txt /a/a/a/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.ns6 /a/a/a/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_ieeg_beh.ns3 /a/a/a/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.nev /a/a/a/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_utah_beh_info.txt /a/a/a/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_ieeg_beh.ns3 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_ieeg_beh_elementInfo.txt /a/a/a/NIH029_150607_1542_ieeg_beh/NIH029_150607_1542_ieeg_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.ns6 /a/a/a/NIH029_150607_1542_ieeg_beh/NIH029_150607_1542_ieeg_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_ieeg_beh.ns3 /a/a/a/NIH029_150607_1542_ieeg_beh/NIH029_150607_1542_ieeg_beh.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.nev /a/a/a/NIH029_150607_1542_ieeg_beh/NIH029_150607_1542_ieeg_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_ieeg_beh_info.txt /a/a/a/NIH029_150607_1542_ieeg_beh/NIH029_150607_1542_ieeg_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_elementInfo.txt /a/a/a/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.ns6 /a/a/a/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_ieeg_beh.ns3 /a/a/a/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.nev /a/a/a/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_info.txt /a/a/a/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_ieeg_beh_elementInfo.txt /a/a/a/NIH029_150608_1133_ieeg_beh/NIH029_150608_1133_ieeg_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.ns6 /a/a/a/NIH029_150608_1133_ieeg_beh/NIH029_150608_1133_ieeg_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_ieeg_beh.ns3 /a/a/a/NIH029_150608_1133_ieeg_beh/NIH029_150608_1133_ieeg_beh.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.nev /a/a/a/NIH029_150608_1133_ieeg_beh/NIH029_150608_1133_ieeg_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_ieeg_beh_info.txt /a/a/a/NIH029_150608_1133_ieeg_beh/NIH029_150608_1133_ieeg_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_ieeg_beh.ns3 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_NSxInfo_elementInfo.txt /a/a/a/NIH029_150608_1133_utah_beh_NSxInfo/NIH029_150608_1133_utah_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.ns6 /a/a/a/NIH029_150608_1133_utah_beh_NSxInfo/NIH029_150608_1133_utah_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_ieeg_beh.ns3 /a/a/a/NIH029_150608_1133_utah_beh_NSxInfo/NIH029_150608_1133_utah_beh_NSxInfo.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.nev /a/a/a/NIH029_150608_1133_utah_beh_NSxInfo/NIH029_150608_1133_utah_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_NSxInfo_info.txt /a/a/a/NIH029_150608_1133_utah_beh_NSxInfo/NIH029_150608_1133_utah_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1223_utah_elementInfo.txt /a/a/a/NIH029_150608_1223_utah/NIH029_150608_1223_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.ns6 /a/a/a/NIH029_150608_1223_utah/NIH029_150608_1223_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_ieeg.ns3 /a/a/a/NIH029_150608_1223_utah/NIH029_150608_1223_utah.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.nev /a/a/a/NIH029_150608_1223_utah/NIH029_150608_1223_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1223_utah_info.txt /a/a/a/NIH029_150608_1223_utah/NIH029_150608_1223_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_ieeg.ns3 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1223_ieeg_elementInfo.txt /a/a/a/NIH029_150608_1223_ieeg/NIH029_150608_1223_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.ns6 /a/a/a/NIH029_150608_1223_ieeg/NIH029_150608_1223_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_ieeg.ns3 /a/a/a/NIH029_150608_1223_ieeg/NIH029_150608_1223_ieeg.ns3
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1223/150608_1223_utah.nev /a/a/a/NIH029_150608_1223_ieeg/NIH029_150608_1223_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1223_ieeg_info.txt /a/a/a/NIH029_150608_1223_ieeg/NIH029_150608_1223_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1537_utah_elementInfo.txt /a/a/a/NIH029_150609_1537_utah/NIH029_150609_1537_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1537/150609_1537_utah.ns6 /a/a/a/NIH029_150609_1537_utah/NIH029_150609_1537_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1537/150609_1537_utah.nev /a/a/a/NIH029_150609_1537_utah/NIH029_150609_1537_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1537_utah_info.txt /a/a/a/NIH029_150609_1537_utah/NIH029_150609_1537_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1537/150609_1537_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1537/150609_1537_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1637_utah_elementInfo.txt /a/a/a/NIH029_150609_1637_utah/NIH029_150609_1637_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.ns6 /a/a/a/NIH029_150609_1637_utah/NIH029_150609_1637_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.nev /a/a/a/NIH029_150609_1637_utah/NIH029_150609_1637_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1637_utah_info.txt /a/a/a/NIH029_150609_1637_utah/NIH029_150609_1637_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1737_utah_elementInfo.txt /a/a/a/NIH029_150609_1737_utah/NIH029_150609_1737_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1737/150609_1737_utah.ns6 /a/a/a/NIH029_150609_1737_utah/NIH029_150609_1737_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1737/150609_1737_utah.nev /a/a/a/NIH029_150609_1737_utah/NIH029_150609_1737_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1737_utah_info.txt /a/a/a/NIH029_150609_1737_utah/NIH029_150609_1737_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1737/150609_1737_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1737/150609_1737_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1837_utah_elementInfo.txt /a/a/a/NIH029_150609_1837_utah/NIH029_150609_1837_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1837/150609_1837_utah.ns6 /a/a/a/NIH029_150609_1837_utah/NIH029_150609_1837_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1837/150609_1837_utah.nev /a/a/a/NIH029_150609_1837_utah/NIH029_150609_1837_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1837_utah_info.txt /a/a/a/NIH029_150609_1837_utah/NIH029_150609_1837_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1837/150609_1837_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1837/150609_1837_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1937/150609_1937_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1937/150609_1937_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1937_utah_elementInfo.txt /a/a/a/NIH029_150609_1937_utah/NIH029_150609_1937_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1937/150609_1937_utah.ns6 /a/a/a/NIH029_150609_1937_utah/NIH029_150609_1937_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1937/150609_1937_utah.nev /a/a/a/NIH029_150609_1937_utah/NIH029_150609_1937_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1937_utah_info.txt /a/a/a/NIH029_150609_1937_utah/NIH029_150609_1937_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2038_utah_elementInfo.txt /a/a/a/NIH029_150609_2038_utah/NIH029_150609_2038_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2038/150609_2038_utah.ns6 /a/a/a/NIH029_150609_2038_utah/NIH029_150609_2038_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2038/150609_2038_utah.nev /a/a/a/NIH029_150609_2038_utah/NIH029_150609_2038_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2038_utah_info.txt /a/a/a/NIH029_150609_2038_utah/NIH029_150609_2038_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2038/150609_2038_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2038/150609_2038_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2138/150609_2138_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2138/150609_2138_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2138_utah_elementInfo.txt /a/a/a/NIH029_150609_2138_utah/NIH029_150609_2138_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2138/150609_2138_utah.ns6 /a/a/a/NIH029_150609_2138_utah/NIH029_150609_2138_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2138/150609_2138_utah.nev /a/a/a/NIH029_150609_2138_utah/NIH029_150609_2138_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2138_utah_info.txt /a/a/a/NIH029_150609_2138_utah/NIH029_150609_2138_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2238_utah_elementInfo.txt /a/a/a/NIH029_150609_2238_utah/NIH029_150609_2238_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2238/150609_2238_utah.ns6 /a/a/a/NIH029_150609_2238_utah/NIH029_150609_2238_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2238/150609_2238_utah.nev /a/a/a/NIH029_150609_2238_utah/NIH029_150609_2238_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_2238_utah_info.txt /a/a/a/NIH029_150609_2238_utah/NIH029_150609_2238_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2238/150609_2238_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2238/150609_2238_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_2338/150609_2338_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
