#2019_01_24_10_31_46
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 28


/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/NIH069_YfGGmZkGMfb-20190118-163154-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/YfGGmZkGMfb-20190118-163154-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190118_1631/YfGGmZkGMfb-20190118-163154-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/YfGGmZkGMfb-20190118-163154-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190118-163154-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190118-163154-INST0/NIH069_YfGGmZkGMfb-20190118-163154-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-135017-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/NIH069_YfGGmZkGMfb-20190120-135017-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/NIH069_YfGGmZkGMfb-20190120-135017-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/YfGGmZkGMfb-20190120-135017-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1350/YfGGmZkGMfb-20190120-135017-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/YfGGmZkGMfb-20190120-135017-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-135017-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-135017-INST0/NIH069_YfGGmZkGMfb-20190120-135017-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-144246-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/NIH069_YfGGmZkGMfb-20190120-144246-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/NIH069_YfGGmZkGMfb-20190120-144246-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/YfGGmZkGMfb-20190120-144246-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190120_1442/YfGGmZkGMfb-20190120-144246-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/YfGGmZkGMfb-20190120-144246-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190120-144246-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190120-144246-INST0/NIH069_YfGGmZkGMfb-20190120-144246-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-125557-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/NIH069_YfGGmZkGMfb-20190121-125557-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/NIH069_YfGGmZkGMfb-20190121-125557-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/YfGGmZkGMfb-20190121-125557-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190121_1255/YfGGmZkGMfb-20190121-125557-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/YfGGmZkGMfb-20190121-125557-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190121-125557-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190121-125557-INST0/NIH069_YfGGmZkGMfb-20190121-125557-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123039-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/NIH069_YfGGmZkGMfb-20190122-123039-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/NIH069_YfGGmZkGMfb-20190122-123039-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/YfGGmZkGMfb-20190122-123039-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1230/YfGGmZkGMfb-20190122-123039-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/YfGGmZkGMfb-20190122-123039-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123039-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123039-INST0/NIH069_YfGGmZkGMfb-20190122-123039-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123349-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/NIH069_YfGGmZkGMfb-20190122-123349-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/NIH069_YfGGmZkGMfb-20190122-123349-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/YfGGmZkGMfb-20190122-123349-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233/YfGGmZkGMfb-20190122-123349-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/YfGGmZkGMfb-20190122-123349-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123349-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123349-INST0/NIH069_YfGGmZkGMfb-20190122-123349-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123322-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/NIH069_YfGGmZkGMfb-20190122-123322-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/NIH069_YfGGmZkGMfb-20190122-123322-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/YfGGmZkGMfb-20190122-123322-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1233_shortSess/YfGGmZkGMfb-20190122-123322-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/YfGGmZkGMfb-20190122-123322-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-123322-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-123322-INST0/NIH069_YfGGmZkGMfb-20190122-123322-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-162137-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/NIH069_YfGGmZkGMfb-20190122-162137-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/NIH069_YfGGmZkGMfb-20190122-162137-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/YfGGmZkGMfb-20190122-162137-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190122_1621/YfGGmZkGMfb-20190122-162137-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/YfGGmZkGMfb-20190122-162137-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190122-162137-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190122-162137-INST0/NIH069_YfGGmZkGMfb-20190122-162137-INST0_info.txt
