#2019_10_10_11_25_09
#subj_path: /Volumes/56B/UTAH_B/NIH046
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 136


/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0843/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0843_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0843/161211_0843_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0843_utah/NIH046_161211_0843_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0843/161211_0843_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0843_utah/NIH046_161211_0843_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0843_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0843_utah/NIH046_161211_0843_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0944/161211_0944_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_0944_utah/NIH046_161211_0944_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0944/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_0944_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0944/161211_0944_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_0944_utah/NIH046_161211_0944_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_0944/161211_0944_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_0944_utah/NIH046_161211_0944_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_0944_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_0944_utah/NIH046_161211_0944_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1020/161211_1020_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1020_utah/NIH046_161211_1020_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1020/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1020_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1020/161211_1020_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1020_utah/NIH046_161211_1020_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1020/161211_1020_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_1020_utah/NIH046_161211_1020_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1020_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1020_utah/NIH046_161211_1020_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1120/161211_1120_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1120_utah/NIH046_161211_1120_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1120/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1120_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1120/161211_1120_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1120_utah/NIH046_161211_1120_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1120/161211_1120_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_1120_utah/NIH046_161211_1120_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1120_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1120_utah/NIH046_161211_1120_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1221/161211_1221_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1221_utah/NIH046_161211_1221_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1221/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1221_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1221/161211_1221_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1221_utah/NIH046_161211_1221_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1221/161211_1221_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_1221_utah/NIH046_161211_1221_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1221_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1221_utah/NIH046_161211_1221_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/161211_1250_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1250_beh_utah/NIH046_161211_1250_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1250_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/161211_1250_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1250_beh_utah/NIH046_161211_1250_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1250_beh/161211_1250_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161211_1250_beh_utah/NIH046_161211_1250_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1250_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1250_beh_utah/NIH046_161211_1250_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1409/161211_1409_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1409_utah/NIH046_161211_1409_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1409/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1409_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1409/161211_1409_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1409_utah/NIH046_161211_1409_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1409/161211_1409_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_1409_utah/NIH046_161211_1409_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1409_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1409_utah/NIH046_161211_1409_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1510/161211_1510_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1510_utah/NIH046_161211_1510_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1510/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1510_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1510/161211_1510_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1510_utah/NIH046_161211_1510_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1510/161211_1510_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_1510_utah/NIH046_161211_1510_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1510_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1510_utah/NIH046_161211_1510_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1610/161211_1610_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1610_utah/NIH046_161211_1610_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1610/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1610_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1610/161211_1610_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1610_utah/NIH046_161211_1610_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1610/161211_1610_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_1610_utah/NIH046_161211_1610_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1610_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1610_utah/NIH046_161211_1610_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1711/161211_1711_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1711_utah/NIH046_161211_1711_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1711/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1711_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1711/161211_1711_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1711_utah/NIH046_161211_1711_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1711/161211_1711_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_1711_utah/NIH046_161211_1711_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1711_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1711_utah/NIH046_161211_1711_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1811/161211_1811_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1811_utah/NIH046_161211_1811_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1811/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1811_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1811/161211_1811_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1811_utah/NIH046_161211_1811_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1811/161211_1811_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_1811_utah/NIH046_161211_1811_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1811_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1811_utah/NIH046_161211_1811_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1912/161211_1912_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_1912_utah/NIH046_161211_1912_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1912/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_1912_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1912/161211_1912_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_1912_utah/NIH046_161211_1912_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_1912/161211_1912_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_1912_utah/NIH046_161211_1912_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_1912_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_1912_utah/NIH046_161211_1912_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2012/161211_2012_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_2012_utah/NIH046_161211_2012_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2012/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_2012_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2012/161211_2012_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_2012_utah/NIH046_161211_2012_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2012/161211_2012_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_2012_utah/NIH046_161211_2012_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_2012_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_2012_utah/NIH046_161211_2012_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2113/161211_2113_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_2113_utah/NIH046_161211_2113_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2113/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_2113_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2113/161211_2113_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_2113_utah/NIH046_161211_2113_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2113/161211_2113_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_2113_utah/NIH046_161211_2113_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_2113_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_2113_utah/NIH046_161211_2113_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2213/161211_2213_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_2213_utah/NIH046_161211_2213_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2213/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_2213_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2213/161211_2213_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_2213_utah/NIH046_161211_2213_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2213/161211_2213_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_2213_utah/NIH046_161211_2213_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_2213_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_2213_utah/NIH046_161211_2213_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2314/161211_2314_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161211_2314_utah/NIH046_161211_2314_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2314/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161211_2314_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2314/161211_2314_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161211_2314_utah/NIH046_161211_2314_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161211_2314/161211_2314_utah.nev /data/FRNU/CZ/in_progress/NIH046/161211_2314_utah/NIH046_161211_2314_utah.nev
/Volumes/56A/globus/temp/NIH046_161211_2314_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161211_2314_utah/NIH046_161211_2314_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0014/161212_0014_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0014_utah/NIH046_161212_0014_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0014/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0014_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0014/161212_0014_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0014_utah/NIH046_161212_0014_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0014/161212_0014_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0014_utah/NIH046_161212_0014_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0014_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0014_utah/NIH046_161212_0014_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0115/161212_0115_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0115_utah/NIH046_161212_0115_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0115/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0115_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0115/161212_0115_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0115_utah/NIH046_161212_0115_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0115/161212_0115_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0115_utah/NIH046_161212_0115_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0115_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0115_utah/NIH046_161212_0115_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0216/161212_0216_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0216_utah/NIH046_161212_0216_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0216/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0216_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0216/161212_0216_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0216_utah/NIH046_161212_0216_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0216/161212_0216_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0216_utah/NIH046_161212_0216_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0216_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0216_utah/NIH046_161212_0216_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0316/161212_0316_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0316_utah/NIH046_161212_0316_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0316/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0316_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0316/161212_0316_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0316_utah/NIH046_161212_0316_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0316/161212_0316_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0316_utah/NIH046_161212_0316_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0316_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0316_utah/NIH046_161212_0316_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0417/161212_0417_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0417_utah/NIH046_161212_0417_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0417/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0417_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0417/161212_0417_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0417_utah/NIH046_161212_0417_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0417/161212_0417_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0417_utah/NIH046_161212_0417_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0417_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0417_utah/NIH046_161212_0417_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0517/161212_0517_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0517_utah/NIH046_161212_0517_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0517/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0517_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0517/161212_0517_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0517_utah/NIH046_161212_0517_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0517/161212_0517_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0517_utah/NIH046_161212_0517_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0517_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0517_utah/NIH046_161212_0517_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0618/161212_0618_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0618_utah/NIH046_161212_0618_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0618/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0618_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0618/161212_0618_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0618_utah/NIH046_161212_0618_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0618/161212_0618_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0618_utah/NIH046_161212_0618_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0618_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0618_utah/NIH046_161212_0618_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0718/161212_0718_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0718_utah/NIH046_161212_0718_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0718/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0718_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0718/161212_0718_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0718_utah/NIH046_161212_0718_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0718/161212_0718_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0718_utah/NIH046_161212_0718_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0718_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0718_utah/NIH046_161212_0718_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0819/161212_0819_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0819_utah/NIH046_161212_0819_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0819/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0819_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0819/161212_0819_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0819_utah/NIH046_161212_0819_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0819/161212_0819_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0819_utah/NIH046_161212_0819_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0819_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0819_utah/NIH046_161212_0819_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0919/161212_0919_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_0919_utah/NIH046_161212_0919_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0919/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_0919_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0919/161212_0919_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_0919_utah/NIH046_161212_0919_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_0919/161212_0919_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_0919_utah/NIH046_161212_0919_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_0919_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_0919_utah/NIH046_161212_0919_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1020/161212_1020_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1020_utah/NIH046_161212_1020_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1020/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1020_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1020/161212_1020_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1020_utah/NIH046_161212_1020_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1020/161212_1020_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1020_utah/NIH046_161212_1020_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1020_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1020_utah/NIH046_161212_1020_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1120/161212_1120_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1120_utah/NIH046_161212_1120_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1120/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1120_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1120/161212_1120_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1120_utah/NIH046_161212_1120_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1120/161212_1120_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1120_utah/NIH046_161212_1120_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1120_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1120_utah/NIH046_161212_1120_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1155/161212_1155_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1155_utah/NIH046_161212_1155_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1155/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1155_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1155/161212_1155_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1155_utah/NIH046_161212_1155_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1155/161212_1155_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1155_utah/NIH046_161212_1155_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1155_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1155_utah/NIH046_161212_1155_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1255/161212_1255_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1255_utah/NIH046_161212_1255_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1255/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1255_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1255/161212_1255_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1255_utah/NIH046_161212_1255_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1255/161212_1255_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1255_utah/NIH046_161212_1255_utah.nev
/Volumes/56A/globus/temp/NIH046_161212_1255_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161212_1255_utah/NIH046_161212_1255_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1356/161212_1356_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161212_1356_utah/NIH046_161212_1356_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1356/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161212_1356_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1356/161212_1356_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161212_1356_utah/NIH046_161212_1356_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161212_1356/161212_1356_utah.nev /data/FRNU/CZ/in_progress/NIH046/161212_1356_utah/NIH046_161212_1356_utah.nev
