#2019_07_09_18_23_59
#subj_path: /Volumes/56B/UTAH_B/NIH050
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 458


/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1219/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_1219_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1219/170628_1219_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_1219_utah/NIH050_170628_1219_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1219/170628_1219_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_1219_utah/NIH050_170628_1219_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_1219_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_1219_utah/NIH050_170628_1219_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1320/170628_1320_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_1320_utah/NIH050_170628_1320_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1320/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_1320_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1320/170628_1320_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_1320_utah/NIH050_170628_1320_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1320/170628_1320_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_1320_utah/NIH050_170628_1320_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_1320_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_1320_utah/NIH050_170628_1320_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1420/170628_1420_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_1420_utah/NIH050_170628_1420_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1420/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_1420_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1420/170628_1420_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_1420_utah/NIH050_170628_1420_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1420/170628_1420_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_1420_utah/NIH050_170628_1420_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_1420_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_1420_utah/NIH050_170628_1420_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1521/170628_1521_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_1521_utah/NIH050_170628_1521_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1521/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_1521_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1521/170628_1521_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_1521_utah/NIH050_170628_1521_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1521/170628_1521_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_1521_utah/NIH050_170628_1521_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_1521_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_1521_utah/NIH050_170628_1521_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1621/170628_1621_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_1621_utah/NIH050_170628_1621_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1621/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_1621_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1621/170628_1621_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_1621_utah/NIH050_170628_1621_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1621/170628_1621_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_1621_utah/NIH050_170628_1621_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_1621_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_1621_utah/NIH050_170628_1621_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1722/170628_1722_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_1722_utah/NIH050_170628_1722_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1722/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_1722_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1722/170628_1722_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_1722_utah/NIH050_170628_1722_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1722/170628_1722_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_1722_utah/NIH050_170628_1722_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_1722_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_1722_utah/NIH050_170628_1722_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1822/170628_1822_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_1822_utah/NIH050_170628_1822_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1822/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_1822_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1822/170628_1822_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_1822_utah/NIH050_170628_1822_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1822/170628_1822_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_1822_utah/NIH050_170628_1822_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_1822_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_1822_utah/NIH050_170628_1822_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1923/170628_1923_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_1923_utah/NIH050_170628_1923_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1923/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_1923_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1923/170628_1923_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_1923_utah/NIH050_170628_1923_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_1923/170628_1923_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_1923_utah/NIH050_170628_1923_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_1923_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_1923_utah/NIH050_170628_1923_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2023/170628_2023_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_2023_utah/NIH050_170628_2023_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2023/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_2023_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2023/170628_2023_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_2023_utah/NIH050_170628_2023_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2023/170628_2023_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_2023_utah/NIH050_170628_2023_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_2023_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_2023_utah/NIH050_170628_2023_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2124/170628_2124_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_2124_utah/NIH050_170628_2124_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2124/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_2124_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2124/170628_2124_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_2124_utah/NIH050_170628_2124_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2124/170628_2124_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_2124_utah/NIH050_170628_2124_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_2124_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_2124_utah/NIH050_170628_2124_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2225/170628_2225_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_2225_utah/NIH050_170628_2225_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2225/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_2225_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2225/170628_2225_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_2225_utah/NIH050_170628_2225_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2225/170628_2225_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_2225_utah/NIH050_170628_2225_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_2225_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_2225_utah/NIH050_170628_2225_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2325/170628_2325_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170628_2325_utah/NIH050_170628_2325_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2325/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170628_2325_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2325/170628_2325_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170628_2325_utah/NIH050_170628_2325_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170628_2325/170628_2325_utah.nev /data/FRNU/CZ/in_progress/NIH050/170628_2325_utah/NIH050_170628_2325_utah.nev
/Volumes/56A/globus/temp/NIH050_170628_2325_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170628_2325_utah/NIH050_170628_2325_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0026/170629_0026_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0026_utah/NIH050_170629_0026_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0026/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0026_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0026/170629_0026_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0026_utah/NIH050_170629_0026_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0026/170629_0026_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0026_utah/NIH050_170629_0026_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0026_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0026_utah/NIH050_170629_0026_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0126/170629_0126_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0126_utah/NIH050_170629_0126_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0126/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0126_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0126/170629_0126_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0126_utah/NIH050_170629_0126_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0126/170629_0126_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0126_utah/NIH050_170629_0126_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0126_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0126_utah/NIH050_170629_0126_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0227/170629_0227_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0227_utah/NIH050_170629_0227_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0227/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0227_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0227/170629_0227_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0227_utah/NIH050_170629_0227_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0227/170629_0227_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0227_utah/NIH050_170629_0227_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0227_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0227_utah/NIH050_170629_0227_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0327/170629_0327_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0327_utah/NIH050_170629_0327_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0327/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0327_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0327/170629_0327_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0327_utah/NIH050_170629_0327_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0327/170629_0327_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0327_utah/NIH050_170629_0327_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0327_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0327_utah/NIH050_170629_0327_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0428/170629_0428_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0428_utah/NIH050_170629_0428_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0428/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0428_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0428/170629_0428_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0428_utah/NIH050_170629_0428_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0428/170629_0428_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0428_utah/NIH050_170629_0428_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0428_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0428_utah/NIH050_170629_0428_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0528/170629_0528_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0528_utah/NIH050_170629_0528_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0528/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0528_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0528/170629_0528_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0528_utah/NIH050_170629_0528_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0528/170629_0528_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0528_utah/NIH050_170629_0528_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0528_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0528_utah/NIH050_170629_0528_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0629/170629_0629_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0629_utah/NIH050_170629_0629_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0629/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0629_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0629/170629_0629_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0629_utah/NIH050_170629_0629_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0629/170629_0629_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0629_utah/NIH050_170629_0629_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0629_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0629_utah/NIH050_170629_0629_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0729/170629_0729_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0729_utah/NIH050_170629_0729_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0729/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0729_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0729/170629_0729_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0729_utah/NIH050_170629_0729_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0729/170629_0729_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0729_utah/NIH050_170629_0729_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0729_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0729_utah/NIH050_170629_0729_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0830/170629_0830_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0830_utah/NIH050_170629_0830_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0830/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0830_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0830/170629_0830_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0830_utah/NIH050_170629_0830_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0830/170629_0830_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0830_utah/NIH050_170629_0830_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0830_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0830_utah/NIH050_170629_0830_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0930/170629_0930_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_0930_utah/NIH050_170629_0930_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0930/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_0930_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0930/170629_0930_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_0930_utah/NIH050_170629_0930_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_0930/170629_0930_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_0930_utah/NIH050_170629_0930_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_0930_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_0930_utah/NIH050_170629_0930_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1025_beh/170629_1025_utah_beh.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_1025_beh_utah/NIH050_170629_1025_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1025_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_1025_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1025_beh/170629_1025_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_1025_beh_utah/NIH050_170629_1025_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1025_beh/170629_1025_utah_beh.nev /data/FRNU/CZ/in_progress/NIH050/170629_1025_beh_utah/NIH050_170629_1025_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_1025_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_1025_beh_utah/NIH050_170629_1025_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1124/170629_1124_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_1124_utah/NIH050_170629_1124_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1124/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_1124_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1124/170629_1124_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_1124_utah/NIH050_170629_1124_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1124/170629_1124_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_1124_utah/NIH050_170629_1124_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_1124_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_1124_utah/NIH050_170629_1124_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1224/170629_1224_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_1224_utah/NIH050_170629_1224_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1224/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_1224_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1224/170629_1224_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_1224_utah/NIH050_170629_1224_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1224/170629_1224_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_1224_utah/NIH050_170629_1224_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_1224_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_1224_utah/NIH050_170629_1224_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1325/170629_1325_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_1325_utah/NIH050_170629_1325_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1325/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_1325_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1325/170629_1325_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_1325_utah/NIH050_170629_1325_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1325/170629_1325_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_1325_utah/NIH050_170629_1325_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_1325_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_1325_utah/NIH050_170629_1325_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1426/170629_1426_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_1426_utah/NIH050_170629_1426_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1426/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_1426_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1426/170629_1426_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_1426_utah/NIH050_170629_1426_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1426/170629_1426_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_1426_utah/NIH050_170629_1426_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_1426_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_1426_utah/NIH050_170629_1426_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1526/170629_1526_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_1526_utah/NIH050_170629_1526_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1526/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_1526_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1526/170629_1526_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_1526_utah/NIH050_170629_1526_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1526/170629_1526_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_1526_utah/NIH050_170629_1526_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_1526_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_1526_utah/NIH050_170629_1526_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1627/170629_1627_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_1627_utah/NIH050_170629_1627_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1627/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_1627_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1627/170629_1627_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_1627_utah/NIH050_170629_1627_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1627/170629_1627_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_1627_utah/NIH050_170629_1627_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_1627_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_1627_utah/NIH050_170629_1627_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1727/170629_1727_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_1727_utah/NIH050_170629_1727_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1727/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_1727_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1727/170629_1727_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_1727_utah/NIH050_170629_1727_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1727/170629_1727_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_1727_utah/NIH050_170629_1727_utah.nev
/Volumes/56A/globus/temp/NIH050_170629_1727_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170629_1727_utah/NIH050_170629_1727_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1828/170629_1828_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170629_1828_utah/NIH050_170629_1828_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1828/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170629_1828_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1828/170629_1828_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170629_1828_utah/NIH050_170629_1828_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170629_1828/170629_1828_utah.nev /data/FRNU/CZ/in_progress/NIH050/170629_1828_utah/NIH050_170629_1828_utah.nev
