#2019_06_11_10_15_42
#subj_path: /Volumes/56C/UTAH_C/NIH057
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 112


/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1146/qmGIkCuJmGmH-20180228-114638-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_1146_INST1/NIH057_180228_1146_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1146/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_1146_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1146/qmGIkCuJmGmH-20180228-114638-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_1146_INST1/NIH057_180228_1146_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1146/qmGIkCuJmGmH-20180228-114638-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_1146_INST1/NIH057_180228_1146_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_1146_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_1146_INST1/NIH057_180228_1146_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1248/qmGIkCuJmGmH-20180228-124818-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_1248_INST1/NIH057_180228_1248_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1248/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_1248_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1248/qmGIkCuJmGmH-20180228-124818-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_1248_INST1/NIH057_180228_1248_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1248/qmGIkCuJmGmH-20180228-124818-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_1248_INST1/NIH057_180228_1248_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_1248_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_1248_INST1/NIH057_180228_1248_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1448/qmGIkCuJmGmH-20180228-144820-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_1448_INST1/NIH057_180228_1448_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1448/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_1448_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1448/qmGIkCuJmGmH-20180228-144820-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_1448_INST1/NIH057_180228_1448_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1448/qmGIkCuJmGmH-20180228-144820-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_1448_INST1/NIH057_180228_1448_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_1448_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_1448_INST1/NIH057_180228_1448_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1648/qmGIkCuJmGmH-20180228-164819-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_1648_INST1/NIH057_180228_1648_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1648/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_1648_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1648/qmGIkCuJmGmH-20180228-164819-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_1648_INST1/NIH057_180228_1648_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1648/qmGIkCuJmGmH-20180228-164819-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_1648_INST1/NIH057_180228_1648_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_1648_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_1648_INST1/NIH057_180228_1648_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1725/qmGIkCuJmGmH-20180228-172501-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_1725_INST1/NIH057_180228_1725_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1725/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_1725_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1725/qmGIkCuJmGmH-20180228-172501-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_1725_INST1/NIH057_180228_1725_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1725/qmGIkCuJmGmH-20180228-172501-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_1725_INST1/NIH057_180228_1725_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_1725_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_1725_INST1/NIH057_180228_1725_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1819/qmGIkCuJmGmH-20180228-181950-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_1819_INST1/NIH057_180228_1819_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1819/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_1819_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1819/qmGIkCuJmGmH-20180228-181950-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_1819_INST1/NIH057_180228_1819_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_1819/qmGIkCuJmGmH-20180228-181950-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_1819_INST1/NIH057_180228_1819_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_1819_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_1819_INST1/NIH057_180228_1819_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_2019/qmGIkCuJmGmH-20180228-201950-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_2019_INST1/NIH057_180228_2019_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_2019/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_2019_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_2019/qmGIkCuJmGmH-20180228-201950-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_2019_INST1/NIH057_180228_2019_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_2019/qmGIkCuJmGmH-20180228-201950-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_2019_INST1/NIH057_180228_2019_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_2019_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_2019_INST1/NIH057_180228_2019_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_2219/qmGIkCuJmGmH-20180228-221950-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180228_2219_INST1/NIH057_180228_2219_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_2219/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180228_2219_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_2219/qmGIkCuJmGmH-20180228-221950-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180228_2219_INST1/NIH057_180228_2219_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180228_2219/qmGIkCuJmGmH-20180228-221950-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180228_2219_INST1/NIH057_180228_2219_INST1.nev
/Volumes/56A/globus/temp/NIH057_180228_2219_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180228_2219_INST1/NIH057_180228_2219_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0019/qmGIkCuJmGmH-20180301-001952-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_0019_INST1/NIH057_180301_0019_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0019/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_0019_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0019/qmGIkCuJmGmH-20180301-001952-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_0019_INST1/NIH057_180301_0019_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0019/qmGIkCuJmGmH-20180301-001952-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_0019_INST1/NIH057_180301_0019_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_0019_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_0019_INST1/NIH057_180301_0019_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0219/qmGIkCuJmGmH-20180301-021953-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_0219_INST1/NIH057_180301_0219_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0219/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_0219_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0219/qmGIkCuJmGmH-20180301-021953-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_0219_INST1/NIH057_180301_0219_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0219/qmGIkCuJmGmH-20180301-021953-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_0219_INST1/NIH057_180301_0219_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_0219_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_0219_INST1/NIH057_180301_0219_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0419/qmGIkCuJmGmH-20180301-041954-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_0419_INST1/NIH057_180301_0419_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0419/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_0419_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0419/qmGIkCuJmGmH-20180301-041954-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_0419_INST1/NIH057_180301_0419_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0419/qmGIkCuJmGmH-20180301-041954-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_0419_INST1/NIH057_180301_0419_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_0419_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_0419_INST1/NIH057_180301_0419_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0619/qmGIkCuJmGmH-20180301-061955-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_0619_INST1/NIH057_180301_0619_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0619/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_0619_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0619/qmGIkCuJmGmH-20180301-061955-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_0619_INST1/NIH057_180301_0619_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0619/qmGIkCuJmGmH-20180301-061955-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_0619_INST1/NIH057_180301_0619_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_0619_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_0619_INST1/NIH057_180301_0619_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0819/qmGIkCuJmGmH-20180301-081955-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_0819_INST1/NIH057_180301_0819_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0819/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_0819_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0819/qmGIkCuJmGmH-20180301-081955-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_0819_INST1/NIH057_180301_0819_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_0819/qmGIkCuJmGmH-20180301-081955-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_0819_INST1/NIH057_180301_0819_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_0819_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_0819_INST1/NIH057_180301_0819_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1019/qmGIkCuJmGmH-20180301-101954-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_1019_INST1/NIH057_180301_1019_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1019/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_1019_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1019/qmGIkCuJmGmH-20180301-101954-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_1019_INST1/NIH057_180301_1019_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1019/qmGIkCuJmGmH-20180301-101954-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_1019_INST1/NIH057_180301_1019_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_1019_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_1019_INST1/NIH057_180301_1019_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1132/qmGIkCuJmGmH-20180301-113207-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_1132_INST1/NIH057_180301_1132_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1132/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_1132_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1132/qmGIkCuJmGmH-20180301-113207-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_1132_INST1/NIH057_180301_1132_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1132/qmGIkCuJmGmH-20180301-113207-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_1132_INST1/NIH057_180301_1132_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_1132_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_1132_INST1/NIH057_180301_1132_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1332/qmGIkCuJmGmH-20180301-133209-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_1332_INST1/NIH057_180301_1332_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1332/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_1332_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1332/qmGIkCuJmGmH-20180301-133209-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_1332_INST1/NIH057_180301_1332_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1332/qmGIkCuJmGmH-20180301-133209-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_1332_INST1/NIH057_180301_1332_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_1332_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_1332_INST1/NIH057_180301_1332_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1534/qmGIkCuJmGmH-20180301-153458-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_1534_INST1/NIH057_180301_1534_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1534/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_1534_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1534/qmGIkCuJmGmH-20180301-153458-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_1534_INST1/NIH057_180301_1534_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1534/qmGIkCuJmGmH-20180301-153458-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_1534_INST1/NIH057_180301_1534_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_1534_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_1534_INST1/NIH057_180301_1534_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1631/qmGIkCuJmGmH-20180301-163101-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_1631_INST1/NIH057_180301_1631_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1631/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_1631_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1631/qmGIkCuJmGmH-20180301-163101-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_1631_INST1/NIH057_180301_1631_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1631/qmGIkCuJmGmH-20180301-163101-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_1631_INST1/NIH057_180301_1631_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_1631_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_1631_INST1/NIH057_180301_1631_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1831/qmGIkCuJmGmH-20180301-183101-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_1831_INST1/NIH057_180301_1831_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1831/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_1831_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1831/qmGIkCuJmGmH-20180301-183101-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_1831_INST1/NIH057_180301_1831_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_1831/qmGIkCuJmGmH-20180301-183101-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_1831_INST1/NIH057_180301_1831_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_1831_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_1831_INST1/NIH057_180301_1831_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_2031/qmGIkCuJmGmH-20180301-203101-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_2031_INST1/NIH057_180301_2031_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_2031/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_2031_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_2031/qmGIkCuJmGmH-20180301-203101-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_2031_INST1/NIH057_180301_2031_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_2031/qmGIkCuJmGmH-20180301-203101-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_2031_INST1/NIH057_180301_2031_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_2031_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_2031_INST1/NIH057_180301_2031_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_2231/qmGIkCuJmGmH-20180301-223101-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180301_2231_INST1/NIH057_180301_2231_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_2231/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180301_2231_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_2231/qmGIkCuJmGmH-20180301-223101-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180301_2231_INST1/NIH057_180301_2231_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180301_2231/qmGIkCuJmGmH-20180301-223101-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180301_2231_INST1/NIH057_180301_2231_INST1.nev
/Volumes/56A/globus/temp/NIH057_180301_2231_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180301_2231_INST1/NIH057_180301_2231_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0031/qmGIkCuJmGmH-20180302-003101-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_0031_INST1/NIH057_180302_0031_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0031/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_0031_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0031/qmGIkCuJmGmH-20180302-003101-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_0031_INST1/NIH057_180302_0031_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0031/qmGIkCuJmGmH-20180302-003101-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_0031_INST1/NIH057_180302_0031_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_0031_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_0031_INST1/NIH057_180302_0031_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0231/qmGIkCuJmGmH-20180302-023100-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_0231_INST1/NIH057_180302_0231_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0231/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_0231_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0231/qmGIkCuJmGmH-20180302-023100-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_0231_INST1/NIH057_180302_0231_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0231/qmGIkCuJmGmH-20180302-023100-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_0231_INST1/NIH057_180302_0231_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_0231_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_0231_INST1/NIH057_180302_0231_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0431/qmGIkCuJmGmH-20180302-043103-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_0431_INST1/NIH057_180302_0431_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0431/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_0431_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0431/qmGIkCuJmGmH-20180302-043103-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_0431_INST1/NIH057_180302_0431_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0431/qmGIkCuJmGmH-20180302-043103-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_0431_INST1/NIH057_180302_0431_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_0431_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_0431_INST1/NIH057_180302_0431_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0631/qmGIkCuJmGmH-20180302-063103-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_0631_INST1/NIH057_180302_0631_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0631/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_0631_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0631/qmGIkCuJmGmH-20180302-063103-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_0631_INST1/NIH057_180302_0631_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0631/qmGIkCuJmGmH-20180302-063103-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_0631_INST1/NIH057_180302_0631_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_0631_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_0631_INST1/NIH057_180302_0631_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0831/qmGIkCuJmGmH-20180302-083104-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_0831_INST1/NIH057_180302_0831_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0831/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_0831_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0831/qmGIkCuJmGmH-20180302-083104-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_0831_INST1/NIH057_180302_0831_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_0831/qmGIkCuJmGmH-20180302-083104-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_0831_INST1/NIH057_180302_0831_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_0831_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_0831_INST1/NIH057_180302_0831_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1031/qmGIkCuJmGmH-20180302-103105-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_1031_INST1/NIH057_180302_1031_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1031/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_1031_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1031/qmGIkCuJmGmH-20180302-103105-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180302_1031_INST1/NIH057_180302_1031_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1031/qmGIkCuJmGmH-20180302-103105-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180302_1031_INST1/NIH057_180302_1031_INST1.nev
/Volumes/56A/globus/temp/NIH057_180302_1031_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180302_1031_INST1/NIH057_180302_1031_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1138/qmGIkCuJmGmH-20180302-113810-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180302_1138_INST1/NIH057_180302_1138_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180302_1138/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180302_1138_INST1/jacksheetBR_complete.csv
