#2018_12_14_15_20_17
#subj_path: /Volumes/56A/UTAH_A/NIH030
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 28


/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150704_1504_beh/150704_1504_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150704_1504_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150704_1504_utah_beh/NIH030_150704_1504_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1409_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1409_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1409_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150705_1409_beh/150705_1409_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150705_1409_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150705_1409_utah_beh/NIH030_150705_1409_utah_beh_info.txt
