#2019_01_23_16_19_33
#subj_path: /Volumes/56B/UTAH_B/NIH047
#regex_include: .*
#regex_exclude: #
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns2 | digital pulse: nev
#transfer sess count: 146


/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_utah/NIH047_170311_1610_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1610/170311_1610_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1610_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1610_ieeg/NIH047_170311_1610_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_utah/NIH047_170311_1637_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1637/170311_1637_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1637_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1637_ieeg/NIH047_170311_1637_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_utah/NIH047_170312_1143_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1143/170312_1143_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1143_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1143_ieeg/NIH047_170312_1143_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_utah/NIH047_170312_1202_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1202/170312_1202_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1202_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1202_ieeg/NIH047_170312_1202_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_utah/NIH047_170312_1540_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170312_1540_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170312_1540_ieeg/NIH047_170312_1540_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1540/170312_1540_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1728/170312_1728_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1728/170312_1728_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170312_1728/170312_1728_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
