#2019_10_15_10_37_14
#subj_path: /Volumes/56C/UTAH_C/NIH054
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 89


/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1423/QigfDJauigMiEh-20171021-142339-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_1423_INST1/NIH054_171021_1423_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1423/QigfDJauigMiEh-20171021-142339-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_1423_INST1/NIH054_171021_1423_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_1423_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_1423_INST1/NIH054_171021_1423_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1623/QigfDJauigMiEh-20171021-162340-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_1623_INST1/NIH054_171021_1623_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1623/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_1623_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1623/QigfDJauigMiEh-20171021-162340-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_1623_INST1/NIH054_171021_1623_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1623/QigfDJauigMiEh-20171021-162340-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_1623_INST1/NIH054_171021_1623_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_1623_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_1623_INST1/NIH054_171021_1623_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1715/QigfDJauigMiEh-20171021-171557-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_1715_INST1/NIH054_171021_1715_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1715/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_1715_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1715/QigfDJauigMiEh-20171021-171557-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_1715_INST1/NIH054_171021_1715_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1715/QigfDJauigMiEh-20171021-171557-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_1715_INST1/NIH054_171021_1715_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_1715_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_1715_INST1/NIH054_171021_1715_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1915/QigfDJauigMiEh-20171021-191557-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_1915_INST1/NIH054_171021_1915_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1915/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_1915_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1915/QigfDJauigMiEh-20171021-191557-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_1915_INST1/NIH054_171021_1915_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1915/QigfDJauigMiEh-20171021-191557-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_1915_INST1/NIH054_171021_1915_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_1915_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_1915_INST1/NIH054_171021_1915_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_2115/QigfDJauigMiEh-20171021-211558-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_2115_INST1/NIH054_171021_2115_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_2115/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_2115_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_2115/QigfDJauigMiEh-20171021-211558-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_2115_INST1/NIH054_171021_2115_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_2115/QigfDJauigMiEh-20171021-211558-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_2115_INST1/NIH054_171021_2115_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_2115_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_2115_INST1/NIH054_171021_2115_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_2315/QigfDJauigMiEh-20171021-231559-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171021_2315_INST1/NIH054_171021_2315_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_2315/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171021_2315_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_2315/QigfDJauigMiEh-20171021-231559-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171021_2315_INST1/NIH054_171021_2315_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_2315/QigfDJauigMiEh-20171021-231559-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171021_2315_INST1/NIH054_171021_2315_INST1.nev
/Volumes/56A/globus/temp/NIH054_171021_2315_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171021_2315_INST1/NIH054_171021_2315_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0115/QigfDJauigMiEh-20171022-011559-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_0115_INST1/NIH054_171022_0115_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0115/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_0115_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0115/QigfDJauigMiEh-20171022-011559-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_0115_INST1/NIH054_171022_0115_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0115/QigfDJauigMiEh-20171022-011559-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_0115_INST1/NIH054_171022_0115_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_0115_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_0115_INST1/NIH054_171022_0115_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0227/QigfDJauigMiEh-20171022-022705-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_0227_INST1/NIH054_171022_0227_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0227/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_0227_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0227/QigfDJauigMiEh-20171022-022705-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_0227_INST1/NIH054_171022_0227_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0227/QigfDJauigMiEh-20171022-022705-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_0227_INST1/NIH054_171022_0227_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_0227_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_0227_INST1/NIH054_171022_0227_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0300_xtraSess/QigfDJauigMiEh-20171022-030021-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_0300_xtraSess_INST1/NIH054_171022_0300_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0300_xtraSess/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_0300_xtraSess_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0300_xtraSess/QigfDJauigMiEh-20171022-030021-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_0300_xtraSess_INST1/NIH054_171022_0300_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0300_xtraSess/QigfDJauigMiEh-20171022-030021-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_0300_xtraSess_INST1/NIH054_171022_0300_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_0300_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_0300_xtraSess_INST1/NIH054_171022_0300_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0310/QigfDJauigMiEh-20171022-031016-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_0310_INST1/NIH054_171022_0310_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0310/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_0310_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0310/QigfDJauigMiEh-20171022-031016-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_0310_INST1/NIH054_171022_0310_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0310/QigfDJauigMiEh-20171022-031016-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_0310_INST1/NIH054_171022_0310_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_0310_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_0310_INST1/NIH054_171022_0310_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0518/QigfDJauigMiEh-20171022-051856-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_0518_INST1/NIH054_171022_0518_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0518/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_0518_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0518/QigfDJauigMiEh-20171022-051856-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_0518_INST1/NIH054_171022_0518_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0518/QigfDJauigMiEh-20171022-051856-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_0518_INST1/NIH054_171022_0518_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_0518_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_0518_INST1/NIH054_171022_0518_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0718/QigfDJauigMiEh-20171022-071857-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_0718_INST1/NIH054_171022_0718_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0718/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_0718_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0718/QigfDJauigMiEh-20171022-071857-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_0718_INST1/NIH054_171022_0718_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0718/QigfDJauigMiEh-20171022-071857-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_0718_INST1/NIH054_171022_0718_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_0718_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_0718_INST1/NIH054_171022_0718_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0918/QigfDJauigMiEh-20171022-091858-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_0918_INST1/NIH054_171022_0918_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0918/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_0918_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0918/QigfDJauigMiEh-20171022-091858-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_0918_INST1/NIH054_171022_0918_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_0918/QigfDJauigMiEh-20171022-091858-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_0918_INST1/NIH054_171022_0918_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_0918_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_0918_INST1/NIH054_171022_0918_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1118/QigfDJauigMiEh-20171022-111858-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_1118_INST1/NIH054_171022_1118_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1118/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_1118_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1118/QigfDJauigMiEh-20171022-111858-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_1118_INST1/NIH054_171022_1118_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1118/QigfDJauigMiEh-20171022-111858-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_1118_INST1/NIH054_171022_1118_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_1118_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_1118_INST1/NIH054_171022_1118_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1202/QigfDJauigMiEh-20171022-120232-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_1202_INST1/NIH054_171022_1202_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1202/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_1202_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1202/QigfDJauigMiEh-20171022-120232-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_1202_INST1/NIH054_171022_1202_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1202/QigfDJauigMiEh-20171022-120232-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_1202_INST1/NIH054_171022_1202_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_1202_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_1202_INST1/NIH054_171022_1202_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1257/QigfDJauigMiEh-20171022-125724-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_1257_INST1/NIH054_171022_1257_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1257/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_1257_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1257/QigfDJauigMiEh-20171022-125724-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_1257_INST1/NIH054_171022_1257_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1257/QigfDJauigMiEh-20171022-125724-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_1257_INST1/NIH054_171022_1257_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_1257_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_1257_INST1/NIH054_171022_1257_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1457/QigfDJauigMiEh-20171022-145725-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_1457_INST1/NIH054_171022_1457_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1457/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_1457_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1457/QigfDJauigMiEh-20171022-145725-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_1457_INST1/NIH054_171022_1457_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1457/QigfDJauigMiEh-20171022-145725-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_1457_INST1/NIH054_171022_1457_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_1457_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_1457_INST1/NIH054_171022_1457_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1731/QigfDJauigMiEh-20171022-173147-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_1731_INST1/NIH054_171022_1731_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1731/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_1731_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1731/QigfDJauigMiEh-20171022-173147-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_1731_INST1/NIH054_171022_1731_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1731/QigfDJauigMiEh-20171022-173147-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_1731_INST1/NIH054_171022_1731_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_1731_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_1731_INST1/NIH054_171022_1731_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1931/QigfDJauigMiEh-20171022-193147-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_1931_INST1/NIH054_171022_1931_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1931/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_1931_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1931/QigfDJauigMiEh-20171022-193147-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_1931_INST1/NIH054_171022_1931_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_1931/QigfDJauigMiEh-20171022-193147-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_1931_INST1/NIH054_171022_1931_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_1931_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_1931_INST1/NIH054_171022_1931_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_2131/QigfDJauigMiEh-20171022-213146-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_2131_INST1/NIH054_171022_2131_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_2131/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_2131_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_2131/QigfDJauigMiEh-20171022-213146-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_2131_INST1/NIH054_171022_2131_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_2131/QigfDJauigMiEh-20171022-213146-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_2131_INST1/NIH054_171022_2131_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_2131_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_2131_INST1/NIH054_171022_2131_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_2331/QigfDJauigMiEh-20171022-233149-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171022_2331_INST1/NIH054_171022_2331_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_2331/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171022_2331_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_2331/QigfDJauigMiEh-20171022-233149-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171022_2331_INST1/NIH054_171022_2331_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171022_2331/QigfDJauigMiEh-20171022-233149-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171022_2331_INST1/NIH054_171022_2331_INST1.nev
/Volumes/56A/globus/temp/NIH054_171022_2331_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171022_2331_INST1/NIH054_171022_2331_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0131/QigfDJauigMiEh-20171023-013149-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171023_0131_INST1/NIH054_171023_0131_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0131/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171023_0131_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0131/QigfDJauigMiEh-20171023-013149-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171023_0131_INST1/NIH054_171023_0131_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0131/QigfDJauigMiEh-20171023-013149-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171023_0131_INST1/NIH054_171023_0131_INST1.nev
/Volumes/56A/globus/temp/NIH054_171023_0131_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171023_0131_INST1/NIH054_171023_0131_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0331/QigfDJauigMiEh-20171023-033149-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171023_0331_INST1/NIH054_171023_0331_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0331/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171023_0331_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0331/QigfDJauigMiEh-20171023-033149-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171023_0331_INST1/NIH054_171023_0331_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0331/QigfDJauigMiEh-20171023-033149-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171023_0331_INST1/NIH054_171023_0331_INST1.nev
/Volumes/56A/globus/temp/NIH054_171023_0331_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171023_0331_INST1/NIH054_171023_0331_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0531/QigfDJauigMiEh-20171023-053149-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171023_0531_INST1/NIH054_171023_0531_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0531/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171023_0531_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0531/QigfDJauigMiEh-20171023-053149-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171023_0531_INST1/NIH054_171023_0531_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0531/QigfDJauigMiEh-20171023-053149-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171023_0531_INST1/NIH054_171023_0531_INST1.nev
/Volumes/56A/globus/temp/NIH054_171023_0531_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171023_0531_INST1/NIH054_171023_0531_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0731/QigfDJauigMiEh-20171023-073150-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171023_0731_INST1/NIH054_171023_0731_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0731/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171023_0731_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0731/QigfDJauigMiEh-20171023-073150-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171023_0731_INST1/NIH054_171023_0731_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0731/QigfDJauigMiEh-20171023-073150-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171023_0731_INST1/NIH054_171023_0731_INST1.nev
/Volumes/56A/globus/temp/NIH054_171023_0731_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171023_0731_INST1/NIH054_171023_0731_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0931/QigfDJauigMiEh-20171023-093150-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171023_0931_INST1/NIH054_171023_0931_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0931/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171023_0931_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0931/QigfDJauigMiEh-20171023-093150-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171023_0931_INST1/NIH054_171023_0931_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_0931/QigfDJauigMiEh-20171023-093150-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171023_0931_INST1/NIH054_171023_0931_INST1.nev
/Volumes/56A/globus/temp/NIH054_171023_0931_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171023_0931_INST1/NIH054_171023_0931_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_1135/QigfDJauigMiEh-20171023-113516-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171023_1135_INST1/NIH054_171023_1135_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_1135/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171023_1135_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_1135/QigfDJauigMiEh-20171023-113516-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171023_1135_INST1/NIH054_171023_1135_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_1135/QigfDJauigMiEh-20171023-113516-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171023_1135_INST1/NIH054_171023_1135_INST1.nev
/Volumes/56A/globus/temp/NIH054_171023_1135_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171023_1135_INST1/NIH054_171023_1135_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_1148/QigfDJauigMiEh-20171023-114803-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171023_1148_INST1/NIH054_171023_1148_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_1148/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171023_1148_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_1148/QigfDJauigMiEh-20171023-114803-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171023_1148_INST1/NIH054_171023_1148_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171023_1148/QigfDJauigMiEh-20171023-114803-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171023_1148_INST1/NIH054_171023_1148_INST1.nev
