#2018_12_14_15_28_59
#subj_path: /Volumes/56A/UTAH_A/NIH036
#regex_include: .*utah1.*
#regex_exclude: .*LogFile_utah.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 72


/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1524_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1524/151211_1524_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1524/151211_1524_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1524/151211_1524_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1524_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1524_utah1/NIH036_151211_1524_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1744_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1744_beh/151211_1744_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1744_beh/151211_1744_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1744_beh/151211_1744_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1744_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1744_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1744_beh/151211_1744_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1744_beh/151211_1744_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151211_1744_beh/151211_1744_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151211_1744_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151211_1744_utah1_beh/NIH036_151211_1744_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151212_1105_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1105_beh/151212_1105_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1105_beh/151212_1105_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1105_beh/151212_1105_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151212_1105_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151212_1105_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1105_beh/151212_1105_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1105_beh/151212_1105_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1105_beh/151212_1105_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151212_1105_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151212_1105_utah1_beh/NIH036_151212_1105_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151212_1612_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1612_beh/151212_1612_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1612_beh/151212_1612_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1612_beh/151212_1612_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151212_1612_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151212_1612_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1612_beh/151212_1612_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1612_beh/151212_1612_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151212_1612_beh/151212_1612_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151212_1612_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151212_1612_utah1_beh/NIH036_151212_1612_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1013_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1013_beh/151213_1013_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1013_beh/151213_1013_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1013_beh/151213_1013_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1013_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1013_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1013_beh/151213_1013_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1013_beh/151213_1013_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1013_beh/151213_1013_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1013_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1013_utah1_beh/NIH036_151213_1013_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1258_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1258_beh/151213_1258_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1258_beh/151213_1258_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1258_beh/151213_1258_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1258_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1258_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1258_beh/151213_1258_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1258_beh/151213_1258_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1258_beh/151213_1258_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1258_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1258_utah1_beh/NIH036_151213_1258_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1558_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1558_beh/151213_1558_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1558_beh/151213_1558_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1558_beh/151213_1558_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1558_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1558_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1558_beh/151213_1558_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1558_beh/151213_1558_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151213_1558_beh/151213_1558_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151213_1558_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151213_1558_utah1_beh/NIH036_151213_1558_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151214_1029_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1029_beh/151214_1029_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1029_beh/151214_1029_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1029_beh/151214_1029_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151214_1029_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151214_1029_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1029_beh/151214_1029_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1029_beh/151214_1029_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1029_beh/151214_1029_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151214_1029_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151214_1029_utah1_beh/NIH036_151214_1029_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151214_1408_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1408_beh/151214_1408_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1408_beh/151214_1408_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1408_beh/151214_1408_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151214_1408_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151214_1408_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1408_beh/151214_1408_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1408_beh/151214_1408_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151214_1408_beh/151214_1408_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151214_1408_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151214_1408_utah1_beh/NIH036_151214_1408_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151219_1301_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1301_beh/151219_1301_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1301_beh/151219_1301_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1301_beh/151219_1301_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151219_1301_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151219_1301_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1301_beh/151219_1301_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1301_beh/151219_1301_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1301_beh/151219_1301_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151219_1301_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151219_1301_utah1_beh/NIH036_151219_1301_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151219_1509_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1509_beh/151219_1509_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1509_beh/151219_1509_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1509_beh/151219_1509_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151219_1509_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151219_1509_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1509_beh/151219_1509_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1509_beh/151219_1509_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151219_1509_beh/151219_1509_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151219_1509_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151219_1509_utah1_beh/NIH036_151219_1509_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151220_0842_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0842_beh/151220_0842_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0842_beh/151220_0842_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0842_beh/151220_0842_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151220_0842_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151220_0842_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0842_beh/151220_0842_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0842_beh/151220_0842_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0842_beh/151220_0842_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151220_0842_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151220_0842_utah1_beh/NIH036_151220_0842_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151220_0907_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0907_beh/151220_0907_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0907_beh/151220_0907_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0907_beh/151220_0907_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151220_0907_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151220_0907_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0907_beh/151220_0907_utah1_beh.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0907_beh/151220_0907_ieeg_beh.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151220_0907_beh/151220_0907_utah1_beh.nev /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151220_0907_utah1_beh_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151220_0907_utah1_beh/NIH036_151220_0907_utah1_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151220_1355_utah1_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151220_1355_utah1_beh/NIH036_151220_1355_utah1_beh_elementInfo.txt
