#2019_01_28_16_41_42
#subj_path: /Volumes/56E/UTAH_E/NIH064
#regex_include: (.*utah.*|.*INST0.*)
#regex_exclude: (.*jacksheet.*|.*LogFile*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 182


/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0605_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0605_utah/NIH064_180929_0605_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0605/180929_0605_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0605_utah/NIH064_180929_0605_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0605/180929_0605_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0605_utah/NIH064_180929_0605_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0605/180929_0605_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0605_utah/NIH064_180929_0605_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0605_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0605_utah/NIH064_180929_0605_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0805_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0805_utah/NIH064_180929_0805_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0805/180929_0805_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_0805_utah/NIH064_180929_0805_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0805/180929_0805_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_0805_utah/NIH064_180929_0805_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_0805/180929_0805_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_0805_utah/NIH064_180929_0805_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_0805_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_0805_utah/NIH064_180929_0805_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1006_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1006_utah/NIH064_180929_1006_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1006/180929_1006_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1006_utah/NIH064_180929_1006_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1006/180929_1006_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1006_utah/NIH064_180929_1006_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1006/180929_1006_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1006_utah/NIH064_180929_1006_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1006_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1006_utah/NIH064_180929_1006_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1129_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_utah_beh/NIH064_180929_1129_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1129_beh/180929_1129_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_utah_beh/NIH064_180929_1129_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1129_beh/180929_1129_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_utah_beh/NIH064_180929_1129_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1129_beh/180929_1129_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_utah_beh/NIH064_180929_1129_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1129_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1129_utah_beh/NIH064_180929_1129_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1238_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1238_utah/NIH064_180929_1238_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1238/180929_1238_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1238_utah/NIH064_180929_1238_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1238/180929_1238_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1238_utah/NIH064_180929_1238_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1238/180929_1238_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1238_utah/NIH064_180929_1238_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1238_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1238_utah/NIH064_180929_1238_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1439_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1439_utah/NIH064_180929_1439_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1439/180929_1439_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1439_utah/NIH064_180929_1439_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1439/180929_1439_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1439_utah/NIH064_180929_1439_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1439/180929_1439_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1439_utah/NIH064_180929_1439_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1439_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1439_utah/NIH064_180929_1439_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1509_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_utah_beh/NIH064_180929_1509_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1509_beh/180929_1509_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_utah_beh/NIH064_180929_1509_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1509_beh/180929_1509_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_utah_beh/NIH064_180929_1509_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1509_beh/180929_1509_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_utah_beh/NIH064_180929_1509_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1509_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1509_utah_beh/NIH064_180929_1509_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1608_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_utah_beh/NIH064_180929_1608_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1608_beh/180929_1608_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_utah_beh/NIH064_180929_1608_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1608_beh/180929_1608_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_utah_beh/NIH064_180929_1608_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1608_beh/180929_1608_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_utah_beh/NIH064_180929_1608_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1608_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1608_utah_beh/NIH064_180929_1608_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1619_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1619_utah/NIH064_180929_1619_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1619/180929_1619_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1619_utah/NIH064_180929_1619_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1619/180929_1619_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1619_utah/NIH064_180929_1619_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1619/180929_1619_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1619_utah/NIH064_180929_1619_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1619_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1619_utah/NIH064_180929_1619_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1820_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1820_utah/NIH064_180929_1820_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1820/180929_1820_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_1820_utah/NIH064_180929_1820_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1820/180929_1820_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_1820_utah/NIH064_180929_1820_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_1820/180929_1820_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_1820_utah/NIH064_180929_1820_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_1820_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_1820_utah/NIH064_180929_1820_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_2020_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_2020_utah/NIH064_180929_2020_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2020/180929_2020_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_2020_utah/NIH064_180929_2020_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2020/180929_2020_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_2020_utah/NIH064_180929_2020_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2020/180929_2020_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_2020_utah/NIH064_180929_2020_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_2020_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_2020_utah/NIH064_180929_2020_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_2220_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_2220_utah/NIH064_180929_2220_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2220/180929_2220_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180929_2220_utah/NIH064_180929_2220_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2220/180929_2220_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180929_2220_utah/NIH064_180929_2220_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180929_2220/180929_2220_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180929_2220_utah/NIH064_180929_2220_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180929_2220_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180929_2220_utah/NIH064_180929_2220_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0021_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0021_utah/NIH064_180930_0021_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0021/180930_0021_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0021_utah/NIH064_180930_0021_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0021/180930_0021_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0021_utah/NIH064_180930_0021_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0021/180930_0021_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0021_utah/NIH064_180930_0021_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0021_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0021_utah/NIH064_180930_0021_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0221_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0221_utah/NIH064_180930_0221_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0221/180930_0221_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0221_utah/NIH064_180930_0221_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0221/180930_0221_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0221_utah/NIH064_180930_0221_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0221/180930_0221_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0221_utah/NIH064_180930_0221_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0221_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0221_utah/NIH064_180930_0221_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0422_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0422_utah/NIH064_180930_0422_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0422/180930_0422_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0422_utah/NIH064_180930_0422_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0422/180930_0422_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0422_utah/NIH064_180930_0422_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0422/180930_0422_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0422_utah/NIH064_180930_0422_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0422_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0422_utah/NIH064_180930_0422_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0622_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0622_utah/NIH064_180930_0622_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0622/180930_0622_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0622_utah/NIH064_180930_0622_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0622/180930_0622_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0622_utah/NIH064_180930_0622_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0622/180930_0622_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0622_utah/NIH064_180930_0622_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0622_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0622_utah/NIH064_180930_0622_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0822_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0822_utah/NIH064_180930_0822_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0822/180930_0822_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_0822_utah/NIH064_180930_0822_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0822/180930_0822_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_0822_utah/NIH064_180930_0822_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_0822/180930_0822_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_0822_utah/NIH064_180930_0822_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_0822_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_0822_utah/NIH064_180930_0822_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1023_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1023_utah/NIH064_180930_1023_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1023/180930_1023_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1023_utah/NIH064_180930_1023_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1023/180930_1023_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1023_utah/NIH064_180930_1023_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1023/180930_1023_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1023_utah/NIH064_180930_1023_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1023_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1023_utah/NIH064_180930_1023_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1113_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_utah_beh/NIH064_180930_1113_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1113_beh/180930_1113_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_utah_beh/NIH064_180930_1113_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1113_beh/180930_1113_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_utah_beh/NIH064_180930_1113_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1113_beh/180930_1113_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_utah_beh/NIH064_180930_1113_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1113_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1113_utah_beh/NIH064_180930_1113_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1248_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1248_utah/NIH064_180930_1248_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1248/180930_1248_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1248_utah/NIH064_180930_1248_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1248/180930_1248_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1248_utah/NIH064_180930_1248_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1248/180930_1248_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1248_utah/NIH064_180930_1248_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1248_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1248_utah/NIH064_180930_1248_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1449_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1449_utah/NIH064_180930_1449_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1449/180930_1449_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1449_utah/NIH064_180930_1449_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1449/180930_1449_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1449_utah/NIH064_180930_1449_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1449/180930_1449_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1449_utah/NIH064_180930_1449_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1449_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1449_utah/NIH064_180930_1449_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1546_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_utah_beh/NIH064_180930_1546_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1546_beh/180930_1546_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_utah_beh/NIH064_180930_1546_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1546_beh/180930_1546_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_utah_beh/NIH064_180930_1546_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1546_beh/180930_1546_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_utah_beh/NIH064_180930_1546_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1546_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1546_utah_beh/NIH064_180930_1546_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1705_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1705_utah/NIH064_180930_1705_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1705/180930_1705_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1705_utah/NIH064_180930_1705_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1705/180930_1705_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1705_utah/NIH064_180930_1705_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1705/180930_1705_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1705_utah/NIH064_180930_1705_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1705_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1705_utah/NIH064_180930_1705_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1906_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1906_utah/NIH064_180930_1906_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1906/180930_1906_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_1906_utah/NIH064_180930_1906_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1906/180930_1906_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_1906_utah/NIH064_180930_1906_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_1906/180930_1906_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_1906_utah/NIH064_180930_1906_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_1906_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_1906_utah/NIH064_180930_1906_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_2106_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_2106_utah/NIH064_180930_2106_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2106/180930_2106_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_2106_utah/NIH064_180930_2106_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2106/180930_2106_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_2106_utah/NIH064_180930_2106_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2106/180930_2106_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_2106_utah/NIH064_180930_2106_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_2106_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_2106_utah/NIH064_180930_2106_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_2307_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_2307_utah/NIH064_180930_2307_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2307/180930_2307_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180930_2307_utah/NIH064_180930_2307_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2307/180930_2307_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180930_2307_utah/NIH064_180930_2307_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180930_2307/180930_2307_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180930_2307_utah/NIH064_180930_2307_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180930_2307_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180930_2307_utah/NIH064_180930_2307_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_181001_1104_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_utah_beh/NIH064_181001_1104_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1104_beh/181001_1104_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_utah_beh/NIH064_181001_1104_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1104_beh/181001_1104_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_utah_beh/NIH064_181001_1104_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1104_beh/181001_1104_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_utah_beh/NIH064_181001_1104_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_181001_1104_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1104_utah_beh/NIH064_181001_1104_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_181001_1110_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_utah_beh/NIH064_181001_1110_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1110_beh/181001_1110_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_utah_beh/NIH064_181001_1110_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1110_beh/181001_1110_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_utah_beh/NIH064_181001_1110_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181001_1110_beh/181001_1110_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_utah_beh/NIH064_181001_1110_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_181001_1110_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1110_utah_beh/NIH064_181001_1110_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_181001_1117_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_181001_1117_utah_beh/NIH064_181001_1117_utah_beh_elementInfo.txt
