#2019_08_19_12_35_07
#subj_path: /Volumes/56A/UTAH_A/NIH029
#nsp_suffix: utah+ieeg
#raw_dir: data_raw
#transfer sess count: 101


/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1939/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_1939_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1939/150610_1939_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_1939_utah/NIH029_150610_1939_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_1939_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_1939_utah/NIH029_150610_1939_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2109_premie/150610_2109_utah_premie.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_2109_premie_utah/NIH029_150610_2109_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2109_premie/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_2109_premie_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2109_premie/150610_2109_utah_premie.nev /data/FRNU/CZ/in_progress/NIH029/150610_2109_premie_utah/NIH029_150610_2109_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_2109_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_2109_premie_utah/NIH029_150610_2109_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2139/150610_2139_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_2139_utah/NIH029_150610_2139_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2139/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_2139_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2139/150610_2139_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_2139_utah/NIH029_150610_2139_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_2139_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_2139_utah/NIH029_150610_2139_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2240/150610_2240_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_2240_utah/NIH029_150610_2240_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2240/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_2240_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2240/150610_2240_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_2240_utah/NIH029_150610_2240_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_2240_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_2240_utah/NIH029_150610_2240_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2340/150610_2340_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150610_2340_utah/NIH029_150610_2340_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2340/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150610_2340_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2340/150610_2340_utah.nev /data/FRNU/CZ/in_progress/NIH029/150610_2340_utah/NIH029_150610_2340_utah.nev
/Volumes/56A/globus/temp/NIH029_150610_2340_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150610_2340_utah/NIH029_150610_2340_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0340/150611_0340_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150611_0340_utah/NIH029_150611_0340_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0340/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150611_0340_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0340/150611_0340_utah.nev /data/FRNU/CZ/in_progress/NIH029/150611_0340_utah/NIH029_150611_0340_utah.nev
/Volumes/56A/globus/temp/NIH029_150611_0340_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150611_0340_utah/NIH029_150611_0340_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0441/150611_0441_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150611_0441_utah/NIH029_150611_0441_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0441/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150611_0441_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0441/150611_0441_utah.nev /data/FRNU/CZ/in_progress/NIH029/150611_0441_utah/NIH029_150611_0441_utah.nev
/Volumes/56A/globus/temp/NIH029_150611_0441_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150611_0441_utah/NIH029_150611_0441_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0541/150611_0541_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150611_0541_utah/NIH029_150611_0541_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0541/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150611_0541_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0541/150611_0541_utah.nev /data/FRNU/CZ/in_progress/NIH029/150611_0541_utah/NIH029_150611_0541_utah.nev
/Volumes/56A/globus/temp/NIH029_150611_0541_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150611_0541_utah/NIH029_150611_0541_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0741/150611_0741_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150611_0741_utah/NIH029_150611_0741_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0741/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150611_0741_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0741/150611_0741_utah.nev /data/FRNU/CZ/in_progress/NIH029/150611_0741_utah/NIH029_150611_0741_utah.nev
/Volumes/56A/globus/temp/NIH029_150611_0741_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150611_0741_utah/NIH029_150611_0741_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0841/150611_0841_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150611_0841_utah/NIH029_150611_0841_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0841/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150611_0841_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0841/150611_0841_utah.nev /data/FRNU/CZ/in_progress/NIH029/150611_0841_utah/NIH029_150611_0841_utah.nev
/Volumes/56A/globus/temp/NIH029_150611_0841_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150611_0841_utah/NIH029_150611_0841_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0941/150611_0941_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150611_0941_utah/NIH029_150611_0941_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0941/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150611_0941_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0941/150611_0941_utah.nev /data/FRNU/CZ/in_progress/NIH029/150611_0941_utah/NIH029_150611_0941_utah.nev
/Volumes/56A/globus/temp/NIH029_150611_0941_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150611_0941_utah/NIH029_150611_0941_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150617_1725_beh_utah/NIH029_150617_1725_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150617_1725_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150617_1725_beh_utah/NIH029_150617_1725_utah.nev
/Volumes/56A/globus/temp/NIH029_150617_1725_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150617_1725_beh_utah/NIH029_150617_1725_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150618_1104_beh_utah/NIH029_150618_1104_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150618_1104_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150618_1104_beh_utah/NIH029_150618_1104_utah.nev
/Volumes/56A/globus/temp/NIH029_150618_1104_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150618_1104_beh_utah/NIH029_150618_1104_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150618_1622_beh_utah/NIH029_150618_1622_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150618_1622_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150618_1622_beh_utah/NIH029_150618_1622_utah.nev
/Volumes/56A/globus/temp/NIH029_150618_1622_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150618_1622_beh_utah/NIH029_150618_1622_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150619_1038_beh_utah/NIH029_150619_1038_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150619_1038_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150619_1038_beh_utah/NIH029_150619_1038_utah.nev
/Volumes/56A/globus/temp/NIH029_150619_1038_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150619_1038_beh_utah/NIH029_150619_1038_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150619_1119_beh_utah/NIH029_150619_1119_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150619_1119_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150619_1119_beh_utah/NIH029_150619_1119_utah.nev
/Volumes/56A/globus/temp/NIH029_150619_1119_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150619_1119_beh_utah/NIH029_150619_1119_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1647_beh/150619_1647_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150619_1647_beh_utah/NIH029_150619_1647_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1647_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150619_1647_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1647_beh/150619_1647_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150619_1647_beh_utah/NIH029_150619_1647_utah.nev
/Volumes/56A/globus/temp/NIH029_150619_1647_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150619_1647_beh_utah/NIH029_150619_1647_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1246_beh/150621_1246_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150621_1246_beh_utah/NIH029_150621_1246_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1246_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150621_1246_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1246_beh/150621_1246_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150621_1246_beh_utah/NIH029_150621_1246_utah.nev
/Volumes/56A/globus/temp/NIH029_150621_1246_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150621_1246_beh_utah/NIH029_150621_1246_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1606_beh/150621_1606_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150621_1606_beh_utah/NIH029_150621_1606_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1606_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150621_1606_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1606_beh/150621_1606_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150621_1606_beh_utah/NIH029_150621_1606_utah.nev
/Volumes/56A/globus/temp/NIH029_150621_1606_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150621_1606_beh_utah/NIH029_150621_1606_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1115_beh/150622_1115_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1115_beh_utah/NIH029_150622_1115_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1115_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1115_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1115_beh/150622_1115_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150622_1115_beh_utah/NIH029_150622_1115_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1115_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1115_beh_utah/NIH029_150622_1115_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1141_beh/150622_1141_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1141_beh_utah/NIH029_150622_1141_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1141_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1141_beh_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1141_beh/150622_1141_utah_beh.nev /data/FRNU/CZ/in_progress/NIH029/150622_1141_beh_utah/NIH029_150622_1141_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1141_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1141_beh_utah/NIH029_150622_1141_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1229/150622_1229_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1229_utah/NIH029_150622_1229_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1229/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1229_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1229/150622_1229_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_1229_utah/NIH029_150622_1229_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1229_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1229_utah/NIH029_150622_1229_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1329/150622_1329_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1329_utah/NIH029_150622_1329_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1329/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1329_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1329/150622_1329_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_1329_utah/NIH029_150622_1329_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1329_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1329_utah/NIH029_150622_1329_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1429/150622_1429_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1429_utah/NIH029_150622_1429_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1429/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1429_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1429/150622_1429_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_1429_utah/NIH029_150622_1429_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1429_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1429_utah/NIH029_150622_1429_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1530/150622_1530_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1530_utah/NIH029_150622_1530_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1530/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1530_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1530/150622_1530_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_1530_utah/NIH029_150622_1530_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1530_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1530_utah/NIH029_150622_1530_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1630/150622_1630_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1630_utah/NIH029_150622_1630_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1630/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1630_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1630/150622_1630_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_1630_utah/NIH029_150622_1630_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1630_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1630_utah/NIH029_150622_1630_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1730/150622_1730_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1730_utah/NIH029_150622_1730_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1730/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1730_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1730/150622_1730_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_1730_utah/NIH029_150622_1730_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1730_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1730_utah/NIH029_150622_1730_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1830/150622_1830_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1830_utah/NIH029_150622_1830_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1830/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1830_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1830/150622_1830_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_1830_utah/NIH029_150622_1830_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1830_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1830_utah/NIH029_150622_1830_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1930/150622_1930_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_1930_utah/NIH029_150622_1930_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1930/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_1930_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1930/150622_1930_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_1930_utah/NIH029_150622_1930_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_1930_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_1930_utah/NIH029_150622_1930_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2030/150622_2030_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_2030_utah/NIH029_150622_2030_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2030/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_2030_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2030/150622_2030_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_2030_utah/NIH029_150622_2030_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_2030_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_2030_utah/NIH029_150622_2030_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2259_premie/150622_2259_utah_premie.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_2259_premie_utah/NIH029_150622_2259_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2259_premie/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_2259_premie_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2259_premie/150622_2259_utah_premie.nev /data/FRNU/CZ/in_progress/NIH029/150622_2259_premie_utah/NIH029_150622_2259_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_2259_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_2259_premie_utah/NIH029_150622_2259_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2331/150622_2331_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150622_2331_utah/NIH029_150622_2331_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2331/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150622_2331_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_2331/150622_2331_utah.nev /data/FRNU/CZ/in_progress/NIH029/150622_2331_utah/NIH029_150622_2331_utah.nev
/Volumes/56A/globus/temp/NIH029_150622_2331_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150622_2331_utah/NIH029_150622_2331_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0031/150623_0031_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150623_0031_utah/NIH029_150623_0031_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0031/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150623_0031_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0031/150623_0031_utah.nev /data/FRNU/CZ/in_progress/NIH029/150623_0031_utah/NIH029_150623_0031_utah.nev
/Volumes/56A/globus/temp/NIH029_150623_0031_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150623_0031_utah/NIH029_150623_0031_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0131/150623_0131_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150623_0131_utah/NIH029_150623_0131_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0131/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150623_0131_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0131/150623_0131_utah.nev /data/FRNU/CZ/in_progress/NIH029/150623_0131_utah/NIH029_150623_0131_utah.nev
/Volumes/56A/globus/temp/NIH029_150623_0131_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150623_0131_utah/NIH029_150623_0131_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0232/150623_0232_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150623_0232_utah/NIH029_150623_0232_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0232/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150623_0232_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0232/150623_0232_utah.nev /data/FRNU/CZ/in_progress/NIH029/150623_0232_utah/NIH029_150623_0232_utah.nev
/Volumes/56A/globus/temp/NIH029_150623_0232_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150623_0232_utah/NIH029_150623_0232_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0332/150623_0332_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150623_0332_utah/NIH029_150623_0332_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0332/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150623_0332_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0332/150623_0332_utah.nev /data/FRNU/CZ/in_progress/NIH029/150623_0332_utah/NIH029_150623_0332_utah.nev
/Volumes/56A/globus/temp/NIH029_150623_0332_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150623_0332_utah/NIH029_150623_0332_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0432/150623_0432_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150623_0432_utah/NIH029_150623_0432_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0432/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150623_0432_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0432/150623_0432_utah.nev /data/FRNU/CZ/in_progress/NIH029/150623_0432_utah/NIH029_150623_0432_utah.nev
/Volumes/56A/globus/temp/NIH029_150623_0432_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150623_0432_utah/NIH029_150623_0432_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0632/150623_0632_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150623_0632_utah/NIH029_150623_0632_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0632/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150623_0632_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150623_0632/150623_0632_utah.nev /data/FRNU/CZ/in_progress/NIH029/150623_0632_utah/NIH029_150623_0632_utah.nev
/Volumes/56A/globus/temp/NIH029_150623_0632_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150623_0632_utah/NIH029_150623_0632_utah_info.txt
