#2019_03_21_13_14_30
#subj_path: /Volumes/72E/UTAH_E/NIH069
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 39


/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1045/YfGGmZkGMfb-20190125-104554-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190125_1045/NIH069_190125_1045_INST0.nev
/Volumes/72A/globus/temp/NIH069_190125_1045_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190125_1045/NIH069_190125_1045_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1110/YfGGmZkGMfb-20190127-111049-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190127_1110/NIH069_190127_1110_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1110/YfGGmZkGMfb-20190127-111049-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190127_1110/NIH069_190127_1110_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1110/YfGGmZkGMfb-20190127-111049-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190127_1110/NIH069_190127_1110_INST0.nev
/Volumes/72A/globus/temp/NIH069_190127_1110_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190127_1110/NIH069_190127_1110_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1141/YfGGmZkGMfb-20190127-114107-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190127_1141/NIH069_190127_1141_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1141/YfGGmZkGMfb-20190127-114107-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190127_1141/NIH069_190127_1141_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1141/YfGGmZkGMfb-20190127-114107-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190127_1141/NIH069_190127_1141_INST0.nev
/Volumes/72A/globus/temp/NIH069_190127_1141_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190127_1141/NIH069_190127_1141_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1212/YfGGmZkGMfb-20190127-121244-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190127_1212/NIH069_190127_1212_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1212/YfGGmZkGMfb-20190127-121244-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190127_1212/NIH069_190127_1212_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1212/YfGGmZkGMfb-20190127-121244-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190127_1212/NIH069_190127_1212_INST0.nev
/Volumes/72A/globus/temp/NIH069_190127_1212_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190127_1212/NIH069_190127_1212_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1219/YfGGmZkGMfb-20190127-121941-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190127_1219/NIH069_190127_1219_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1219/YfGGmZkGMfb-20190127-121941-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190127_1219/NIH069_190127_1219_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1219/YfGGmZkGMfb-20190127-121941-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190127_1219/NIH069_190127_1219_INST0.nev
/Volumes/72A/globus/temp/NIH069_190127_1219_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190127_1219/NIH069_190127_1219_info.txt
