#2019_03_21_16_29_13
#subj_path: /Volumes/72E/UTAH_E/NIH069
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 39


/Volumes/72A/globus/temp/NIH069_190123_1239_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1239/NIH069_190123_1239_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1500/YfGGmZkGMfb-20190123-150008-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1500/NIH069_190123_1500_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1500/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190123_1500/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1500/YfGGmZkGMfb-20190123-150008-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1500/NIH069_190123_1500_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1500/YfGGmZkGMfb-20190123-150008-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1500/NIH069_190123_1500_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1500_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1500/NIH069_190123_1500_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1502/YfGGmZkGMfb-20190123-150200-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1502/NIH069_190123_1502_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1502/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190123_1502/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1502/YfGGmZkGMfb-20190123-150200-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1502/NIH069_190123_1502_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1502/YfGGmZkGMfb-20190123-150200-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1502/NIH069_190123_1502_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1502_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1502/NIH069_190123_1502_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1531/YfGGmZkGMfb-20190123-153108-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1531/NIH069_190123_1531_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1531/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190123_1531/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1531/YfGGmZkGMfb-20190123-153108-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1531/NIH069_190123_1531_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1531/YfGGmZkGMfb-20190123-153108-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1531/NIH069_190123_1531_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1531_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1531/NIH069_190123_1531_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1534/YfGGmZkGMfb-20190123-153453-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190123_1534/NIH069_190123_1534_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1534/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190123_1534/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1534/YfGGmZkGMfb-20190123-153453-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190123_1534/NIH069_190123_1534_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190123_1534/YfGGmZkGMfb-20190123-153453-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190123_1534/NIH069_190123_1534_INST0.nev
/Volumes/72A/globus/temp/NIH069_190123_1534_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190123_1534/NIH069_190123_1534_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1030/YfGGmZkGMfb-20190125-103040-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190125_1030/NIH069_190125_1030_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1030/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190125_1030/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1030/YfGGmZkGMfb-20190125-103040-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190125_1030/NIH069_190125_1030_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1030/YfGGmZkGMfb-20190125-103040-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190125_1030/NIH069_190125_1030_INST0.nev
/Volumes/72A/globus/temp/NIH069_190125_1030_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190125_1030/NIH069_190125_1030_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1036/YfGGmZkGMfb-20190125-103649-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190125_1036/NIH069_190125_1036_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1036/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190125_1036/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1036/YfGGmZkGMfb-20190125-103649-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190125_1036/NIH069_190125_1036_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1036/YfGGmZkGMfb-20190125-103649-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190125_1036/NIH069_190125_1036_INST0.nev
/Volumes/72A/globus/temp/NIH069_190125_1036_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190125_1036/NIH069_190125_1036_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1045/YfGGmZkGMfb-20190125-104554-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190125_1045/NIH069_190125_1045_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1045/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190125_1045/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1045/YfGGmZkGMfb-20190125-104554-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190125_1045/NIH069_190125_1045_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190125_1045/YfGGmZkGMfb-20190125-104554-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190125_1045/NIH069_190125_1045_INST0.nev
/Volumes/72A/globus/temp/NIH069_190125_1045_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190125_1045/NIH069_190125_1045_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1110/YfGGmZkGMfb-20190127-111049-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190127_1110/NIH069_190127_1110_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1110/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190127_1110/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1110/YfGGmZkGMfb-20190127-111049-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190127_1110/NIH069_190127_1110_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1110/YfGGmZkGMfb-20190127-111049-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190127_1110/NIH069_190127_1110_INST0.nev
/Volumes/72A/globus/temp/NIH069_190127_1110_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190127_1110/NIH069_190127_1110_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1141/YfGGmZkGMfb-20190127-114107-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190127_1141/NIH069_190127_1141_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1141/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190127_1141/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1141/YfGGmZkGMfb-20190127-114107-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190127_1141/NIH069_190127_1141_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1141/YfGGmZkGMfb-20190127-114107-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190127_1141/NIH069_190127_1141_INST0.nev
/Volumes/72A/globus/temp/NIH069_190127_1141_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190127_1141/NIH069_190127_1141_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1212/YfGGmZkGMfb-20190127-121244-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190127_1212/NIH069_190127_1212_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1212/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190127_1212/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1212/YfGGmZkGMfb-20190127-121244-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190127_1212/NIH069_190127_1212_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1212/YfGGmZkGMfb-20190127-121244-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190127_1212/NIH069_190127_1212_INST0.nev
/Volumes/72A/globus/temp/NIH069_190127_1212_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190127_1212/NIH069_190127_1212_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1219/YfGGmZkGMfb-20190127-121941-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190127_1219/NIH069_190127_1219_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1219/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190127_1219/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1219/YfGGmZkGMfb-20190127-121941-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190127_1219/NIH069_190127_1219_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190127_1219/YfGGmZkGMfb-20190127-121941-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190127_1219/NIH069_190127_1219_INST0.nev
/Volumes/72A/globus/temp/NIH069_190127_1219_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190127_1219/NIH069_190127_1219_INST0_info.txt
