#2019_10_22_14_25_17
#subj_path: /Volumes/56C/UTAH_C/NIH063
#nsp_suffix: INST1+utah
#raw_dir: data_raw
#transfer sess count: 60


/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0119/180923_0119_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_0119_utah/NIH063_180923_0119_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0119/180923_0119_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_0119_utah/NIH063_180923_0119_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_0119_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_0119_utah/NIH063_180923_0119_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0319/180923_0319_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_0319_utah/NIH063_180923_0319_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0319/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_0319_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0319/180923_0319_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_0319_utah/NIH063_180923_0319_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0319/180923_0319_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_0319_utah/NIH063_180923_0319_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_0319_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_0319_utah/NIH063_180923_0319_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0520/180923_0520_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_0520_utah/NIH063_180923_0520_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0520/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_0520_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0520/180923_0520_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_0520_utah/NIH063_180923_0520_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0520/180923_0520_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_0520_utah/NIH063_180923_0520_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_0520_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_0520_utah/NIH063_180923_0520_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0720/180923_0720_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_0720_utah/NIH063_180923_0720_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0720/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_0720_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0720/180923_0720_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_0720_utah/NIH063_180923_0720_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0720/180923_0720_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_0720_utah/NIH063_180923_0720_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_0720_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_0720_utah/NIH063_180923_0720_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0921/180923_0921_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_0921_utah/NIH063_180923_0921_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0921/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_0921_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0921/180923_0921_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_0921_utah/NIH063_180923_0921_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_0921/180923_0921_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_0921_utah/NIH063_180923_0921_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_0921_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_0921_utah/NIH063_180923_0921_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1056/180923_1056_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_1056_utah/NIH063_180923_1056_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1056/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_1056_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1056/180923_1056_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_1056_utah/NIH063_180923_1056_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1056/180923_1056_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_1056_utah/NIH063_180923_1056_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_1056_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_1056_utah/NIH063_180923_1056_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1209/180923_1209_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_1209_utah/NIH063_180923_1209_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1209/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_1209_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1209/180923_1209_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_1209_utah/NIH063_180923_1209_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1209/180923_1209_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_1209_utah/NIH063_180923_1209_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_1209_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_1209_utah/NIH063_180923_1209_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1219/180923_1219_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_1219_utah/NIH063_180923_1219_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1219/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_1219_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1219/180923_1219_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_1219_utah/NIH063_180923_1219_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1219/180923_1219_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_1219_utah/NIH063_180923_1219_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_1219_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_1219_utah/NIH063_180923_1219_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1248_beh/180923_1248_utah_beh.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_1248_beh_utah/NIH063_180923_1248_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1248_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_1248_beh_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1248_beh/180923_1248_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_1248_beh_utah/NIH063_180923_1248_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1248_beh/180923_1248_utah_beh.nev /data/FRNU/CZ/in_progress/NIH063/180923_1248_beh_utah/NIH063_180923_1248_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_1248_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_1248_beh_utah/NIH063_180923_1248_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1314/180923_1314_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_1314_utah/NIH063_180923_1314_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1314/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_1314_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1314/180923_1314_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_1314_utah/NIH063_180923_1314_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1314/180923_1314_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_1314_utah/NIH063_180923_1314_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_1314_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_1314_utah/NIH063_180923_1314_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1515/180923_1515_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_1515_utah/NIH063_180923_1515_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1515/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_1515_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1515/180923_1515_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_1515_utah/NIH063_180923_1515_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1515/180923_1515_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_1515_utah/NIH063_180923_1515_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_1515_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_1515_utah/NIH063_180923_1515_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1715/180923_1715_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_1715_utah/NIH063_180923_1715_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1715/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_1715_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1715/180923_1715_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_1715_utah/NIH063_180923_1715_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1715/180923_1715_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_1715_utah/NIH063_180923_1715_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_1715_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_1715_utah/NIH063_180923_1715_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1915/180923_1915_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_1915_utah/NIH063_180923_1915_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1915/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_1915_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1915/180923_1915_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_1915_utah/NIH063_180923_1915_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_1915/180923_1915_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_1915_utah/NIH063_180923_1915_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_1915_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_1915_utah/NIH063_180923_1915_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_2116/180923_2116_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_2116_utah/NIH063_180923_2116_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_2116/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_2116_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_2116/180923_2116_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_2116_utah/NIH063_180923_2116_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_2116/180923_2116_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_2116_utah/NIH063_180923_2116_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_2116_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_2116_utah/NIH063_180923_2116_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_2316/180923_2316_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180923_2316_utah/NIH063_180923_2316_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_2316/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180923_2316_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_2316/180923_2316_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180923_2316_utah/NIH063_180923_2316_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180923_2316/180923_2316_utah.nev /data/FRNU/CZ/in_progress/NIH063/180923_2316_utah/NIH063_180923_2316_utah.nev
/Volumes/56A/globus/temp/NIH063_180923_2316_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180923_2316_utah/NIH063_180923_2316_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0117/180924_0117_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_0117_utah/NIH063_180924_0117_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0117/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_0117_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0117/180924_0117_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180924_0117_utah/NIH063_180924_0117_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0117/180924_0117_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_0117_utah/NIH063_180924_0117_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_0117_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_0117_utah/NIH063_180924_0117_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0317/180924_0317_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_0317_utah/NIH063_180924_0317_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0317/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_0317_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0317/180924_0317_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180924_0317_utah/NIH063_180924_0317_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0317/180924_0317_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_0317_utah/NIH063_180924_0317_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_0317_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_0317_utah/NIH063_180924_0317_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0517/180924_0517_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_0517_utah/NIH063_180924_0517_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0517/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_0517_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0517/180924_0517_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180924_0517_utah/NIH063_180924_0517_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0517/180924_0517_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_0517_utah/NIH063_180924_0517_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_0517_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_0517_utah/NIH063_180924_0517_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0718/180924_0718_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_0718_utah/NIH063_180924_0718_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0718/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_0718_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0718/180924_0718_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180924_0718_utah/NIH063_180924_0718_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0718/180924_0718_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_0718_utah/NIH063_180924_0718_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_0718_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_0718_utah/NIH063_180924_0718_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0918/180924_0918_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_0918_utah/NIH063_180924_0918_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0918/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_0918_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0918/180924_0918_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180924_0918_utah/NIH063_180924_0918_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_0918/180924_0918_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_0918_utah/NIH063_180924_0918_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_0918_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_0918_utah/NIH063_180924_0918_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1119/180924_1119_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_1119_utah/NIH063_180924_1119_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1119/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_1119_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1119/180924_1119_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180924_1119_utah/NIH063_180924_1119_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1119/180924_1119_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_1119_utah/NIH063_180924_1119_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_1119_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_1119_utah/NIH063_180924_1119_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1641_fileErrorStart/180924_1641_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_1641_fileErrorStart_utah/NIH063_180924_1641_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1641_fileErrorStart/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_1641_fileErrorStart_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1641_fileErrorStart/180924_1641_utah.ns2 /data/FRNU/CZ/in_progress/NIH063/180924_1641_fileErrorStart_utah/NIH063_180924_1641_utah.ns2
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1641_fileErrorStart/180924_1641_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_1641_fileErrorStart_utah/NIH063_180924_1641_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_1641_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_1641_fileErrorStart_utah/NIH063_180924_1641_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1841/180924_1841_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_1841_utah/NIH063_180924_1841_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1841/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_1841_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1841/180924_1841_utah.ns2 /data/FRNU/CZ/in_progress/NIH063/180924_1841_utah/NIH063_180924_1841_utah.ns2
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_1841/180924_1841_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_1841_utah/NIH063_180924_1841_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_1841_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_1841_utah/NIH063_180924_1841_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_2042/180924_2042_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_2042_utah/NIH063_180924_2042_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_2042/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_2042_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_2042/180924_2042_utah.ns2 /data/FRNU/CZ/in_progress/NIH063/180924_2042_utah/NIH063_180924_2042_utah.ns2
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_2042/180924_2042_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_2042_utah/NIH063_180924_2042_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_2042_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_2042_utah/NIH063_180924_2042_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_2242/180924_2242_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180924_2242_utah/NIH063_180924_2242_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_2242/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180924_2242_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_2242/180924_2242_utah.ns2 /data/FRNU/CZ/in_progress/NIH063/180924_2242_utah/NIH063_180924_2242_utah.ns2
/Volumes/56C/UTAH_C/NIH063/data_raw/180924_2242/180924_2242_utah.nev /data/FRNU/CZ/in_progress/NIH063/180924_2242_utah/NIH063_180924_2242_utah.nev
/Volumes/56A/globus/temp/NIH063_180924_2242_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180924_2242_utah/NIH063_180924_2242_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0042/180925_0042_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180925_0042_utah/NIH063_180925_0042_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0042/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180925_0042_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0042/180925_0042_utah.ns2 /data/FRNU/CZ/in_progress/NIH063/180925_0042_utah/NIH063_180925_0042_utah.ns2
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0042/180925_0042_utah.nev /data/FRNU/CZ/in_progress/NIH063/180925_0042_utah/NIH063_180925_0042_utah.nev
/Volumes/56A/globus/temp/NIH063_180925_0042_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180925_0042_utah/NIH063_180925_0042_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0243/180925_0243_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180925_0243_utah/NIH063_180925_0243_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0243/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180925_0243_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0243/180925_0243_utah.ns2 /data/FRNU/CZ/in_progress/NIH063/180925_0243_utah/NIH063_180925_0243_utah.ns2
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0243/180925_0243_utah.nev /data/FRNU/CZ/in_progress/NIH063/180925_0243_utah/NIH063_180925_0243_utah.nev
/Volumes/56A/globus/temp/NIH063_180925_0243_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180925_0243_utah/NIH063_180925_0243_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0443/180925_0443_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180925_0443_utah/NIH063_180925_0443_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0443/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180925_0443_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0443/180925_0443_utah.ns2 /data/FRNU/CZ/in_progress/NIH063/180925_0443_utah/NIH063_180925_0443_utah.ns2
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0443/180925_0443_utah.nev /data/FRNU/CZ/in_progress/NIH063/180925_0443_utah/NIH063_180925_0443_utah.nev
/Volumes/56A/globus/temp/NIH063_180925_0443_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180925_0443_utah/NIH063_180925_0443_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0644/180925_0644_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180925_0644_utah/NIH063_180925_0644_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0644/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180925_0644_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0644/180925_0644_utah.ns2 /data/FRNU/CZ/in_progress/NIH063/180925_0644_utah/NIH063_180925_0644_utah.ns2
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0644/180925_0644_utah.nev /data/FRNU/CZ/in_progress/NIH063/180925_0644_utah/NIH063_180925_0644_utah.nev
/Volumes/56A/globus/temp/NIH063_180925_0644_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180925_0644_utah/NIH063_180925_0644_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0844_fileErrorEnd/180925_0844_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180925_0844_fileErrorEnd_utah/NIH063_180925_0844_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0844_fileErrorEnd/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180925_0844_fileErrorEnd_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0844_fileErrorEnd/180925_0844_utah.ns2 /data/FRNU/CZ/in_progress/NIH063/180925_0844_fileErrorEnd_utah/NIH063_180925_0844_utah.ns2
/Volumes/56C/UTAH_C/NIH063/data_raw/180925_0844_fileErrorEnd/180925_0844_utah.nev /data/FRNU/CZ/in_progress/NIH063/180925_0844_fileErrorEnd_utah/NIH063_180925_0844_utah.nev
/Volumes/56A/globus/temp/NIH063_180925_0844_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180925_0844_fileErrorEnd_utah/NIH063_180925_0844_utah_info.txt
