#2018_12_12_12_45_09
#subj_path: /Volumes/56C/UTAH_C/NIH054
#regex_include: .*INST1.*
#regex_exclude: #
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 129


/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-013411-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-013411-INST1/NIH054_QigfDJauigMiEh-20171020-013411-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-033411-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-033411-INST1/NIH054_QigfDJauigMiEh-20171020-033411-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0334/QigfDJauigMiEh-20171020-033411-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-033411-INST1/NIH054_QigfDJauigMiEh-20171020-033411-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0334/QigfDJauigMiEh-20171020-033411-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-033411-INST1/NIH054_QigfDJauigMiEh-20171020-033411-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0334/QigfDJauigMiEh-20171020-033411-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-033411-INST1/NIH054_QigfDJauigMiEh-20171020-033411-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-033411-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-033411-INST1/NIH054_QigfDJauigMiEh-20171020-033411-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-053410-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-053410-INST1/NIH054_QigfDJauigMiEh-20171020-053410-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0534/QigfDJauigMiEh-20171020-053410-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-053410-INST1/NIH054_QigfDJauigMiEh-20171020-053410-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0534/QigfDJauigMiEh-20171020-053410-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-053410-INST1/NIH054_QigfDJauigMiEh-20171020-053410-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0534/QigfDJauigMiEh-20171020-053410-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-053410-INST1/NIH054_QigfDJauigMiEh-20171020-053410-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-053410-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-053410-INST1/NIH054_QigfDJauigMiEh-20171020-053410-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-073412-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-073412-INST1/NIH054_QigfDJauigMiEh-20171020-073412-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0734/QigfDJauigMiEh-20171020-073412-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-073412-INST1/NIH054_QigfDJauigMiEh-20171020-073412-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0734/QigfDJauigMiEh-20171020-073412-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-073412-INST1/NIH054_QigfDJauigMiEh-20171020-073412-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0734/QigfDJauigMiEh-20171020-073412-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-073412-INST1/NIH054_QigfDJauigMiEh-20171020-073412-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-073412-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-073412-INST1/NIH054_QigfDJauigMiEh-20171020-073412-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-093412-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-093412-INST1/NIH054_QigfDJauigMiEh-20171020-093412-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0934/QigfDJauigMiEh-20171020-093412-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-093412-INST1/NIH054_QigfDJauigMiEh-20171020-093412-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0934/QigfDJauigMiEh-20171020-093412-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-093412-INST1/NIH054_QigfDJauigMiEh-20171020-093412-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0934/QigfDJauigMiEh-20171020-093412-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-093412-INST1/NIH054_QigfDJauigMiEh-20171020-093412-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-093412-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-093412-INST1/NIH054_QigfDJauigMiEh-20171020-093412-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-105737-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-105737-INST1/NIH054_QigfDJauigMiEh-20171020-105737-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1057/QigfDJauigMiEh-20171020-105737-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-105737-INST1/NIH054_QigfDJauigMiEh-20171020-105737-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1057/QigfDJauigMiEh-20171020-105737-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-105737-INST1/NIH054_QigfDJauigMiEh-20171020-105737-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1057/QigfDJauigMiEh-20171020-105737-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-105737-INST1/NIH054_QigfDJauigMiEh-20171020-105737-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-105737-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-105737-INST1/NIH054_QigfDJauigMiEh-20171020-105737-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-110305-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-110305-INST1/NIH054_QigfDJauigMiEh-20171020-110305-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1103/QigfDJauigMiEh-20171020-110305-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-110305-INST1/NIH054_QigfDJauigMiEh-20171020-110305-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1103/QigfDJauigMiEh-20171020-110305-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-110305-INST1/NIH054_QigfDJauigMiEh-20171020-110305-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1103/QigfDJauigMiEh-20171020-110305-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-110305-INST1/NIH054_QigfDJauigMiEh-20171020-110305-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-110305-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-110305-INST1/NIH054_QigfDJauigMiEh-20171020-110305-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-111720-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-111720-INST1/NIH054_QigfDJauigMiEh-20171020-111720-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1117/QigfDJauigMiEh-20171020-111720-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-111720-INST1/NIH054_QigfDJauigMiEh-20171020-111720-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1117/QigfDJauigMiEh-20171020-111720-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-111720-INST1/NIH054_QigfDJauigMiEh-20171020-111720-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1117/QigfDJauigMiEh-20171020-111720-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-111720-INST1/NIH054_QigfDJauigMiEh-20171020-111720-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-111720-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-111720-INST1/NIH054_QigfDJauigMiEh-20171020-111720-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-121712-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-121712-INST1/NIH054_QigfDJauigMiEh-20171020-121712-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1217/QigfDJauigMiEh-20171020-121712-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-121712-INST1/NIH054_QigfDJauigMiEh-20171020-121712-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1217/QigfDJauigMiEh-20171020-121712-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-121712-INST1/NIH054_QigfDJauigMiEh-20171020-121712-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1217/QigfDJauigMiEh-20171020-121712-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-121712-INST1/NIH054_QigfDJauigMiEh-20171020-121712-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-121712-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-121712-INST1/NIH054_QigfDJauigMiEh-20171020-121712-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-132449-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-132449-INST1/NIH054_QigfDJauigMiEh-20171020-132449-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1324/QigfDJauigMiEh-20171020-132449-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-132449-INST1/NIH054_QigfDJauigMiEh-20171020-132449-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1324/QigfDJauigMiEh-20171020-132449-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-132449-INST1/NIH054_QigfDJauigMiEh-20171020-132449-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1324/QigfDJauigMiEh-20171020-132449-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-132449-INST1/NIH054_QigfDJauigMiEh-20171020-132449-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-132449-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-132449-INST1/NIH054_QigfDJauigMiEh-20171020-132449-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-150351-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-150351-INST1/NIH054_QigfDJauigMiEh-20171020-150351-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1503/QigfDJauigMiEh-20171020-150351-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-150351-INST1/NIH054_QigfDJauigMiEh-20171020-150351-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1503/QigfDJauigMiEh-20171020-150351-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-150351-INST1/NIH054_QigfDJauigMiEh-20171020-150351-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1503/QigfDJauigMiEh-20171020-150351-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-150351-INST1/NIH054_QigfDJauigMiEh-20171020-150351-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-150351-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-150351-INST1/NIH054_QigfDJauigMiEh-20171020-150351-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-161736-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-161736-INST1/NIH054_QigfDJauigMiEh-20171020-161736-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1617/QigfDJauigMiEh-20171020-161736-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-161736-INST1/NIH054_QigfDJauigMiEh-20171020-161736-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1617/QigfDJauigMiEh-20171020-161736-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-161736-INST1/NIH054_QigfDJauigMiEh-20171020-161736-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1617/QigfDJauigMiEh-20171020-161736-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-161736-INST1/NIH054_QigfDJauigMiEh-20171020-161736-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-161736-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-161736-INST1/NIH054_QigfDJauigMiEh-20171020-161736-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-181737-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-181737-INST1/NIH054_QigfDJauigMiEh-20171020-181737-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1817/QigfDJauigMiEh-20171020-181737-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-181737-INST1/NIH054_QigfDJauigMiEh-20171020-181737-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1817/QigfDJauigMiEh-20171020-181737-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-181737-INST1/NIH054_QigfDJauigMiEh-20171020-181737-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_1817/QigfDJauigMiEh-20171020-181737-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-181737-INST1/NIH054_QigfDJauigMiEh-20171020-181737-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-181737-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-181737-INST1/NIH054_QigfDJauigMiEh-20171020-181737-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-201738-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-201738-INST1/NIH054_QigfDJauigMiEh-20171020-201738-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2017/QigfDJauigMiEh-20171020-201738-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-201738-INST1/NIH054_QigfDJauigMiEh-20171020-201738-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2017/QigfDJauigMiEh-20171020-201738-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-201738-INST1/NIH054_QigfDJauigMiEh-20171020-201738-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2017/QigfDJauigMiEh-20171020-201738-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-201738-INST1/NIH054_QigfDJauigMiEh-20171020-201738-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-201738-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-201738-INST1/NIH054_QigfDJauigMiEh-20171020-201738-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-221739-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-221739-INST1/NIH054_QigfDJauigMiEh-20171020-221739-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2217/QigfDJauigMiEh-20171020-221739-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-221739-INST1/NIH054_QigfDJauigMiEh-20171020-221739-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2217/QigfDJauigMiEh-20171020-221739-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-221739-INST1/NIH054_QigfDJauigMiEh-20171020-221739-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_2217/QigfDJauigMiEh-20171020-221739-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-221739-INST1/NIH054_QigfDJauigMiEh-20171020-221739-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171020-221739-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171020-221739-INST1/NIH054_QigfDJauigMiEh-20171020-221739-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-001739-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-001739-INST1/NIH054_QigfDJauigMiEh-20171021-001739-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0017/QigfDJauigMiEh-20171021-001739-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-001739-INST1/NIH054_QigfDJauigMiEh-20171021-001739-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0017/QigfDJauigMiEh-20171021-001739-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-001739-INST1/NIH054_QigfDJauigMiEh-20171021-001739-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0017/QigfDJauigMiEh-20171021-001739-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-001739-INST1/NIH054_QigfDJauigMiEh-20171021-001739-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-001739-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-001739-INST1/NIH054_QigfDJauigMiEh-20171021-001739-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-021739-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-021739-INST1/NIH054_QigfDJauigMiEh-20171021-021739-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0217/QigfDJauigMiEh-20171021-021739-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-021739-INST1/NIH054_QigfDJauigMiEh-20171021-021739-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0217/QigfDJauigMiEh-20171021-021739-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-021739-INST1/NIH054_QigfDJauigMiEh-20171021-021739-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0217/QigfDJauigMiEh-20171021-021739-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-021739-INST1/NIH054_QigfDJauigMiEh-20171021-021739-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-021739-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-021739-INST1/NIH054_QigfDJauigMiEh-20171021-021739-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-041740-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-041740-INST1/NIH054_QigfDJauigMiEh-20171021-041740-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0417/QigfDJauigMiEh-20171021-041740-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-041740-INST1/NIH054_QigfDJauigMiEh-20171021-041740-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0417/QigfDJauigMiEh-20171021-041740-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-041740-INST1/NIH054_QigfDJauigMiEh-20171021-041740-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0417/QigfDJauigMiEh-20171021-041740-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-041740-INST1/NIH054_QigfDJauigMiEh-20171021-041740-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-041740-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-041740-INST1/NIH054_QigfDJauigMiEh-20171021-041740-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-061740-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-061740-INST1/NIH054_QigfDJauigMiEh-20171021-061740-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0617/QigfDJauigMiEh-20171021-061740-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-061740-INST1/NIH054_QigfDJauigMiEh-20171021-061740-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0617/QigfDJauigMiEh-20171021-061740-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-061740-INST1/NIH054_QigfDJauigMiEh-20171021-061740-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0617/QigfDJauigMiEh-20171021-061740-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-061740-INST1/NIH054_QigfDJauigMiEh-20171021-061740-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-061740-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-061740-INST1/NIH054_QigfDJauigMiEh-20171021-061740-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-081740-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-081740-INST1/NIH054_QigfDJauigMiEh-20171021-081740-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0817/QigfDJauigMiEh-20171021-081740-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-081740-INST1/NIH054_QigfDJauigMiEh-20171021-081740-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0817/QigfDJauigMiEh-20171021-081740-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-081740-INST1/NIH054_QigfDJauigMiEh-20171021-081740-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_0817/QigfDJauigMiEh-20171021-081740-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-081740-INST1/NIH054_QigfDJauigMiEh-20171021-081740-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-081740-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-081740-INST1/NIH054_QigfDJauigMiEh-20171021-081740-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-101741-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-101741-INST1/NIH054_QigfDJauigMiEh-20171021-101741-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1017/QigfDJauigMiEh-20171021-101741-INST1.ns5 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-101741-INST1/NIH054_QigfDJauigMiEh-20171021-101741-INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1017/QigfDJauigMiEh-20171021-101741-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-101741-INST1/NIH054_QigfDJauigMiEh-20171021-101741-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171021_1017/QigfDJauigMiEh-20171021-101741-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-101741-INST1/NIH054_QigfDJauigMiEh-20171021-101741-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-101741-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-101741-INST1/NIH054_QigfDJauigMiEh-20171021-101741-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171021-113445-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171021-113445-INST1/NIH054_QigfDJauigMiEh-20171021-113445-INST1_elementInfo.txt
