#2019_01_11_13_57_08
#subj_path: /Volumes/56B/UTAH_B/NIH046
#regex_include: .*utah.*
#regex_exclude: (.*LogFile.*|.*_NSxInfo.*)
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 42


/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/161214_1121_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1121_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1121_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/161214_1121_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/161214_1121_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1121_beh/161214_1121_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1121_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1121_utah_beh/NIH046_161214_1121_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1518_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/161214_1518_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/161214_1518_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/161214_1518_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1518_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1518_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/161214_1518_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/161214_1518_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1518/161214_1518_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1518_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1518_utah/NIH046_161214_1518_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1548_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/161214_1548_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/161214_1548_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/161214_1548_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1548_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1548_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/161214_1548_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/161214_1548_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161214_1548_beh/161214_1548_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161214_1548_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161214_1548_utah_beh/NIH046_161214_1548_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1049_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/161215_1049_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/161215_1049_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/161215_1049_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1049_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1049_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/161215_1049_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/161215_1049_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1049_beh/161215_1049_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1049_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1049_utah_beh/NIH046_161215_1049_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1428_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1428/161215_1428_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1428/161215_1428_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1428/161215_1428_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1428_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1428_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1428/161215_1428_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1428/161215_1428_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1428/161215_1428_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1428_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1428_utah/NIH046_161215_1428_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1432_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/161215_1432_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/161215_1432_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/161215_1432_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1432_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1432_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/161215_1432_utah.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/161215_1432_utah.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1432/161215_1432_utah.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1432_utah_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1432_utah/NIH046_161215_1432_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1502_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/161215_1502_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/161215_1502_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/161215_1502_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1502_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1502_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/161215_1502_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/161215_1502_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1502_beh/161215_1502_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1502_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1502_utah_beh/NIH046_161215_1502_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1538_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/161215_1538_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/161215_1538_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/161215_1538_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1538_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1538_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/161215_1538_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/161215_1538_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161215_1538_beh/161215_1538_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161215_1538_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161215_1538_utah_beh/NIH046_161215_1538_utah_beh_info.txt
