#2018_12_06_15_18_38
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 105


/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1538/150610_1538_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_1538_utah/NIH029_150610_1538_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1538/150610_1538_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_1538_utah/NIH029_150610_1538_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1538_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1538_utah/NIH029_150610_1538_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1638_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1638_utah/NIH029_150610_1638_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1638/150610_1638_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_1638_utah/NIH029_150610_1638_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1638/150610_1638_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_1638_utah/NIH029_150610_1638_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1638_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1638_utah/NIH029_150610_1638_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1739_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1739_utah/NIH029_150610_1739_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1739/150610_1739_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_1739_utah/NIH029_150610_1739_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1739/150610_1739_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_1739_utah/NIH029_150610_1739_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1739_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1739_utah/NIH029_150610_1739_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1839_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1839_utah/NIH029_150610_1839_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1839/150610_1839_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_1839_utah/NIH029_150610_1839_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1839/150610_1839_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_1839_utah/NIH029_150610_1839_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1839_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1839_utah/NIH029_150610_1839_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1939_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1939_utah/NIH029_150610_1939_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1939/150610_1939_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_1939_utah/NIH029_150610_1939_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_1939/150610_1939_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_1939_utah/NIH029_150610_1939_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_1939_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_1939_utah/NIH029_150610_1939_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2109_utah_premie_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_2109_utah_premie/NIH029_150610_2109_utah_premie_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2109_premie/150610_2109_utah_premie.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_2109_utah_premie/NIH029_150610_2109_utah_premie.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2109_premie/150610_2109_utah_premie.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_2109_utah_premie/NIH029_150610_2109_utah_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2109_utah_premie_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_2109_utah_premie/NIH029_150610_2109_utah_premie_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2139_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_2139_utah/NIH029_150610_2139_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2139/150610_2139_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_2139_utah/NIH029_150610_2139_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2139/150610_2139_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_2139_utah/NIH029_150610_2139_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2139_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_2139_utah/NIH029_150610_2139_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2240_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_2240_utah/NIH029_150610_2240_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2240/150610_2240_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_2240_utah/NIH029_150610_2240_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2240/150610_2240_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_2240_utah/NIH029_150610_2240_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2240_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_2240_utah/NIH029_150610_2240_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2340_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_2340_utah/NIH029_150610_2340_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2340/150610_2340_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150610_2340_utah/NIH029_150610_2340_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150610_2340/150610_2340_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150610_2340_utah/NIH029_150610_2340_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150610_2340_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150610_2340_utah/NIH029_150610_2340_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0340_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0340_utah/NIH029_150611_0340_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0340/150611_0340_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150611_0340_utah/NIH029_150611_0340_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0340/150611_0340_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150611_0340_utah/NIH029_150611_0340_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0340_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0340_utah/NIH029_150611_0340_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0441_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0441_utah/NIH029_150611_0441_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0441/150611_0441_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150611_0441_utah/NIH029_150611_0441_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0441/150611_0441_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150611_0441_utah/NIH029_150611_0441_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0441_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0441_utah/NIH029_150611_0441_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0541_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0541_utah/NIH029_150611_0541_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0541/150611_0541_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150611_0541_utah/NIH029_150611_0541_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0541/150611_0541_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150611_0541_utah/NIH029_150611_0541_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0541_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0541_utah/NIH029_150611_0541_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0741_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0741_utah/NIH029_150611_0741_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0741/150611_0741_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150611_0741_utah/NIH029_150611_0741_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0741/150611_0741_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150611_0741_utah/NIH029_150611_0741_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0741_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0741_utah/NIH029_150611_0741_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0841_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0841_utah/NIH029_150611_0841_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0841/150611_0841_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150611_0841_utah/NIH029_150611_0841_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0841/150611_0841_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150611_0841_utah/NIH029_150611_0841_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0841_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0841_utah/NIH029_150611_0841_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0941_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0941_utah/NIH029_150611_0941_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0941/150611_0941_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150611_0941_utah/NIH029_150611_0941_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0941/150611_0941_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150611_0941_utah/NIH029_150611_0941_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0941_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_0941_utah/NIH029_150611_0941_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_1042_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_1042_utah/NIH029_150611_1042_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_1042/150611_1042_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150611_1042_utah/NIH029_150611_1042_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_1042/150611_1042_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150611_1042_utah/NIH029_150611_1042_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_1042_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150611_1042_utah/NIH029_150611_1042_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150617_1725_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150617_1725_beh/150617_1725_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150617_1725_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150617_1725_utah_beh/NIH029_150617_1725_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1104_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1104_beh/150618_1104_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1104_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150618_1104_utah_beh/NIH029_150618_1104_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1622_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150618_1622_beh/150618_1622_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150618_1622_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150618_1622_utah_beh/NIH029_150618_1622_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1038_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1038_beh/150619_1038_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1038_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150619_1038_utah_beh/NIH029_150619_1038_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1119_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1119_beh/150619_1119_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1119_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150619_1119_utah_beh/NIH029_150619_1119_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1647_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1647_beh/150619_1647_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150619_1647_beh/150619_1647_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150619_1647_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150619_1647_utah_beh/NIH029_150619_1647_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1246_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1246_beh/150621_1246_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1246_beh/150621_1246_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1246_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150621_1246_utah_beh/NIH029_150621_1246_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1606_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1606_beh/150621_1606_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150621_1606_beh/150621_1606_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150621_1606_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150621_1606_utah_beh/NIH029_150621_1606_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1112_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1112_utah/NIH029_150622_1112_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1112/150622_1112_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1112_utah/NIH029_150622_1112_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1112/150622_1112_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1112_utah/NIH029_150622_1112_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1112_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1112_utah/NIH029_150622_1112_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1115_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1115_beh/150622_1115_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1115_beh/150622_1115_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1115_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1115_utah_beh/NIH029_150622_1115_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1141_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1141_utah_beh/NIH029_150622_1141_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1141_beh/150622_1141_utah_beh.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1141_utah_beh/NIH029_150622_1141_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1141_beh/150622_1141_utah_beh.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1141_utah_beh/NIH029_150622_1141_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1141_utah_beh_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1141_utah_beh/NIH029_150622_1141_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1229_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1229_utah/NIH029_150622_1229_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1229/150622_1229_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1229_utah/NIH029_150622_1229_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1229/150622_1229_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1229_utah/NIH029_150622_1229_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1229_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1229_utah/NIH029_150622_1229_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1329_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1329_utah/NIH029_150622_1329_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1329/150622_1329_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1329_utah/NIH029_150622_1329_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1329/150622_1329_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1329_utah/NIH029_150622_1329_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1329_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1329_utah/NIH029_150622_1329_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1429_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1429_utah/NIH029_150622_1429_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1429/150622_1429_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1429_utah/NIH029_150622_1429_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1429/150622_1429_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1429_utah/NIH029_150622_1429_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1429_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1429_utah/NIH029_150622_1429_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1530_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1530_utah/NIH029_150622_1530_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1530/150622_1530_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1530_utah/NIH029_150622_1530_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1530/150622_1530_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1530_utah/NIH029_150622_1530_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1530_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1530_utah/NIH029_150622_1530_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1630_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1630_utah/NIH029_150622_1630_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1630/150622_1630_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1630_utah/NIH029_150622_1630_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1630/150622_1630_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1630_utah/NIH029_150622_1630_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1630_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1630_utah/NIH029_150622_1630_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1730_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1730_utah/NIH029_150622_1730_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1730/150622_1730_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1730_utah/NIH029_150622_1730_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1730/150622_1730_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1730_utah/NIH029_150622_1730_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1730_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1730_utah/NIH029_150622_1730_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1830_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1830_utah/NIH029_150622_1830_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1830/150622_1830_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1830_utah/NIH029_150622_1830_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1830/150622_1830_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1830_utah/NIH029_150622_1830_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1830_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1830_utah/NIH029_150622_1830_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1930_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1930_utah/NIH029_150622_1930_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1930/150622_1930_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150622_1930_utah/NIH029_150622_1930_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150622_1930/150622_1930_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150622_1930_utah/NIH029_150622_1930_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150622_1930_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150622_1930_utah/NIH029_150622_1930_utah_info.txt
