#2018_12_24_07_10_23
#subj_path: /Volumes/56B/UTAH_B/NIH039
#regex_include: .*utah_m.*
#regex_exclude: .*(LogFile_utah|NSxInfo).*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 48


/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0854_utah_m_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0854_utah_m/NIH039_160311_0854_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0854_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0854_utah_m/NIH039_160311_0854_utah_m_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0854/160311_0854_utah_m.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_0854_utah_m/NIH039_160311_0854_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0854/160311_0854_utah_m.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_0854_utah_m/NIH039_160311_0854_utah_m.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0854_utah_m_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0854_utah_m/NIH039_160311_0854_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0936_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0936_beh/160311_0936_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0936_beh/160311_0936_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0936_beh/160311_0936_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0936_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0936_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0936_beh/160311_0936_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0936_beh/160311_0936_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_0936_beh/160311_0936_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_0936_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_0936_utah_m_beh/NIH039_160311_0936_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1359_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1359_beh/160311_1359_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1359_beh/160311_1359_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1359_beh/160311_1359_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1359_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1359_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1359_beh/160311_1359_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1359_beh/160311_1359_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1359_beh/160311_1359_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1359_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1359_utah_m_beh/NIH039_160311_1359_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1620_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1620_beh/160311_1620_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1620_beh/160311_1620_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1620_beh/160311_1620_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1620_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1620_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1620_beh/160311_1620_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1620_beh/160311_1620_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1620_beh/160311_1620_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1620_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1620_utah_m_beh/NIH039_160311_1620_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1622_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1622_beh/160311_1622_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1622_beh/160311_1622_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1622_beh/160311_1622_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1622_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1622_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1622_beh/160311_1622_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1622_beh/160311_1622_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160311_1622_beh/160311_1622_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160311_1622_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160311_1622_utah_m_beh/NIH039_160311_1622_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160312_0928_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_0928_beh/160312_0928_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_0928_beh/160312_0928_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_0928_beh/160312_0928_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160312_0928_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160312_0928_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_0928_beh/160312_0928_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_0928_beh/160312_0928_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_0928_beh/160312_0928_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160312_0928_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160312_0928_utah_m_beh/NIH039_160312_0928_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160312_1509_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_1509_beh/160312_1509_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_1509_beh/160312_1509_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_1509_beh/160312_1509_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160312_1509_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160312_1509_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_1509_beh/160312_1509_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_1509_beh/160312_1509_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160312_1509_beh/160312_1509_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160312_1509_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160312_1509_utah_m_beh/NIH039_160312_1509_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160313_1250_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1250_beh/160313_1250_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1250_beh/160313_1250_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1250_beh/160313_1250_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160313_1250_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160313_1250_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1250_beh/160313_1250_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1250_beh/160313_1250_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1250_beh/160313_1250_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160313_1250_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160313_1250_utah_m_beh/NIH039_160313_1250_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160313_1417_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1417_beh/160313_1417_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1417_beh/160313_1417_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1417_beh/160313_1417_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160313_1417_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160313_1417_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1417_beh/160313_1417_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1417_beh/160313_1417_utah_m_beh.ns3 /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh.ns3
/Volumes/56B/UTAH_B/NIH039/data_raw/160313_1417_beh/160313_1417_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160313_1417_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160313_1417_utah_m_beh/NIH039_160313_1417_utah_m_beh_info.txt
