#2018_12_24_06_45_07
#subj_path: /Volumes/56A/UTAH_A/NIH037
#regex_include: .*utah_m.*
#regex_exclude: .*LogFile_utah.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 90


/Volumes/56A/UTAH_A/globus/temp/NIH037_160129_1453_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160129_1453_utah_m_beh/NIH037_160129_1453_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160129_1954_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160129_1954_utah_m_beh/NIH037_160129_1954_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160129_1954_beh/160129_1954_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160129_1954_utah_m_beh/NIH037_160129_1954_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160129_1954_beh/160129_1954_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160129_1954_utah_m_beh/NIH037_160129_1954_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160129_1954_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160129_1954_utah_m_beh/NIH037_160129_1954_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160129_1954_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160129_1954_utah_m_beh/NIH037_160129_1954_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160129_1954_beh/160129_1954_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160129_1954_utah_m_beh/NIH037_160129_1954_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160129_1954_beh/160129_1954_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160129_1954_utah_m_beh/NIH037_160129_1954_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160129_1954_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160129_1954_utah_m_beh/NIH037_160129_1954_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160130_1353_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160130_1353_utah_m_beh/NIH037_160130_1353_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160130_1353_beh/160130_1353_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160130_1353_utah_m_beh/NIH037_160130_1353_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160130_1353_beh/160130_1353_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160130_1353_utah_m_beh/NIH037_160130_1353_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160130_1353_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160130_1353_utah_m_beh/NIH037_160130_1353_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160130_1353_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160130_1353_utah_m_beh/NIH037_160130_1353_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160130_1353_beh/160130_1353_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160130_1353_utah_m_beh/NIH037_160130_1353_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160130_1353_beh/160130_1353_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160130_1353_utah_m_beh/NIH037_160130_1353_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160130_1353_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160130_1353_utah_m_beh/NIH037_160130_1353_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160131_1232_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160131_1232_utah_m_beh/NIH037_160131_1232_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160131_1232_beh/160131_1232_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160131_1232_utah_m_beh/NIH037_160131_1232_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160131_1232_beh/160131_1232_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160131_1232_utah_m_beh/NIH037_160131_1232_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160131_1232_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160131_1232_utah_m_beh/NIH037_160131_1232_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160131_1232_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160131_1232_utah_m_beh/NIH037_160131_1232_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160131_1232_beh/160131_1232_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160131_1232_utah_m_beh/NIH037_160131_1232_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160131_1232_beh/160131_1232_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160131_1232_utah_m_beh/NIH037_160131_1232_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160131_1232_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160131_1232_utah_m_beh/NIH037_160131_1232_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160201_1132_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160201_1132_utah_m_beh/NIH037_160201_1132_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160201_1132_beh/160201_1132_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160201_1132_utah_m_beh/NIH037_160201_1132_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160201_1132_beh/160201_1132_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160201_1132_utah_m_beh/NIH037_160201_1132_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160201_1132_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160201_1132_utah_m_beh/NIH037_160201_1132_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160201_1132_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160201_1132_utah_m_beh/NIH037_160201_1132_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160201_1132_beh/160201_1132_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160201_1132_utah_m_beh/NIH037_160201_1132_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160201_1132_beh/160201_1132_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160201_1132_utah_m_beh/NIH037_160201_1132_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160201_1132_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160201_1132_utah_m_beh/NIH037_160201_1132_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1012_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh/NIH037_160202_1012_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1012_beh/160202_1012_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh/NIH037_160202_1012_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1012_beh/160202_1012_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh/NIH037_160202_1012_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1012_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh/NIH037_160202_1012_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1012_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh_NSxInfo/NIH037_160202_1012_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1012_beh/160202_1012_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh_NSxInfo/NIH037_160202_1012_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1012_beh/160202_1012_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh_NSxInfo/NIH037_160202_1012_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1012_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh_NSxInfo/NIH037_160202_1012_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1012_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh/NIH037_160202_1012_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1012_beh/160202_1012_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh/NIH037_160202_1012_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1012_beh/160202_1012_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh/NIH037_160202_1012_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1012_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh/NIH037_160202_1012_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1012_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh_NSxInfo/NIH037_160202_1012_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1012_beh/160202_1012_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh_NSxInfo/NIH037_160202_1012_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1012_beh/160202_1012_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh_NSxInfo/NIH037_160202_1012_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1012_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1012_utah_m_beh_NSxInfo/NIH037_160202_1012_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1327_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1327_utah_m_beh/NIH037_160202_1327_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1327_beh/160202_1327_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160202_1327_utah_m_beh/NIH037_160202_1327_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1327_beh/160202_1327_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160202_1327_utah_m_beh/NIH037_160202_1327_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1327_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1327_utah_m_beh/NIH037_160202_1327_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1327_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1327_utah_m_beh/NIH037_160202_1327_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1327_beh/160202_1327_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160202_1327_utah_m_beh/NIH037_160202_1327_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160202_1327_beh/160202_1327_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160202_1327_utah_m_beh/NIH037_160202_1327_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160202_1327_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160202_1327_utah_m_beh/NIH037_160202_1327_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160203_1028_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160203_1028_utah_m_beh/NIH037_160203_1028_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160203_1028_beh/160203_1028_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160203_1028_utah_m_beh/NIH037_160203_1028_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160203_1028_beh/160203_1028_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160203_1028_utah_m_beh/NIH037_160203_1028_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160203_1028_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160203_1028_utah_m_beh/NIH037_160203_1028_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160203_1028_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160203_1028_utah_m_beh/NIH037_160203_1028_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160203_1028_beh/160203_1028_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160203_1028_utah_m_beh/NIH037_160203_1028_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160203_1028_beh/160203_1028_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160203_1028_utah_m_beh/NIH037_160203_1028_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160203_1028_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160203_1028_utah_m_beh/NIH037_160203_1028_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160203_1508_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160203_1508_utah_m_beh/NIH037_160203_1508_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160203_1508_beh/160203_1508_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160203_1508_utah_m_beh/NIH037_160203_1508_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160203_1508_beh/160203_1508_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160203_1508_utah_m_beh/NIH037_160203_1508_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160203_1508_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160203_1508_utah_m_beh/NIH037_160203_1508_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160203_1508_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160203_1508_utah_m_beh/NIH037_160203_1508_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160203_1508_beh/160203_1508_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160203_1508_utah_m_beh/NIH037_160203_1508_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160203_1508_beh/160203_1508_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160203_1508_utah_m_beh/NIH037_160203_1508_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160203_1508_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160203_1508_utah_m_beh/NIH037_160203_1508_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1121_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1121_utah_m_beh/NIH037_160204_1121_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1121_beh_premie/160204_1121_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160204_1121_utah_m_beh/NIH037_160204_1121_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1121_beh_premie/160204_1121_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160204_1121_utah_m_beh/NIH037_160204_1121_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1121_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1121_utah_m_beh/NIH037_160204_1121_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1121_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1121_utah_m_beh/NIH037_160204_1121_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1121_beh_premie/160204_1121_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160204_1121_utah_m_beh/NIH037_160204_1121_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1121_beh_premie/160204_1121_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160204_1121_utah_m_beh/NIH037_160204_1121_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1121_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1121_utah_m_beh/NIH037_160204_1121_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1226_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh/NIH037_160204_1226_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1226_beh/160204_1226_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh/NIH037_160204_1226_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1226_beh/160204_1226_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh/NIH037_160204_1226_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1226_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh/NIH037_160204_1226_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1226_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh_NSxInfo/NIH037_160204_1226_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1226_beh/160204_1226_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh_NSxInfo/NIH037_160204_1226_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1226_beh/160204_1226_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh_NSxInfo/NIH037_160204_1226_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1226_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh_NSxInfo/NIH037_160204_1226_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1226_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh/NIH037_160204_1226_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1226_beh/160204_1226_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh/NIH037_160204_1226_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1226_beh/160204_1226_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh/NIH037_160204_1226_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1226_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh/NIH037_160204_1226_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1226_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh_NSxInfo/NIH037_160204_1226_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1226_beh/160204_1226_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh_NSxInfo/NIH037_160204_1226_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160204_1226_beh/160204_1226_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh_NSxInfo/NIH037_160204_1226_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160204_1226_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160204_1226_utah_m_beh_NSxInfo/NIH037_160204_1226_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160205_1103_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh/NIH037_160205_1103_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160205_1103_beh/160205_1103_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh/NIH037_160205_1103_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160205_1103_beh/160205_1103_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh/NIH037_160205_1103_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160205_1103_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh/NIH037_160205_1103_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160205_1103_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh_NSxInfo/NIH037_160205_1103_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160205_1103_beh/160205_1103_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh_NSxInfo/NIH037_160205_1103_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160205_1103_beh/160205_1103_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh_NSxInfo/NIH037_160205_1103_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160205_1103_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh_NSxInfo/NIH037_160205_1103_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160205_1103_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh/NIH037_160205_1103_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160205_1103_beh/160205_1103_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh/NIH037_160205_1103_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160205_1103_beh/160205_1103_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh/NIH037_160205_1103_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160205_1103_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh/NIH037_160205_1103_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160205_1103_utah_m_beh_NSxInfo_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh_NSxInfo/NIH037_160205_1103_utah_m_beh_NSxInfo_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160205_1103_beh/160205_1103_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh_NSxInfo/NIH037_160205_1103_utah_m_beh_NSxInfo.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160205_1103_beh/160205_1103_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh_NSxInfo/NIH037_160205_1103_utah_m_beh_NSxInfo.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160205_1103_utah_m_beh_NSxInfo_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160205_1103_utah_m_beh_NSxInfo/NIH037_160205_1103_utah_m_beh_NSxInfo_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160206_1112_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160206_1112_utah_m_beh/NIH037_160206_1112_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160206_1112_beh/160206_1112_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160206_1112_utah_m_beh/NIH037_160206_1112_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160206_1112_beh/160206_1112_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160206_1112_utah_m_beh/NIH037_160206_1112_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160206_1112_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160206_1112_utah_m_beh/NIH037_160206_1112_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160206_1112_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160206_1112_utah_m_beh/NIH037_160206_1112_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160206_1112_beh/160206_1112_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160206_1112_utah_m_beh/NIH037_160206_1112_utah_m_beh.ns6
