#2019_05_17_09_59_03
#subj_path: /Volumes/72A/UTAH_A/NIH036
#nsp_suffix: utah1
#raw_dir: data_raw
#transfer sess count: 152


/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0544/151212_0544_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0544_utah1/NIH036_151212_0544_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0544_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0544_utah1/NIH036_151212_0544_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0645/151212_0645_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0645_utah1/NIH036_151212_0645_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0645/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0645_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0645/151212_0645_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0645_utah1/NIH036_151212_0645_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0645_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0645_utah1/NIH036_151212_0645_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0745/151212_0745_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0745_utah1/NIH036_151212_0745_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0745/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0745_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0745/151212_0745_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0745_utah1/NIH036_151212_0745_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0745_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0745_utah1/NIH036_151212_0745_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0846/151212_0846_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0846_utah1/NIH036_151212_0846_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0846/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0846_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0846/151212_0846_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0846_utah1/NIH036_151212_0846_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0846_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0846_utah1/NIH036_151212_0846_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0946/151212_0946_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_0946_utah1/NIH036_151212_0946_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0946/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_0946_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_0946/151212_0946_utah1.nev /data/FRNU/CZ/test/NIH036/151212_0946_utah1/NIH036_151212_0946_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_0946_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_0946_utah1/NIH036_151212_0946_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1047/151212_1047_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_1047_utah1/NIH036_151212_1047_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1047/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1047_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1047/151212_1047_utah1.nev /data/FRNU/CZ/test/NIH036/151212_1047_utah1/NIH036_151212_1047_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1047_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1047_utah1/NIH036_151212_1047_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1105_beh/151212_1105_utah1_beh.ns6 /data/FRNU/CZ/test/NIH036/151212_1105_beh_utah1/NIH036_151212_1105_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1105_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1105_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1105_beh/151212_1105_utah1_beh.nev /data/FRNU/CZ/test/NIH036/151212_1105_beh_utah1/NIH036_151212_1105_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1105_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1105_beh_utah1/NIH036_151212_1105_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1234/151212_1234_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_1234_utah1/NIH036_151212_1234_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1234/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1234_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1234/151212_1234_utah1.nev /data/FRNU/CZ/test/NIH036/151212_1234_utah1/NIH036_151212_1234_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1234_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1234_utah1/NIH036_151212_1234_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1334/151212_1334_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_1334_utah1/NIH036_151212_1334_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1334/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1334_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1334/151212_1334_utah1.nev /data/FRNU/CZ/test/NIH036/151212_1334_utah1/NIH036_151212_1334_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1334_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1334_utah1/NIH036_151212_1334_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1435/151212_1435_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_1435_utah1/NIH036_151212_1435_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1435/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1435_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1435/151212_1435_utah1.nev /data/FRNU/CZ/test/NIH036/151212_1435_utah1/NIH036_151212_1435_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1435_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1435_utah1/NIH036_151212_1435_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1535/151212_1535_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_1535_utah1/NIH036_151212_1535_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1535/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1535_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1535/151212_1535_utah1.nev /data/FRNU/CZ/test/NIH036/151212_1535_utah1/NIH036_151212_1535_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1535_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1535_utah1/NIH036_151212_1535_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1612_beh/151212_1612_utah1_beh.ns6 /data/FRNU/CZ/test/NIH036/151212_1612_beh_utah1/NIH036_151212_1612_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1612_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1612_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1612_beh/151212_1612_utah1_beh.nev /data/FRNU/CZ/test/NIH036/151212_1612_beh_utah1/NIH036_151212_1612_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1612_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1612_beh_utah1/NIH036_151212_1612_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1704/151212_1704_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_1704_utah1/NIH036_151212_1704_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1704/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1704_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1704/151212_1704_utah1.nev /data/FRNU/CZ/test/NIH036/151212_1704_utah1/NIH036_151212_1704_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1704_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1704_utah1/NIH036_151212_1704_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1805/151212_1805_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_1805_utah1/NIH036_151212_1805_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1805/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1805_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1805/151212_1805_utah1.nev /data/FRNU/CZ/test/NIH036/151212_1805_utah1/NIH036_151212_1805_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1805_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1805_utah1/NIH036_151212_1805_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1905/151212_1905_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_1905_utah1/NIH036_151212_1905_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1905/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_1905_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_1905/151212_1905_utah1.nev /data/FRNU/CZ/test/NIH036/151212_1905_utah1/NIH036_151212_1905_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_1905_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_1905_utah1/NIH036_151212_1905_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2006/151212_2006_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_2006_utah1/NIH036_151212_2006_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2006/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_2006_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2006/151212_2006_utah1.nev /data/FRNU/CZ/test/NIH036/151212_2006_utah1/NIH036_151212_2006_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_2006_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_2006_utah1/NIH036_151212_2006_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2106/151212_2106_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_2106_utah1/NIH036_151212_2106_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2106/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_2106_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2106/151212_2106_utah1.nev /data/FRNU/CZ/test/NIH036/151212_2106_utah1/NIH036_151212_2106_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_2106_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_2106_utah1/NIH036_151212_2106_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2207/151212_2207_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_2207_utah1/NIH036_151212_2207_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2207/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_2207_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2207/151212_2207_utah1.nev /data/FRNU/CZ/test/NIH036/151212_2207_utah1/NIH036_151212_2207_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_2207_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_2207_utah1/NIH036_151212_2207_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2307/151212_2307_utah1.ns6 /data/FRNU/CZ/test/NIH036/151212_2307_utah1/NIH036_151212_2307_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2307/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151212_2307_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151212_2307/151212_2307_utah1.nev /data/FRNU/CZ/test/NIH036/151212_2307_utah1/NIH036_151212_2307_utah1.nev
/Volumes/72A/globus/temp/NIH036_151212_2307_utah1_info.txt /data/FRNU/CZ/test/NIH036/151212_2307_utah1/NIH036_151212_2307_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0008/151213_0008_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0008_utah1/NIH036_151213_0008_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0008/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0008_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0008/151213_0008_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0008_utah1/NIH036_151213_0008_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0008_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0008_utah1/NIH036_151213_0008_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0108/151213_0108_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0108_utah1/NIH036_151213_0108_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0108/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0108_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0108/151213_0108_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0108_utah1/NIH036_151213_0108_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0108_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0108_utah1/NIH036_151213_0108_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0209/151213_0209_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0209_utah1/NIH036_151213_0209_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0209/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0209_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0209/151213_0209_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0209_utah1/NIH036_151213_0209_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0209_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0209_utah1/NIH036_151213_0209_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0309/151213_0309_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0309_utah1/NIH036_151213_0309_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0309/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0309_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0309/151213_0309_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0309_utah1/NIH036_151213_0309_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0309_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0309_utah1/NIH036_151213_0309_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0410/151213_0410_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0410_utah1/NIH036_151213_0410_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0410/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0410_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0410/151213_0410_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0410_utah1/NIH036_151213_0410_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0410_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0410_utah1/NIH036_151213_0410_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0510/151213_0510_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0510_utah1/NIH036_151213_0510_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0510/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0510_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0510/151213_0510_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0510_utah1/NIH036_151213_0510_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0510_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0510_utah1/NIH036_151213_0510_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0611/151213_0611_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0611_utah1/NIH036_151213_0611_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0611/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0611_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0611/151213_0611_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0611_utah1/NIH036_151213_0611_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0611_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0611_utah1/NIH036_151213_0611_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0711/151213_0711_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0711_utah1/NIH036_151213_0711_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0711/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0711_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0711/151213_0711_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0711_utah1/NIH036_151213_0711_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0711_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0711_utah1/NIH036_151213_0711_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0812/151213_0812_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0812_utah1/NIH036_151213_0812_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0812/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0812_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0812/151213_0812_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0812_utah1/NIH036_151213_0812_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0812_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0812_utah1/NIH036_151213_0812_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0912/151213_0912_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_0912_utah1/NIH036_151213_0912_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0912/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_0912_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_0912/151213_0912_utah1.nev /data/FRNU/CZ/test/NIH036/151213_0912_utah1/NIH036_151213_0912_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_0912_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_0912_utah1/NIH036_151213_0912_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1013_beh/151213_1013_utah1_beh.ns6 /data/FRNU/CZ/test/NIH036/151213_1013_beh_utah1/NIH036_151213_1013_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1013_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1013_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1013_beh/151213_1013_utah1_beh.nev /data/FRNU/CZ/test/NIH036/151213_1013_beh_utah1/NIH036_151213_1013_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1013_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1013_beh_utah1/NIH036_151213_1013_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1103/151213_1103_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_1103_utah1/NIH036_151213_1103_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1103/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1103_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1103/151213_1103_utah1.nev /data/FRNU/CZ/test/NIH036/151213_1103_utah1/NIH036_151213_1103_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1103_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1103_utah1/NIH036_151213_1103_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1203/151213_1203_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_1203_utah1/NIH036_151213_1203_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1203/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1203_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1203/151213_1203_utah1.nev /data/FRNU/CZ/test/NIH036/151213_1203_utah1/NIH036_151213_1203_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1203_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1203_utah1/NIH036_151213_1203_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1258_beh/151213_1258_utah1_beh.ns6 /data/FRNU/CZ/test/NIH036/151213_1258_beh_utah1/NIH036_151213_1258_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1258_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1258_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1258_beh/151213_1258_utah1_beh.nev /data/FRNU/CZ/test/NIH036/151213_1258_beh_utah1/NIH036_151213_1258_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1258_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1258_beh_utah1/NIH036_151213_1258_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1405/151213_1405_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_1405_utah1/NIH036_151213_1405_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1405/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1405_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1405/151213_1405_utah1.nev /data/FRNU/CZ/test/NIH036/151213_1405_utah1/NIH036_151213_1405_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1405_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1405_utah1/NIH036_151213_1405_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1506/151213_1506_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_1506_utah1/NIH036_151213_1506_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1506/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1506_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1506/151213_1506_utah1.nev /data/FRNU/CZ/test/NIH036/151213_1506_utah1/NIH036_151213_1506_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1506_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1506_utah1/NIH036_151213_1506_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1558_beh/151213_1558_utah1_beh.ns6 /data/FRNU/CZ/test/NIH036/151213_1558_beh_utah1/NIH036_151213_1558_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1558_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1558_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1558_beh/151213_1558_utah1_beh.nev /data/FRNU/CZ/test/NIH036/151213_1558_beh_utah1/NIH036_151213_1558_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1558_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1558_beh_utah1/NIH036_151213_1558_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1719/151213_1719_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_1719_utah1/NIH036_151213_1719_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1719/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1719_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1719/151213_1719_utah1.nev /data/FRNU/CZ/test/NIH036/151213_1719_utah1/NIH036_151213_1719_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1719_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1719_utah1/NIH036_151213_1719_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1820/151213_1820_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_1820_utah1/NIH036_151213_1820_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1820/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1820_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1820/151213_1820_utah1.nev /data/FRNU/CZ/test/NIH036/151213_1820_utah1/NIH036_151213_1820_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1820_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1820_utah1/NIH036_151213_1820_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1920/151213_1920_utah1.ns6 /data/FRNU/CZ/test/NIH036/151213_1920_utah1/NIH036_151213_1920_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1920/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151213_1920_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151213_1920/151213_1920_utah1.nev /data/FRNU/CZ/test/NIH036/151213_1920_utah1/NIH036_151213_1920_utah1.nev
/Volumes/72A/globus/temp/NIH036_151213_1920_utah1_info.txt /data/FRNU/CZ/test/NIH036/151213_1920_utah1/NIH036_151213_1920_utah1_info.txt
