#2019_06_21_17_14_57
#subj_path: /Volumes/56D/UTAH_D/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 231


/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0450/QaHkESkEkA-20181027-045026-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_0450_INST0/NIH066_181027_0450_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0450/QaHkESkEkA-20181027-045026-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_0450_INST0/NIH066_181027_0450_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_0450_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_0450_INST0/NIH066_181027_0450_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0605/QaHkESkEkA-20181027-060526-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_0605_INST0/NIH066_181027_0605_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0605/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_0605_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0605/QaHkESkEkA-20181027-060526-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_0605_INST0/NIH066_181027_0605_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0605/QaHkESkEkA-20181027-060526-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_0605_INST0/NIH066_181027_0605_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_0605_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_0605_INST0/NIH066_181027_0605_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0720/QaHkESkEkA-20181027-072026-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_0720_INST0/NIH066_181027_0720_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0720/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_0720_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0720/QaHkESkEkA-20181027-072026-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_0720_INST0/NIH066_181027_0720_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0720/QaHkESkEkA-20181027-072026-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_0720_INST0/NIH066_181027_0720_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_0720_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_0720_INST0/NIH066_181027_0720_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0835/QaHkESkEkA-20181027-083526-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_0835_INST0/NIH066_181027_0835_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0835/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_0835_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0835/QaHkESkEkA-20181027-083526-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_0835_INST0/NIH066_181027_0835_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0835/QaHkESkEkA-20181027-083526-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_0835_INST0/NIH066_181027_0835_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_0835_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_0835_INST0/NIH066_181027_0835_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0950/QaHkESkEkA-20181027-095026-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_0950_INST0/NIH066_181027_0950_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0950/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_0950_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0950/QaHkESkEkA-20181027-095026-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_0950_INST0/NIH066_181027_0950_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_0950/QaHkESkEkA-20181027-095026-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_0950_INST0/NIH066_181027_0950_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_0950_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_0950_INST0/NIH066_181027_0950_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1105/QaHkESkEkA-20181027-110526-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_1105_INST0/NIH066_181027_1105_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1105/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_1105_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1105/QaHkESkEkA-20181027-110526-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_1105_INST0/NIH066_181027_1105_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1105/QaHkESkEkA-20181027-110526-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_1105_INST0/NIH066_181027_1105_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1105_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_1105_INST0/NIH066_181027_1105_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1220/QaHkESkEkA-20181027-122026-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_1220_INST0/NIH066_181027_1220_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1220/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_1220_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1220/QaHkESkEkA-20181027-122026-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_1220_INST0/NIH066_181027_1220_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1220/QaHkESkEkA-20181027-122026-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_1220_INST0/NIH066_181027_1220_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1220_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_1220_INST0/NIH066_181027_1220_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1228/QaHkESkEkA-20181027-122834-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_1228_INST0/NIH066_181027_1228_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1228/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_1228_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1228/QaHkESkEkA-20181027-122834-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_1228_INST0/NIH066_181027_1228_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1228/QaHkESkEkA-20181027-122834-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_1228_INST0/NIH066_181027_1228_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1228_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_1228_INST0/NIH066_181027_1228_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1341/QaHkESkEkA-20181027-134131-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_1341_INST0/NIH066_181027_1341_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1341/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_1341_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1341/QaHkESkEkA-20181027-134131-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_1341_INST0/NIH066_181027_1341_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1341/QaHkESkEkA-20181027-134131-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_1341_INST0/NIH066_181027_1341_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1341_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_1341_INST0/NIH066_181027_1341_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1456/QaHkESkEkA-20181027-145633-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_1456_INST0/NIH066_181027_1456_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1456/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_1456_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1456/QaHkESkEkA-20181027-145633-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_1456_INST0/NIH066_181027_1456_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1456/QaHkESkEkA-20181027-145633-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_1456_INST0/NIH066_181027_1456_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1456_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_1456_INST0/NIH066_181027_1456_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1611/QaHkESkEkA-20181027-161115-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_1611_INST0/NIH066_181027_1611_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1611/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_1611_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1611/QaHkESkEkA-20181027-161115-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_1611_INST0/NIH066_181027_1611_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1611/QaHkESkEkA-20181027-161115-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_1611_INST0/NIH066_181027_1611_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1611_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_1611_INST0/NIH066_181027_1611_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1658/QaHkESkEkA-20181027-165838-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_1658_INST0/NIH066_181027_1658_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1658/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_1658_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1658/QaHkESkEkA-20181027-165838-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_1658_INST0/NIH066_181027_1658_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1658/QaHkESkEkA-20181027-165838-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_1658_INST0/NIH066_181027_1658_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1658_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_1658_INST0/NIH066_181027_1658_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1813/QaHkESkEkA-20181027-181339-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_1813_INST0/NIH066_181027_1813_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1813/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_1813_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1813/QaHkESkEkA-20181027-181339-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_1813_INST0/NIH066_181027_1813_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1813/QaHkESkEkA-20181027-181339-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_1813_INST0/NIH066_181027_1813_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1813_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_1813_INST0/NIH066_181027_1813_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1928/QaHkESkEkA-20181027-192839-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_1928_INST0/NIH066_181027_1928_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1928/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_1928_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1928/QaHkESkEkA-20181027-192839-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_1928_INST0/NIH066_181027_1928_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_1928/QaHkESkEkA-20181027-192839-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_1928_INST0/NIH066_181027_1928_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_1928_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_1928_INST0/NIH066_181027_1928_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2043/QaHkESkEkA-20181027-204340-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_2043_INST0/NIH066_181027_2043_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2043/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_2043_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2043/QaHkESkEkA-20181027-204340-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_2043_INST0/NIH066_181027_2043_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2043/QaHkESkEkA-20181027-204340-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_2043_INST0/NIH066_181027_2043_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_2043_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_2043_INST0/NIH066_181027_2043_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2158/QaHkESkEkA-20181027-215840-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_2158_INST0/NIH066_181027_2158_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2158/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_2158_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2158/QaHkESkEkA-20181027-215840-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_2158_INST0/NIH066_181027_2158_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2158/QaHkESkEkA-20181027-215840-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_2158_INST0/NIH066_181027_2158_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_2158_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_2158_INST0/NIH066_181027_2158_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2313/QaHkESkEkA-20181027-231341-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181027_2313_INST0/NIH066_181027_2313_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2313/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181027_2313_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2313/QaHkESkEkA-20181027-231341-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181027_2313_INST0/NIH066_181027_2313_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181027_2313/QaHkESkEkA-20181027-231341-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181027_2313_INST0/NIH066_181027_2313_INST0.nev
/Volumes/56A/globus/temp/NIH066_181027_2313_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181027_2313_INST0/NIH066_181027_2313_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0028/QaHkESkEkA-20181028-002840-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_0028_INST0/NIH066_181028_0028_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0028/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_0028_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0028/QaHkESkEkA-20181028-002840-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_0028_INST0/NIH066_181028_0028_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0028/QaHkESkEkA-20181028-002840-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_0028_INST0/NIH066_181028_0028_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0028_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_0028_INST0/NIH066_181028_0028_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0143/QaHkESkEkA-20181028-014340-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_0143_INST0/NIH066_181028_0143_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0143/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_0143_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0143/QaHkESkEkA-20181028-014340-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_0143_INST0/NIH066_181028_0143_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0143/QaHkESkEkA-20181028-014340-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_0143_INST0/NIH066_181028_0143_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0143_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_0143_INST0/NIH066_181028_0143_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0258/QaHkESkEkA-20181028-025842-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_0258_INST0/NIH066_181028_0258_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0258/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_0258_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0258/QaHkESkEkA-20181028-025842-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_0258_INST0/NIH066_181028_0258_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0258/QaHkESkEkA-20181028-025842-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_0258_INST0/NIH066_181028_0258_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0258_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_0258_INST0/NIH066_181028_0258_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0413/QaHkESkEkA-20181028-041343-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_0413_INST0/NIH066_181028_0413_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0413/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_0413_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0413/QaHkESkEkA-20181028-041343-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_0413_INST0/NIH066_181028_0413_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0413/QaHkESkEkA-20181028-041343-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_0413_INST0/NIH066_181028_0413_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0413_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_0413_INST0/NIH066_181028_0413_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0528/QaHkESkEkA-20181028-052843-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_0528_INST0/NIH066_181028_0528_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0528/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_0528_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0528/QaHkESkEkA-20181028-052843-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_0528_INST0/NIH066_181028_0528_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0528/QaHkESkEkA-20181028-052843-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_0528_INST0/NIH066_181028_0528_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0528_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_0528_INST0/NIH066_181028_0528_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0643/QaHkESkEkA-20181028-064343-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_0643_INST0/NIH066_181028_0643_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0643/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_0643_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0643/QaHkESkEkA-20181028-064343-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_0643_INST0/NIH066_181028_0643_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0643/QaHkESkEkA-20181028-064343-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_0643_INST0/NIH066_181028_0643_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0643_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_0643_INST0/NIH066_181028_0643_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0758/QaHkESkEkA-20181028-075843-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_0758_INST0/NIH066_181028_0758_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0758/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_0758_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0758/QaHkESkEkA-20181028-075843-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_0758_INST0/NIH066_181028_0758_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0758/QaHkESkEkA-20181028-075843-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_0758_INST0/NIH066_181028_0758_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0758_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_0758_INST0/NIH066_181028_0758_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0913/QaHkESkEkA-20181028-091343-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_0913_INST0/NIH066_181028_0913_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0913/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_0913_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0913/QaHkESkEkA-20181028-091343-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_0913_INST0/NIH066_181028_0913_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_0913/QaHkESkEkA-20181028-091343-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_0913_INST0/NIH066_181028_0913_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_0913_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_0913_INST0/NIH066_181028_0913_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1028/QaHkESkEkA-20181028-102843-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_1028_INST0/NIH066_181028_1028_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1028/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_1028_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1028/QaHkESkEkA-20181028-102843-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_1028_INST0/NIH066_181028_1028_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1028/QaHkESkEkA-20181028-102843-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_1028_INST0/NIH066_181028_1028_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1028_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_1028_INST0/NIH066_181028_1028_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1143/QaHkESkEkA-20181028-114343-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_1143_INST0/NIH066_181028_1143_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1143/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_1143_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1143/QaHkESkEkA-20181028-114343-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_1143_INST0/NIH066_181028_1143_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1143/QaHkESkEkA-20181028-114343-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_1143_INST0/NIH066_181028_1143_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1143_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_1143_INST0/NIH066_181028_1143_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1258/QaHkESkEkA-20181028-125843-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_1258_INST0/NIH066_181028_1258_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1258/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181028_1258_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1258/QaHkESkEkA-20181028-125843-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181028_1258_INST0/NIH066_181028_1258_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1258/QaHkESkEkA-20181028-125843-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181028_1258_INST0/NIH066_181028_1258_INST0.nev
/Volumes/56A/globus/temp/NIH066_181028_1258_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181028_1258_INST0/NIH066_181028_1258_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181028_1413/QaHkESkEkA-20181028-141343-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181028_1413_INST0/NIH066_181028_1413_INST0.ns5
