#2019_07_10_18_06_43
#subj_path: /Volumes/56C/UTAH_C/NIH059
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 90


/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0829/ZkCkEHaZEfbG-20180401-082929-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_0829_INST1/NIH059_180401_0829_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0829/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_0829_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0829/ZkCkEHaZEfbG-20180401-082929-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_0829_INST1/NIH059_180401_0829_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_0829/ZkCkEHaZEfbG-20180401-082929-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_0829_INST1/NIH059_180401_0829_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_0829_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_0829_INST1/NIH059_180401_0829_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1029/ZkCkEHaZEfbG-20180401-102930-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_1029_INST1/NIH059_180401_1029_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1029/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_1029_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1029/ZkCkEHaZEfbG-20180401-102930-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_1029_INST1/NIH059_180401_1029_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1029/ZkCkEHaZEfbG-20180401-102930-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_1029_INST1/NIH059_180401_1029_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_1029_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_1029_INST1/NIH059_180401_1029_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1125/ZkCkEHaZEfbG-20180401-112511-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_1125_INST1/NIH059_180401_1125_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1125/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_1125_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1125/ZkCkEHaZEfbG-20180401-112511-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_1125_INST1/NIH059_180401_1125_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1125/ZkCkEHaZEfbG-20180401-112511-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_1125_INST1/NIH059_180401_1125_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_1125_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_1125_INST1/NIH059_180401_1125_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1228/ZkCkEHaZEfbG-20180401-122807-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_1228_INST1/NIH059_180401_1228_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1228/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_1228_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1228/ZkCkEHaZEfbG-20180401-122807-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_1228_INST1/NIH059_180401_1228_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1228/ZkCkEHaZEfbG-20180401-122807-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_1228_INST1/NIH059_180401_1228_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_1228_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_1228_INST1/NIH059_180401_1228_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1407/ZkCkEHaZEfbG-20180401-140756-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_1407_INST1/NIH059_180401_1407_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1407/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_1407_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1407/ZkCkEHaZEfbG-20180401-140756-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_1407_INST1/NIH059_180401_1407_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1407/ZkCkEHaZEfbG-20180401-140756-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_1407_INST1/NIH059_180401_1407_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_1407_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_1407_INST1/NIH059_180401_1407_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1607/ZkCkEHaZEfbG-20180401-160757-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_1607_INST1/NIH059_180401_1607_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1607/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_1607_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1607/ZkCkEHaZEfbG-20180401-160757-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_1607_INST1/NIH059_180401_1607_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1607/ZkCkEHaZEfbG-20180401-160757-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_1607_INST1/NIH059_180401_1607_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_1607_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_1607_INST1/NIH059_180401_1607_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1807/ZkCkEHaZEfbG-20180401-180757-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_1807_INST1/NIH059_180401_1807_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1807/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_1807_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1807/ZkCkEHaZEfbG-20180401-180757-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_1807_INST1/NIH059_180401_1807_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_1807/ZkCkEHaZEfbG-20180401-180757-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_1807_INST1/NIH059_180401_1807_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_1807_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_1807_INST1/NIH059_180401_1807_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_2007/ZkCkEHaZEfbG-20180401-200758-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_2007_INST1/NIH059_180401_2007_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_2007/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_2007_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_2007/ZkCkEHaZEfbG-20180401-200758-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_2007_INST1/NIH059_180401_2007_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_2007/ZkCkEHaZEfbG-20180401-200758-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_2007_INST1/NIH059_180401_2007_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_2007_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_2007_INST1/NIH059_180401_2007_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_2207/ZkCkEHaZEfbG-20180401-220758-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180401_2207_INST1/NIH059_180401_2207_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_2207/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180401_2207_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_2207/ZkCkEHaZEfbG-20180401-220758-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180401_2207_INST1/NIH059_180401_2207_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180401_2207/ZkCkEHaZEfbG-20180401-220758-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180401_2207_INST1/NIH059_180401_2207_INST1.nev
/Volumes/56A/globus/temp/NIH059_180401_2207_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180401_2207_INST1/NIH059_180401_2207_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0007/ZkCkEHaZEfbG-20180402-000758-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_0007_INST1/NIH059_180402_0007_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0007/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_0007_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0007/ZkCkEHaZEfbG-20180402-000758-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_0007_INST1/NIH059_180402_0007_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0007/ZkCkEHaZEfbG-20180402-000758-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_0007_INST1/NIH059_180402_0007_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_0007_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_0007_INST1/NIH059_180402_0007_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0207/ZkCkEHaZEfbG-20180402-020759-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_0207_INST1/NIH059_180402_0207_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0207/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_0207_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0207/ZkCkEHaZEfbG-20180402-020759-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_0207_INST1/NIH059_180402_0207_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0207/ZkCkEHaZEfbG-20180402-020759-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_0207_INST1/NIH059_180402_0207_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_0207_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_0207_INST1/NIH059_180402_0207_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0407/ZkCkEHaZEfbG-20180402-040759-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_0407_INST1/NIH059_180402_0407_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0407/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_0407_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0407/ZkCkEHaZEfbG-20180402-040759-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_0407_INST1/NIH059_180402_0407_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0407/ZkCkEHaZEfbG-20180402-040759-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_0407_INST1/NIH059_180402_0407_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_0407_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_0407_INST1/NIH059_180402_0407_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0607/ZkCkEHaZEfbG-20180402-060759-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_0607_INST1/NIH059_180402_0607_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0607/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_0607_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0607/ZkCkEHaZEfbG-20180402-060759-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_0607_INST1/NIH059_180402_0607_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0607/ZkCkEHaZEfbG-20180402-060759-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_0607_INST1/NIH059_180402_0607_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_0607_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_0607_INST1/NIH059_180402_0607_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0808/ZkCkEHaZEfbG-20180402-080800-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_0808_INST1/NIH059_180402_0808_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0808/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_0808_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0808/ZkCkEHaZEfbG-20180402-080800-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_0808_INST1/NIH059_180402_0808_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_0808/ZkCkEHaZEfbG-20180402-080800-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_0808_INST1/NIH059_180402_0808_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_0808_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_0808_INST1/NIH059_180402_0808_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1008/ZkCkEHaZEfbG-20180402-100800-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_1008_INST1/NIH059_180402_1008_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1008/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_1008_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1008/ZkCkEHaZEfbG-20180402-100800-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_1008_INST1/NIH059_180402_1008_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1008/ZkCkEHaZEfbG-20180402-100800-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_1008_INST1/NIH059_180402_1008_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_1008_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_1008_INST1/NIH059_180402_1008_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1146/ZkCkEHaZEfbG-20180402-114648-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_1146_INST1/NIH059_180402_1146_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1146/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_1146_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1146/ZkCkEHaZEfbG-20180402-114648-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_1146_INST1/NIH059_180402_1146_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1146/ZkCkEHaZEfbG-20180402-114648-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_1146_INST1/NIH059_180402_1146_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_1146_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_1146_INST1/NIH059_180402_1146_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1303/ZkCkEHaZEfbG-20180402-130341-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_1303_INST1/NIH059_180402_1303_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1303/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_1303_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1303/ZkCkEHaZEfbG-20180402-130341-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_1303_INST1/NIH059_180402_1303_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1303/ZkCkEHaZEfbG-20180402-130341-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_1303_INST1/NIH059_180402_1303_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_1303_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_1303_INST1/NIH059_180402_1303_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1503/ZkCkEHaZEfbG-20180402-150342-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_1503_INST1/NIH059_180402_1503_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1503/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_1503_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1503/ZkCkEHaZEfbG-20180402-150342-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_1503_INST1/NIH059_180402_1503_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1503/ZkCkEHaZEfbG-20180402-150342-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_1503_INST1/NIH059_180402_1503_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_1503_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_1503_INST1/NIH059_180402_1503_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1626/ZkCkEHaZEfbG-20180402-162613-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_1626_INST1/NIH059_180402_1626_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1626/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_1626_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1626/ZkCkEHaZEfbG-20180402-162613-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_1626_INST1/NIH059_180402_1626_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1626/ZkCkEHaZEfbG-20180402-162613-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_1626_INST1/NIH059_180402_1626_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_1626_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_1626_INST1/NIH059_180402_1626_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1724/ZkCkEHaZEfbG-20180402-172426-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_1724_INST1/NIH059_180402_1724_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1724/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_1724_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1724/ZkCkEHaZEfbG-20180402-172426-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_1724_INST1/NIH059_180402_1724_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1724/ZkCkEHaZEfbG-20180402-172426-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_1724_INST1/NIH059_180402_1724_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_1724_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_1724_INST1/NIH059_180402_1724_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1924/ZkCkEHaZEfbG-20180402-192428-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_1924_INST1/NIH059_180402_1924_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1924/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_1924_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1924/ZkCkEHaZEfbG-20180402-192428-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_1924_INST1/NIH059_180402_1924_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_1924/ZkCkEHaZEfbG-20180402-192428-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_1924_INST1/NIH059_180402_1924_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_1924_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_1924_INST1/NIH059_180402_1924_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_2124/ZkCkEHaZEfbG-20180402-212428-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_2124_INST1/NIH059_180402_2124_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_2124/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_2124_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_2124/ZkCkEHaZEfbG-20180402-212428-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_2124_INST1/NIH059_180402_2124_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_2124/ZkCkEHaZEfbG-20180402-212428-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_2124_INST1/NIH059_180402_2124_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_2124_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_2124_INST1/NIH059_180402_2124_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_2324/ZkCkEHaZEfbG-20180402-232428-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180402_2324_INST1/NIH059_180402_2324_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_2324/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180402_2324_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_2324/ZkCkEHaZEfbG-20180402-232428-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180402_2324_INST1/NIH059_180402_2324_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180402_2324/ZkCkEHaZEfbG-20180402-232428-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180402_2324_INST1/NIH059_180402_2324_INST1.nev
/Volumes/56A/globus/temp/NIH059_180402_2324_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180402_2324_INST1/NIH059_180402_2324_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0124/ZkCkEHaZEfbG-20180403-012429-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_0124_INST1/NIH059_180403_0124_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0124/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_0124_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0124/ZkCkEHaZEfbG-20180403-012429-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_0124_INST1/NIH059_180403_0124_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0124/ZkCkEHaZEfbG-20180403-012429-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_0124_INST1/NIH059_180403_0124_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_0124_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_0124_INST1/NIH059_180403_0124_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0324/ZkCkEHaZEfbG-20180403-032429-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_0324_INST1/NIH059_180403_0324_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0324/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_0324_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0324/ZkCkEHaZEfbG-20180403-032429-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_0324_INST1/NIH059_180403_0324_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0324/ZkCkEHaZEfbG-20180403-032429-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_0324_INST1/NIH059_180403_0324_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_0324_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_0324_INST1/NIH059_180403_0324_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0524/ZkCkEHaZEfbG-20180403-052429-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_0524_INST1/NIH059_180403_0524_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0524/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_0524_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0524/ZkCkEHaZEfbG-20180403-052429-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_0524_INST1/NIH059_180403_0524_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0524/ZkCkEHaZEfbG-20180403-052429-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_0524_INST1/NIH059_180403_0524_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_0524_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_0524_INST1/NIH059_180403_0524_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0724/ZkCkEHaZEfbG-20180403-072429-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_0724_INST1/NIH059_180403_0724_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0724/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180403_0724_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0724/ZkCkEHaZEfbG-20180403-072429-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180403_0724_INST1/NIH059_180403_0724_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0724/ZkCkEHaZEfbG-20180403-072429-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180403_0724_INST1/NIH059_180403_0724_INST1.nev
/Volumes/56A/globus/temp/NIH059_180403_0724_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180403_0724_INST1/NIH059_180403_0724_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180403_0924/ZkCkEHaZEfbG-20180403-092430-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180403_0924_INST1/NIH059_180403_0924_INST1.ns5
