#2019_10_22_14_18_08
#subj_path: /Volumes/56C/UTAH_C/NIH060
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 113


/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1120/ZfAmtmEim-20180629-112028-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_1120_INST1/NIH060_180629_1120_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_1120_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_1120_INST1/NIH060_180629_1120_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1208/ZfAmtmEim-20180629-120806-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_1208_INST1/NIH060_180629_1208_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1208/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_1208_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1208/ZfAmtmEim-20180629-120806-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_1208_INST1/NIH060_180629_1208_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1208/ZfAmtmEim-20180629-120806-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_1208_INST1/NIH060_180629_1208_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_1208_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_1208_INST1/NIH060_180629_1208_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1408/ZfAmtmEim-20180629-140806-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_1408_INST1/NIH060_180629_1408_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1408/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_1408_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1408/ZfAmtmEim-20180629-140806-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_1408_INST1/NIH060_180629_1408_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1408/ZfAmtmEim-20180629-140806-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_1408_INST1/NIH060_180629_1408_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_1408_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_1408_INST1/NIH060_180629_1408_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1514/ZfAmtmEim-20180629-151442-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_1514_INST1/NIH060_180629_1514_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1514/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_1514_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1514/ZfAmtmEim-20180629-151442-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_1514_INST1/NIH060_180629_1514_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1514/ZfAmtmEim-20180629-151442-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_1514_INST1/NIH060_180629_1514_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_1514_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_1514_INST1/NIH060_180629_1514_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1605/ZfAmtmEim-20180629-160548-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_1605_INST1/NIH060_180629_1605_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1605/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_1605_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1605/ZfAmtmEim-20180629-160548-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_1605_INST1/NIH060_180629_1605_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1605/ZfAmtmEim-20180629-160548-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_1605_INST1/NIH060_180629_1605_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_1605_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_1605_INST1/NIH060_180629_1605_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1828/ZfAmtmEim-20180629-182813-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_1828_INST1/NIH060_180629_1828_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1828/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_1828_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1828/ZfAmtmEim-20180629-182813-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_1828_INST1/NIH060_180629_1828_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_1828/ZfAmtmEim-20180629-182813-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_1828_INST1/NIH060_180629_1828_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_1828_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_1828_INST1/NIH060_180629_1828_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2028/ZfAmtmEim-20180629-202814-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_2028_INST1/NIH060_180629_2028_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2028/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_2028_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2028/ZfAmtmEim-20180629-202814-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_2028_INST1/NIH060_180629_2028_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2028/ZfAmtmEim-20180629-202814-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_2028_INST1/NIH060_180629_2028_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_2028_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_2028_INST1/NIH060_180629_2028_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2053/ZfAmtmEim-20180629-205320-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_2053_INST1/NIH060_180629_2053_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2053/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_2053_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2053/ZfAmtmEim-20180629-205320-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_2053_INST1/NIH060_180629_2053_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2053/ZfAmtmEim-20180629-205320-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_2053_INST1/NIH060_180629_2053_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_2053_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_2053_INST1/NIH060_180629_2053_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2253/ZfAmtmEim-20180629-225321-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180629_2253_INST1/NIH060_180629_2253_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2253/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180629_2253_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2253/ZfAmtmEim-20180629-225321-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180629_2253_INST1/NIH060_180629_2253_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180629_2253/ZfAmtmEim-20180629-225321-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180629_2253_INST1/NIH060_180629_2253_INST1.nev
/Volumes/56A/globus/temp/NIH060_180629_2253_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180629_2253_INST1/NIH060_180629_2253_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0053/ZfAmtmEim-20180630-005321-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_0053_INST1/NIH060_180630_0053_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0053/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_0053_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0053/ZfAmtmEim-20180630-005321-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_0053_INST1/NIH060_180630_0053_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0053/ZfAmtmEim-20180630-005321-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_0053_INST1/NIH060_180630_0053_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_0053_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_0053_INST1/NIH060_180630_0053_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0253/ZfAmtmEim-20180630-025321-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_0253_INST1/NIH060_180630_0253_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0253/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_0253_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0253/ZfAmtmEim-20180630-025321-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_0253_INST1/NIH060_180630_0253_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0253/ZfAmtmEim-20180630-025321-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_0253_INST1/NIH060_180630_0253_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_0253_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_0253_INST1/NIH060_180630_0253_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0453/ZfAmtmEim-20180630-045322-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_0453_INST1/NIH060_180630_0453_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0453/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_0453_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0453/ZfAmtmEim-20180630-045322-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_0453_INST1/NIH060_180630_0453_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0453/ZfAmtmEim-20180630-045322-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_0453_INST1/NIH060_180630_0453_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_0453_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_0453_INST1/NIH060_180630_0453_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0653/ZfAmtmEim-20180630-065322-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_0653_INST1/NIH060_180630_0653_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0653/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_0653_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0653/ZfAmtmEim-20180630-065322-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_0653_INST1/NIH060_180630_0653_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0653/ZfAmtmEim-20180630-065322-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_0653_INST1/NIH060_180630_0653_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_0653_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_0653_INST1/NIH060_180630_0653_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0853/ZfAmtmEim-20180630-085323-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_0853_INST1/NIH060_180630_0853_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0853/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_0853_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0853/ZfAmtmEim-20180630-085323-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_0853_INST1/NIH060_180630_0853_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_0853/ZfAmtmEim-20180630-085323-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_0853_INST1/NIH060_180630_0853_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_0853_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_0853_INST1/NIH060_180630_0853_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1053/ZfAmtmEim-20180630-105322-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_1053_INST1/NIH060_180630_1053_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1053/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_1053_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1053/ZfAmtmEim-20180630-105322-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_1053_INST1/NIH060_180630_1053_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1053/ZfAmtmEim-20180630-105322-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_1053_INST1/NIH060_180630_1053_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_1053_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_1053_INST1/NIH060_180630_1053_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1147/ZfAmtmEim-20180630-114753-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_1147_INST1/NIH060_180630_1147_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1147/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_1147_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1147/ZfAmtmEim-20180630-114753-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_1147_INST1/NIH060_180630_1147_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1147/ZfAmtmEim-20180630-114753-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_1147_INST1/NIH060_180630_1147_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_1147_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_1147_INST1/NIH060_180630_1147_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1204/ZfAmtmEim-20180630-120437-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_1204_INST1/NIH060_180630_1204_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1204/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_1204_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1204/ZfAmtmEim-20180630-120437-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_1204_INST1/NIH060_180630_1204_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1204/ZfAmtmEim-20180630-120437-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_1204_INST1/NIH060_180630_1204_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_1204_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_1204_INST1/NIH060_180630_1204_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1404/ZfAmtmEim-20180630-140437-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_1404_INST1/NIH060_180630_1404_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1404/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_1404_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1404/ZfAmtmEim-20180630-140437-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_1404_INST1/NIH060_180630_1404_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1404/ZfAmtmEim-20180630-140437-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_1404_INST1/NIH060_180630_1404_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_1404_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_1404_INST1/NIH060_180630_1404_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1604/ZfAmtmEim-20180630-160437-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_1604_INST1/NIH060_180630_1604_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1604/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_1604_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1604/ZfAmtmEim-20180630-160437-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_1604_INST1/NIH060_180630_1604_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1604/ZfAmtmEim-20180630-160437-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_1604_INST1/NIH060_180630_1604_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_1604_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_1604_INST1/NIH060_180630_1604_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1618/ZfAmtmEim-20180630-161855-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_1618_INST1/NIH060_180630_1618_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1618/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_1618_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1618/ZfAmtmEim-20180630-161855-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_1618_INST1/NIH060_180630_1618_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1618/ZfAmtmEim-20180630-161855-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_1618_INST1/NIH060_180630_1618_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_1618_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_1618_INST1/NIH060_180630_1618_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1810/ZfAmtmEim-20180630-181022-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_1810_INST1/NIH060_180630_1810_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1810/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_1810_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1810/ZfAmtmEim-20180630-181022-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_1810_INST1/NIH060_180630_1810_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_1810/ZfAmtmEim-20180630-181022-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_1810_INST1/NIH060_180630_1810_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_1810_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_1810_INST1/NIH060_180630_1810_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_2010/ZfAmtmEim-20180630-201023-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_2010_INST1/NIH060_180630_2010_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_2010/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_2010_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_2010/ZfAmtmEim-20180630-201023-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_2010_INST1/NIH060_180630_2010_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_2010/ZfAmtmEim-20180630-201023-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_2010_INST1/NIH060_180630_2010_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_2010_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_2010_INST1/NIH060_180630_2010_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_2210/ZfAmtmEim-20180630-221024-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180630_2210_INST1/NIH060_180630_2210_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_2210/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180630_2210_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_2210/ZfAmtmEim-20180630-221024-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180630_2210_INST1/NIH060_180630_2210_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180630_2210/ZfAmtmEim-20180630-221024-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180630_2210_INST1/NIH060_180630_2210_INST1.nev
/Volumes/56A/globus/temp/NIH060_180630_2210_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180630_2210_INST1/NIH060_180630_2210_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0010/ZfAmtmEim-20180701-001025-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_0010_INST1/NIH060_180701_0010_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0010/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_0010_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0010/ZfAmtmEim-20180701-001025-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_0010_INST1/NIH060_180701_0010_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0010/ZfAmtmEim-20180701-001025-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_0010_INST1/NIH060_180701_0010_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_0010_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_0010_INST1/NIH060_180701_0010_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0210/ZfAmtmEim-20180701-021025-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_0210_INST1/NIH060_180701_0210_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0210/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_0210_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0210/ZfAmtmEim-20180701-021025-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_0210_INST1/NIH060_180701_0210_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0210/ZfAmtmEim-20180701-021025-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_0210_INST1/NIH060_180701_0210_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_0210_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_0210_INST1/NIH060_180701_0210_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0410/ZfAmtmEim-20180701-041025-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_0410_INST1/NIH060_180701_0410_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0410/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_0410_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0410/ZfAmtmEim-20180701-041025-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_0410_INST1/NIH060_180701_0410_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0410/ZfAmtmEim-20180701-041025-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_0410_INST1/NIH060_180701_0410_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_0410_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_0410_INST1/NIH060_180701_0410_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0610/ZfAmtmEim-20180701-061025-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_0610_INST1/NIH060_180701_0610_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0610/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_0610_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0610/ZfAmtmEim-20180701-061025-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_0610_INST1/NIH060_180701_0610_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0610/ZfAmtmEim-20180701-061025-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_0610_INST1/NIH060_180701_0610_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_0610_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_0610_INST1/NIH060_180701_0610_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0810/ZfAmtmEim-20180701-081026-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_0810_INST1/NIH060_180701_0810_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0810/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_0810_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0810/ZfAmtmEim-20180701-081026-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180701_0810_INST1/NIH060_180701_0810_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_0810/ZfAmtmEim-20180701-081026-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180701_0810_INST1/NIH060_180701_0810_INST1.nev
/Volumes/56A/globus/temp/NIH060_180701_0810_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180701_0810_INST1/NIH060_180701_0810_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1010/ZfAmtmEim-20180701-101027-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180701_1010_INST1/NIH060_180701_1010_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180701_1010/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180701_1010_INST1/jacksheetBR_complete.csv
